"lang" 
{ 
"Language" "brazilian" 
"GameUI_Miles_Audio"		"* MPEG Layer-3 playback supplied with the Miles Sound System from\nRAD Game Tools, Inc. MPEG Layer-3 audio compression technology\nlicensed by Fraunhofer IIS and THOMSON multimedia."

"GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_AddToFriendsList"	"Adicionar à lista de amigos"
"GameUI_PlayerListDialogTitle"	"Jogadores presentes - %s1"
"GameUI_FriendsName"		"Nome de amigos"
"GameUI_Properties"		"Propiedades"

"GameUI_AddFriendTitle"		"Friends - Add Friend"
"GameUI_FriendAddedToList"	"You have added %s1 to your friends list"
"GameUI_AddFriendFailed"	"%s1 could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Não tem outros jogadores nessa sessão."
"GameUI_QuickSave"		"[quick]"
"GameUI_AutoSave"		"[autosave]"
"GameUI_Type"			"Tipo"
"GameUI_ServerName"		"Nome de servidor"
"GameUI_MaxPlayers"		"Max. Jogadores:"
"GameUI_Password"		"Senha"

"GameUI_DARK"			"Dark"
"GameUI_LIGHT"			"Light"
"GameUI_VerifyingResources"	 "Verificando recursos..."
"GameUI_VerifyingAndDownloading" "Verificando e baixando recursos..."
"GameUI_UpdatingSteamResources" "Atualizando recursos Steam..."

"GameUI_DownloadFailed"		"Could not download %s1"
"GameUI_DownloadFailedZeroLen"		"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"		"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"		"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"

"GameUI_CurrentPlayers"		"Jogadores na sessão"
"GameUI_LoadingFilename"	"Carregando %s1 ..."

"GameUI_EventList"		"Lista de eventos"
"GameUI_EditDirectorCommand"	"Edit director command"

"GameUI_GetTime"		"Get time"
"GameUI_GetView"		"Get view"
"GameUI_Add"			"Add"
"GameUI_Remove"			"Remove"
"GameUI_Modify"			"Modify"
"GameUI_Goto"			"Goto"
"GameUI_Events"			"Events"
"GameUI_Save"			"Save"
"GameUI_Time"			"Time"

"GameUI_CPUPlayerOptions"	"CPU Player Options"

"GameUI_MediumBitDepth"		"Médio (16 bit)"
"GameUI_HighBitDepth"		"Altíssima (32 bit)"

"GameUI_PrecachingResources"	"Dando Pre-cache em recursos..."
"GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"		"Security module"
"GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Conexão ao servidor excedeu o limite de tentativas."
"GameUI_ServerConnectionFailedBadPassword"	"Conexão ao servidor recusada.\nA senha colocada foi incorreta."
"GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_New"			"Novo"
"GameUI_SaveGame_Current"		"Current"
"GameUI_RandomMap"		"< Mapa aleatório >"
"GameUI_RetryingConnectionToServer"	"Tentando conexão novamente ao servidor..."
"GameUI_RetryingConnectionToServer2"	"Tentando conexão novamente ao servidor (2)..."
"GameUI_RetryingConnectionToServer3"	"Tentando conexão novamente ao servidor (3)..."
"GameUI_CouldNotContactGameServer"	"Falha ao tentar contatar o servidor"
"GameUI_RefreshLogin_InfoTicketExpired"	"Seu ticket de steam expirou.\nPor favor recoloque sua senha."
"GameUI_RefreshLogin_UserName" 	"Nome de conta"
"GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"		"Login"
"GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"		"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"		"Refresh Login - Error"
"GameUI_ErrorLoginFailed"		"Login Failed. Please try again."

"GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"			"Auto-size"
"GameUI_Small"			"Small"
"GameUI_Large"			"Large"
"GameUI_Translucent"		"Translucent"

"GameUI_SetSteamCommunityName" "Change your name using the Steam settings dialog"
"GameUI_HDModels"		"Enable HD models"
"GameUI_OriginalModels"		"Ativar modelos originais"
"GameUI_AddonsFolder"	"Permitir conteúdo de addon customizado"
"GameUI_VSync"	"Esperar por VSync"
"GameUI_RawInputLabel"	"Diretamente acessa informações do mouse"
"GameUI_LowLatencyLabel"	"Reduz tempo entre entrada e display"
"GameUI_RawInput"	"Entrada de mouse cru"
"GameUI_LowVideoDetail"	"Qualidade baixa de vídeo.\nAjuda com computadores mais lentos."
"GameUI_TextureFiltering" "Ativar filtro de texturas"
"GameUI_DetailTextures"			"Texturas de detalhe"
"GameUI_LowLatency"	"Menor latência de entrada"
"GameUI_UseShaders" "Usar shaders"

"GameUI_WidescreenFOV"			"Ativar FOV de Widescreen"

"GameUI_MainMenu_Hint_NewGame"	"Start a new single player game."
"GameUI_MainMenu_Hint_Configuration"	"Change game settings, configure controls."
"GameUI_MainMenu_Hint_LoadGame"	"Load a previously saved game."
"GameUI_MainMenu_Hint_FindServer"	"Search for online multiplayer servers."
"GameUI_MainMenu_Hint_CreateServer"	"Host an online multiplayer server for others to join."
"GameUI_MainMenu_Hint_ChangeGame"	"Select a different mod to play."
"GameUI_MainMenu_Hint_QuitGame"	"Quit playing Half-Life."
} 
}  
