"lang" 
{ 
"Language" "brazilian" 
"Tokens" 
{
"ServerBrowser_Title"				"Servidores"
"ServerBrowser_FiltersActive"		"Filtros ativos"
"ServerBrowser_ServerOutOfDate"		"Servidor fora de data"
"ServerBrowser_ClientOutOfDate"		"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"		"Nome do jogador"
"ServerBrowser_Score"			"Pontuação"
"ServerBrowser_Time"			"Tempo"

"ServerBrowser_ServerName"		"Nome:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Não seguro"
"ServerBrowser_ServerHasNoPlayers"	"Nenhum jogador está nesse servidor."

"VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"A sua conta '%account%' foi banida dos servidores de jogo por uma infração de trapaça. KKKKKKKKKKKKKKKKKKKKKKKKKKKK."
"VAC_GamesAffected"	"Os seguintes jogos são afetados:"
"VAC_ForDetails"	"Veja aqui para detalhes"
"VAC_ConnectionRefusedTitle"	"Conexão recusada - VAC"
"VAC_ConnectionRefusedDetail"	"Você não pode conectar ao servidor por VAC estar ativo.\n\nEssa conta foi banida de servidores seguros por uma infração de trapaça.\n\nPARABÉNS!"
"VAC_ConnectionRefusedByServer"	"O servidor recusou sua conexão por VAC estar ativo.\n\nEssa conta foi banida de servidores seguros por uma infração de trapaça.\n\nPARABÉNS!"
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"Você não pode conectar nesse servidor seguro"
"VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"Nota: Esse servidor tem VAC habilitado.\n\nTrapaças resultarão num banimento PERMANENTE."
"VAC_BannedFromServers"	"Banido de servidores seguros por VAC."

"VAC_NoBans"	"Em boa estatura"
"VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"		"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."

ServerBrowser_FriendNotInGameServer	"%friend% não está jogando em nenhum servidor."
ServerBrowser_NotInGame				"[ nenhum ]"
ServerBrowser_PendingPing		"<pendente>"

ServerBrowser_AddSelectedToFavorites	"Adicionar servidor selecionado aos favoritos"
ServerBrowser_AddAddressToFavorites	"Adicionar esse endereço aos servidores favoritos"
ServerBrowser_FindGames	"Encontrar jogos nesse endereço..."
} 
}  
