"lang"
{
  "Language"    "brazilian"
    "TTT_SEARCH_INFO"                   "Informação"
    "TTT_SEARCH_CONFIRM"                "Confirmar Morte"
    "TTT_SEARCH_CALL"                   "Chamar Detetive"
    "TTT_SEARCH_NICK"                   "Este é o corpo de %s."
    "TTT_SEARCH_ROLE_T"                 "Este jogador era um Traidor!"
    "TTT_SEARCH_ROLE_D"                 "Este jogador era um Detetive."
    "TTT_SEARCH_ROLE_I"                 "Este jogador era um terrorista inocente."
    "TTT_SEARCH_WORDS"                  "Algo lhe diz que algumas das últimas palavras desta pessoa foram: '%s'"
    "TTT_SEARCH_ARMOR"                  "Ele estava vestindo um colete balístico atípico."
    "TTT_SEARCH_DISG"                   "Ele estava carregando um dispositivo que podia ocultar sua identidade."
    "TTT_SEARCH_RADAR"                  "Ele estava carregando algum tipo de radar. Não está mais funcionando."
    "TTT_SEARCH_C4"                     "Você encontrou uma nota em um bolso. Ela diz que ao cortar o fio %d, a bomba será desarmada com segurança."
    "TTT_SEARCH_DMG_CRUSH"              "A maioria dos ossos dele estão quebrados. Parece que ele foi esmagado por algo pesado."
    "TTT_SEARCH_DMG_BULLET"             "É óbvio que ele foi baleado."
    "TTT_SEARCH_DMG_FALL"               "Ele caiu para sua morte."
    "TTT_SEARCH_DMG_BOOM"               "Seus ferimentos e roupas rasgadas indicam que uma explosão o matou."
    "TTT_SEARCH_DMG_CLUB"               "Este corpo está muito ferido. Claramente ele foi espancado até a morte."
    "TTT_SEARCH_DMG_DROWN"              "O corpo revela sinais de afogamento."
    "TTT_SEARCH_DMG_STAB"               "Ele foi esfaqueado e cortado antes de rapidamente sangrar até a morte."
    "TTT_SEARCH_DMG_BURN"               "Cheiro de terrorista assado por aqui..."
    "TTT_SEARCH_DMG_TELE"               "Parece que a amostra de DNA dele foi embaraçada por emissões de táquion!"
    "TTT_SEARCH_DMG_OTHER"              "Você não pôde encontrar uma causa específica da morte deste terrorista."
    "TTT_SEARCH_WEAPON"                 "Aparentemente, um(a) %s foi usado(a) para matá-lo."
    "TTT_SEARCH_HEAD"                   "O disparo foi direto na cabeça. A vítima não teve tempo para gritar."
    "TTT_SEARCH_TIME"                   "Ele morreu aproximadamente após %s antes de seu corpo ser encontrado."
    "TTT_SEARCH_DNA"                    "Recupere uma amostra do DNA do assassino utilizando um Scanner de DNA. A amostra de DNA sumirá em aproximadamente %s a partir de agora."
    "TTT_SEARCH_KILLS1"                 "Você encontrou uma lista de assassinatos que comprovam a morte de %s."
    "TTT_SEARCH_KILLS2"                 "Você encontrou uma lista de assassinatos com estes nomes:"
    "TTT_SEARCH_EYES"                   "Usando suas técnicas de detetive, você identificou a última pessoa que ele viu: %s. O assassino, ou uma coincidência?"

    // Scoreboard
    "TTT_SB_PLAYING"                    "Você está jogando em/no(a) "
    "TTT_SB_MAPCHANGE"                  "O mapa será mudado em %d rodadas ou em %s"
    "TTT_SB_MIA"                        "Desaparecidos"
    "TTT_SB_CONFIRMED"                  "Mortes Confirmadas"
    "TTT_SB_PING"                       "Ping"
    "TTT_SB_DEATHS"                     "Mortes"
    "TTT_SB_SCORE"                      "Pontos"
    "TTT_SB_KARMA"                      "Karma"
    "TTT_SB_INFO_HELP"                  "Investigue o corpo deste jogador e então você poderá rever os resultados aqui."
    "TTT_SB_TAG_FRIEND"                 "AMIGO"
    "TTT_SB_TAG_SUSP"                   "SUSPEITO"
    "TTT_SB_TAG_AVOID"                  "EVITAR"
    "TTT_SB_TAG_KILL"                   "MATAR"
    "TTT_SB_TAG_MISS"                   "DESAPARECIDO"
    "TTT_SB_STATUS_ADMIN"               "Admin"
    "TTT_SB_STATUS_DEV"                 "Dev do TTT Classic"
    "TTT_SB_STATUS_MAPPER"              "Autor do Mapa"
    "TTT_SB_SORTBY"                     "Classificar por:"

    // Help and settings menu (F1)
    "TTT_HELP_TITLE"                    "Ajuda e Configurações"
    "TTT_HELP_TUT"                      "Tutorial"
    "TTT_HELP_TUT_TIP"                  "Como o TTT funciona, em 6 passos"

    // Settings
    "TTT_SET_TIPS"                      "Mostrar dicas de jogabilidade na parte inferior da tela enquanto estiver espectando"
    "TTT_SET_STARTPOPUP"                "Duração do popup de informações no início da rodada"
    "TTT_SET_CROSS_DISABLE"             "Desativar a mira completamente"
    "TTT_SET_MINIMAL_ID"                "Mostrar apenas informações minimalistas sobre outros terroristas ao olhar para eles"
    "TTT_SET_HEALTHLABEL"               "Mostrar estado físico na barra de vida"
    "TTT_SET_FASTSW"                    "Troca rápida de arma"
    "TTT_SET_FASTSW_MENU"               "Habilitar o menu com a troca rápida de arma"
    "TTT_SET_WSWITCH"                   "Desabilitar fechamento automático do menu de troca de armas"
    "TTT_SET_CUES"                      "Tocar um som quando uma rodada começar ou terminar"
    "TTT_SET_MSG_CUE"                   "Tocar um som quando uma notificação aparecer"
    "TTT_SET_SPECMODE"                  "Modo Somente-Espectador (fique sempre espectando)"
    "TTT_SET_AVOID_DET"                 "Evitar ser selecionado como Detetive"

    // Weapons and equipment, HUD and messages
    "TTT_BUY_NO_STOCK"                  "Esta arma está fora de estoque: você já a comprou nesta rodada."
    "TTT_BUY_RECEIVED"                  "Você recebeu seu equipamento especial."
    "TTT_BUY_NOT_ACTIVE"                "Você não pode comprar equipamento, a rodada não está ativa."
    "TTT_BUY_INNOCENT"                  "Você não pode comprar equipamento, você não é um traidor ou detetive."
    "TTT_BUY_WRONG_ROLE"                "Você não pode comprar este equipamento."
    "TTT_EQUIP_CANNOT_AFFORD"           "Você não pode comprar equipamento, você não tem créditos."
    "TTT_DROP_NO_ROOM"                  "Não há espaço suficiente para jogar esta arma fora!"
    "TTT_DROP_NO_ROOM_AMMO"             "Você não tem espaço aqui para largar sua munição!"
    "TTT_DISG_TURNED_ON"                "Disfarce habilitado!"
    "TTT_DISG_TURNED_OFF"               "Disfarce desabilitado."
    "TTT_DROP_NO_AMMO"                  "Munição insuficiente no clipe da sua arma para largar como uma caixa de munição."
    "TTT_HAT_RETRIEVE"                  "Você pegou o chapéu de um Detetive."

    // Equipment item descriptions
    "TTT_ITEM_PASSIVE"                  "Item de efeito passivo"
    "TTT_ITEM_ACTIVE"                   "Item de uso ativo"
    "TTT_ITEM_WEAPON"                   "Arma"
    "TTT_ITEM_ARMOR"                    "Colete Balístico"
    "TTT_ITEM_ARMOR_DESC"               "Reduz o dano das balas em 30% quando você é atingido.\n\nEquipamento padrão de Detetives."
    "TTT_ITEM_RADAR"                    "Radar"
    "TTT_ITEM_RADAR_DESC"               "Permite varrer sinais vitais.\n\nVarre automaticamente assim que você o compra. Configure-o na aba Radar deste menu."
    "TTT_ITEM_DISG"                     "Disfarce"
    "TTT_ITEM_DISG_DESC"                "Oculta sua identidade enquanto habilitado. Também evita ser a última pessoa vista por uma vítima.\n\nHabilite-o na aba Disfarce deste menu ou aperte a tecla %s."

    // C4
    "TTT_C4_NAME"                       "C4"
    "TTT_C4_HINT"                       "Pressione %s para armar ou desarmar."
    "TTT_C4_NO_DISARM"                  "Você não pode desarmar o C4 de outro Traidor, a não ser que ele esteja morto."
    "TTT_C4_DISARM_WARN"                "Um explosivo C4 que você plantou foi desarmado."
    "TTT_C4_ARMED"                      "Você armou a bomba com sucesso."
    "TTT_C4_DISARMED"                   "Você desarmou a bomba com sucesso."
    "TTT_C4_NO_ROOM"                    "Você não pode pegar este C4."
    "TTT_C4_DESC"                       "Poderoso explosivo de contagem regressiva."
    "TTT_C4_ARM"                        "Armar C4"
    "TTT_C4_ARM_TIMER"                  "Temporizador"
    "TTT_C4_ARM_SECONDS"                "Segundos até a detonação:"
    "TTT_C4_ARM_ATTEMPTS"               "Quando alguém tentar desarmar, %d dos 6 fios causarão detonação instantânea quando cortados."
    "TTT_C4_REMOVE_TITLE"               "Remoção"
    "TTT_C4_REMOVE_PICKUP"              "Pegar C4"
    "TTT_C4_REMOVE_DESTROY1"            "Destruir C4"
    "TTT_C4_REMOVE_DESTROY2"            "Confirmar: destruir"
    "TTT_C4_DISARM"                     "Desarmar C4"
    "TTT_C4_DISARM_CUT"                 "Clique para cortar o fio %d"
    "TTT_C4_DISARM_T"                   "Corte um fio para desarmar a bomba. Como você é um Traidor, todos os fios são seguros. Para os Inocentes, porém, não é tão fácil assim!"
    "TTT_C4_DISARM_OWNED"               "Corte um fio para desarmar a bomba. É a sua bomba, então todos os fios a desarmarão."
    "TTT_C4_DISARM_OTHER"               "Corte um fio seguro para desarmar a bomba. Vai explodir se você errar!"
    "TTT_C4_STATUS_ARMED"               "ARMADO"
    "TTT_C4_STATUS_DISARMED"            "DESARMADO"

    // Visualizer
    "TTT_VIS_NAME"                      "Visualizador"
    "TTT_VIS_HINT"                      "Pressione %s para pegar (somente Detetives)."
    "TTT_VIS_HELP_PRI"                  "%s larga o dispositivo ativado."
    "TTT_VIS_DESC"                      "Permite visualizar uma cena de crime.\n\nAnalisa um cadáver para mostrar como a vítima morreu, mas somente se ela tiver morrido por ferimentos de armas de fogo."

    // Decoy
    "TTT_DECOY_NAME"                    "Isca"
    "TTT_DECOY_HINT"                    "Pressione %s para pegar."
    "TTT_DECOY_NO_ROOM"                 "Você não pode pegar esta Isca."
    "TTT_DECOY_BROKEN"                  "Sua Isca foi destruída!"
    "TTT_DECOY_HELP_PRI"                "%s planta a Isca."
    "TTT_DECOY_DESC"                    "Mostra um sinal de radar falso para Detetives, e faz os scanners de DNA deles indicar a localização da sua Isca se eles procurarem a amostra do seu DNA."

    // Defuser
    "TTT_DEFUSER_NAME"                  "Kit de Desarme"
    "TTT_DEFUSER_HELP"                  "%s desarma um C4 que está sob sua mira."
    "TTT_DEFUSER_DESC"                  "Instantaneamente desarma um explosivo C4.\n\nUsos ilimitados. Um C4 será mais fácil de ser notado se você estiver com isto equipado."

    // Flare gun
    "TTT_FLARE_NAME"                    "Sinalizador"
    "TTT_FLARE_DESC"                    "Pode ser usado para queimar cadáveres para que eles nunca sejam encontrados. Munição limitada.\n\nQueimar um cadáver emite som."

    // Health station
    "TTT_HSTATION_NAME"                 "Estação de Cura"
    "TTT_HSTATION_HINT"                 "Pressione %s para curar-se. Carga: %d."
    "TTT_HSTATION_BROKEN"               "Sua Estação de Cura foi destruída!"
    "TTT_HSTATION_HELP"                 "%s posiciona a Estação de Cura."
    "TTT_HSTATION_DESC"                 "Permite que as pessoas se curem quando posicionada.\n\nSeu tempo de recarga é lento. Qualquer um pode usá-la, e ela pode ser danificada. Pode ser usada para analisar o DNA de seus utilizadores."

    // Knife
    "TTT_KNIFE_NAME"                    "Faca"
    "TTT_KNIFE_THROWN"                  "Faca arremessada"
    "TTT_KNIFE_DESC"                    "Mata o alvo instantaneamente e de forma silenciosa, mas só pode ser usada uma vez.\n\nPode ser arremessada ao usar o botão de ataque alternativo."
    "TTT_KNIFE_HELP_PRI"                "%s para cortar."
    "TTT_KNIFE_HELP_SEC"                "%s para arremessar."
    "TTT_KNIFE_INSTANT"                 "MORTE INSTANTÂNEA"

    // Radio
    "TTT_RADIO_BROKEN"                  "Seu Rádio foi destruído!"
    "TTT_RADIO_HINT"                    "Pressione %s para pegar."
    "TTT_RADIO_HELP_PRI"                "%s joga o rádio."
    "TTT_RADIO_HELP_SEC"                "%s posiciona o Rádio."
    "TTT_RADIO_DESC"                    "Reproduz sons para distrair e/ou enganar.\n\nPosicione o Rádio em algum lugar, e então reproduza os sons nele utilizando a aba Rádio deste menu."

    // Silenced pistol
    "TTT_SIPISTOL_NAME"                 "Pistola Silenciada"
    "TTT_SIPISTOL_DESC"                 "Pistola de baixo ruído, usa munição de pistola normal.\n\nAs vítimas não gritarão quando forem mortas."

    // Newton launcher
    "TTT_NEWTON_NAME"                   "Lançador Newton"
    "TTT_NEWTON_DESC"                   "Empurra pessoas a partir de uma distância segura.\n\nSua munição é infinita, mas dispara lentamente."
    "TTT_NEWTON_FORCE"                  "FORÇA"
    "TTT_NEWTON_HELP_PRI"               "Pressione %s para empurrar."
    "TTT_NEWTON_HELP_SEC"               "Mantenha %s pressionado para carregar."

    // Binoculars
    "TTT_BINOC_NAME"                    "Binóculos"
    "TTT_BINOC_DESC"                    "Permite dar zoom em cadáveres para identificá-los a partir de uma longa distância.\n\nSeus usos são ilimitados, porém o processo de identificação demora alguns segundos."
    "TTT_BINOC_HELP_PRI"                "%s identifica um corpo."
    "TTT_BINOC_HELP_SEC"                "%s altera o nível de zoom."
    "TTT_BINOC_ZOOM_LEVEL"              "NÍVEL"
    "TTT_BINOC_BODY"                    "CORPO DETECTADO"

    // UMP
    "TTT_UMP_DESC"                      "SMG experimental que desorienta alvos.\n\nUsa munição de SMG comum."
    "TTT_STUNGUN_NAME"                  "UMP Prototype"

    // DNA scanner
    "TTT_DNA_NAME"                      "Scanner de DNA"
    "TTT_DNA_IDENTIFY"                  "O cadáver deve ser identificado para coletar a amostra do DNA do assassino."
    "TTT_DNA_NOTFOUND"                  "Nenhuma amostra de DNA foi encontrada no cadáver."
    "TTT_DNA_LIMIT"                     "Limite de armazenamento atingido. Remova amostras antigas para adicionar novas."
    "TTT_DNA_DECAYED"                   "A amostra do DNA do assassino se deteriorou."
    "TTT_DNA_KILLER"                    "Você coletou a amostra do DNA do assassino provinda deste cadáver!"
    "TTT_DNA_NO_KILLER"                 "A amostra de DNA não pôde ser coletada (o assassino se desconectou?)."
    "TTT_DNA_ARMED"                     "Esta bomba está ativa! Desarme-a primeiro!"
    "TTT_DNA_OBJECT"                    "%d amostra(s) de DNA foi(ram) coletada(s) do objeto."
    "TTT_DNA_GONE"                      "Não há nenhuma amostra de DNA nesta área."
    "TTT_DNA_MENU_TITLE"                "Controles do Scanner de DNA"
    "TTT_DNA_MENU_SAMPLE"               "Amostra de DNA encontrada em %s"
    "TTT_DNA_MENU_REMOVE"               "Remover"
    "TTT_DNA_MENU_HELP1"                "Estas são as amostras de DNA que você coletou."
    "TTT_DNA_MENU_HELP2"                "Quando carregado, você pode rastrear a localização do jogador ao qual a amostra selecionada pertence. Rastrear alvos distantes consome mais energia."
    "TTT_DNA_MENU_SCAN"                 "Rastrear"
    "TTT_DNA_MENU_REPEAT"               "Automatizar"
    "TTT_DNA_MENU_READY"                "PRONTO"
    "TTT_DNA_MENU_CHARGE"               "CARREGANDO"
    "TTT_DNA_MENU_SELECT"               "SELECIONAR AMOSTRA"
    "TTT_DNA_HELP_PRIMARY"              "%s para coletar uma amostra de DNA de cadáveres, objetos, portas ou botões"
    "TTT_DNA_HELP_SECONDARY"            "%s para abrir o menu de controle do Scanner de DNA"
    "TTT_DNA_HUD_TYPE"                  "TIPO"
    "TTT_DNA_ID_TYPE"                   "TIPO"
    "TTT_DNA_HUD_BODY"                  "CORPO"
    "TTT_DNA_HUD_ITEM"                  "ITEM"
    "TTT_DNA_HUD_WEAPON"                "ARMA"
    "TTT_DNA_HUD_BUTTON"                "BOTÃO"
    "TTT_DNA_HUD_DOOR"                  "PORTA"

    // Magneto stick
    "TTT_MAGNET_NAME"                   "Magneto-wrench"
    "TTT_DETACH_NO_ROOM"                "Você não pode soltar isso aqui!"
    "TTT_MAGWRENCH_HELP_PRI"            "%s para pegar um corpo ou uma arma."

    // Grenades and misc
    "TTT_GRENADE_SMOKE"                 "Granada de Fumaça"
    "TTT_GRENADE_FIRE"                  "Granada Incendiária"
    "TTT_GRENADE_FLASH"                 "Granada de luz"
    "TTT_GRENADE_DECOY"                 "Granada de Isca"
    "TTT_DECOYGRENADE_DESC"             "Sons de tiros simulados para confundir os inimigos.\nImita o som da sua arma ativa, primária, secundária ou de uma arma aleatória, nessa ordem."
    "TTT_TRIPMINE_NAME"                 "Mina de armadilha"
    "TTT_UNARMED_NAME"                  "Coldre"
    "TTT_CROWBAR_NAME"                  "Pé de Cabra"
    "TTT_PISTOL_NAME"                   "Pistola"
    "TTT_RIFLE_NAME"                    "Rifle"
    "TTT_SHOTGUN_NAME"                  "Escopeta"
    "TTT_FRAG_NAME"                     "Granada"
    "TTT_FRAG_DESC"                     "Uma granada altamente explosiva."
    "TTT_DISC_NAME"                     "Disco"
    "TTT_CONFGRENADE_NAME"              "Granada de Impulso"

    // Teleporter
    "TTT_TELE_NAME"                     "Teletransportador"
    "TTT_TELE_FAILED"                   "O teletransporte falhou."
    "TTT_TELE_MARKED"                   "Local de teletransporte marcado."
    "TTT_TELE_NO_GROUND"                "Você não pode teletransportar-se se você não estiver em um chão sólido!"
    "TTT_TELE_NO_CROUCH"                "Você não pode teletransportar-se enquanto estiver agachado!"
    "TTT_TELE_NO_MARK"                  "Nenhum local marcado. Marque um local para teletransportar-se."
    "TTT_TELE_NO_MARK_GROUND"           "Você não pode marcar um local para teletransportar-se se você não estiver em um chão sólido!"
    "TTT_TELE_NO_MARK_CROUCH"           "Você não pode marcar um local para teletransportar-se enquanto estiver agachado!"
    "TTT_TELE_HELP_PRI"                 "%s teletransporta para o local marcado."
    "TTT_TELE_HELP_SEC"                 "%s marca um local de teletransporte."
    "TTT_TELE_DESC"                     "Teletransporta para um local previamente marcado.\n\nTeletransportar-se faz barulho, e tem um número limitado de usos."

    // Ammo names, shown when picked up
    "TTT_AMMO_PISTOL"                   "Munição de Pistola"
    "TTT_AMMO_SMG1"                     "Munição de SMG"
    "TTT_AMMO_BUCKSHOT"                 "Munição de Escopeta"
    "TTT_AMMO_357"                      "Munição de Rifle"
    "TTT_AMMO_ALYXGUN"                  "Munição de Deagle"
    "TTT_AMMO_AR2ALTFIRE"               "Munição de Pistola Sinalizadora"

    // HUD interface text
    "TTT_ROUND_WAIT"                    "Aguardando"
    "TTT_ROUND_PREP"                    "Preparando"
    "TTT_ROUND_ACTIVE"                  "Em progresso"
    "TTT_ROUND_POST"                    "Terminando"
    "TTT_OVERTIME"                      "TEMPO EXTRA"
    "TTT_HASTEMODE"                     "MODO PRESSA"

    // TargetID health status
    "TTT_HP_HEALTHY"                    "Saudável"
    "TTT_HP_HURT"                       "Machucado"
    "TTT_HP_WOUNDED"                    "Ferido"
    "TTT_HP_BADWND"                     "Muito Ferido"
    "TTT_HP_DEATH"                      "Quase Morto"

    // TargetID karma status
    "TTT_KARMA_MAX"                     "Respeitável"
    "TTT_KARMA_HIGH"                    "Bruto"
    "TTT_KARMA_MED"                     "Guerreiro"
    "TTT_KARMA_LOW"                     "Perigoso"
    "TTT_KARMA_MIN"                     "Irresponsável"

    // TargetID misc
    "TTT_CORPSE"                        "Cadáver"
    "TTT_CORPSE_HINT"                   "Pressione %s para investigar. %s + %s para investigar furtivamente."
    "TTT_TARGET_DISG"                   " (DISFARÇADO)"
    "TTT_TARGET_UNID"                   "Corpo não identificado"
    "TTT_TARGET_TRAITOR"                "TRAIDOR ALIADO"
    "TTT_TARGET_CREDITS"                "Vasculhe para receber créditos não gastos"

    // Traitor buttons (HUD buttons with hand icons that only traitors can see)
    "TTT_TBUT_SINGLE"                   "Uso único"
    "TTT_TBUT_REUSE"                    "Reutilizável"
    "TTT_TBUT_RETIME"                   "Reutilizável após %d segundos"
    "TTT_TBUT_HELP"                     "Pressione %s para ativar"

    // Equipment info lines (on the left above the health/ammo panel)
