"lang" 
{ 
"Language" "brazilian" 
"OF3A3TITLE" "CRUSH DEPTH"
"OF4A1TITLE" "VICARIOUS REALITY"
"OF4A4TITLE" "PIT WORM'S NEST"
"OF5A1TITLE" "FOXTROT UNIFORM"
"OF6A1TITLE" "THE PACKAGE"
"OF6A4TITLE" "WORLDS COLLIDE"
"OF7A0TITLE" "CONCLUSION"


"BA_TRAMTITLE" "LIVING QUARTERS OUTBOUND"
"BA_SECURITYTITLE" "INSECURITY"
"BA_CANALSTITLE" "DUTY CALLS"
"BA_YARDTITLE" "CAPTIVE FREIGHT"
"BA_XENTITLE" "FOCAL POINT"
"BA_POWERTITLE" "POWER STRUGGLE"
"BA_TELEPORTTITLE" "A LEAP OF FAITH"
"BA_HAZARD" "HAZARD COURSE"
"BA_OUTRO" "DELIVERANCE"
} 
}
