"lang" 
{ 
"Language" "brazilian" 
"GameUI_FriendsName"		"Friends name"
"GameUI_Properties"		"Properties"

"GameUI_AddFriendTitle"		"Friends - Add Friend"
"GameUI_FriendAddedToList"	"You have added %s1 to your friends list"
"GameUI_AddFriendFailed"	"%s1 could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"		"[quick]"
"GameUI_AutoSave"		"[autosave]"
"GameUI_Type"			"Type"
"GameUI_ServerName"		"Server name"
"GameUI_MaxPlayers"		"Max. Players:"
"GameUI_Password"		"Password"

"GameUI_DARK"			"Dark"
"GameUI_LIGHT"			"Light"
"GameUI_VerifyingResources"	 "Verifying resources..."
"GameUI_VerifyingAndDownloading" "Verifying and downloading resources..."
"GameUI_UpdatingSteamResources" "Updating steam resources"

"GameUI_DownloadFailed"		"Could not download %s1"
"GameUI_DownloadFailedZeroLen"		"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"		"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"		"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"

"GameUI_CurrentPlayers"		"Current players"
"GameUI_LoadingFilename"	"Loading %s1 ..."

"GameUI_EventList"		"Event List"
"GameUI_EditDirectorCommand"	"Edit director command"

"GameUI_GetTime"		"Get time"
"GameUI_GetView"		"Get view"
"GameUI_Add"			"Add"
"GameUI_Remove"			"Remove"
"GameUI_Modify"			"Modify"
"GameUI_Goto"			"Goto"
"GameUI_Events"			"Events"
"GameUI_Save"			"Save"
"GameUI_Time"			"Time"

"GameUI_CPUPlayerOptions"	"CPU Player Options"

"GameUI_MediumBitDepth"		"Medium (16 bit)"
"GameUI_HighBitDepth"		"Highest (32 bit)"

"GameUI_PrecachingResources"	"Precaching resources..."
"GameUI_LoadingSecurityModule"	"Loading security module..."
"GameUI_SecurityModule"		"Security module"
"GameUI_DownloadingSecurityModule"	"Downloading security module"
"GameUI_ErrorLoadingSecurityModule"	"Error loading security module."
"GameUI_FailedDownloadSecurityModule"	"Failed to download security module."
"GameUI_ServerConnectionTimeout"	"Connection to server timed out."
"GameUI_ServerConnectionFailedBadPassword"	"Connection to game server refused.\nThe password you entered was incorrect."
"GameUI_SaveGame_NewSavedGame"	"New saved game"
"GameUI_SaveGame_New"			"New"
"GameUI_SaveGame_Current"		"Current"
"GameUI_RandomMap"		"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Your Steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName" 	"Account name"
"GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"		"Login"
"GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"		"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"		"Refresh Login - Error"
"GameUI_ErrorLoginFailed"		"Login Failed. Please try again."

"GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"			"Auto-size"
"GameUI_Small"			"Small"
"GameUI_Large"			"Large"
"GameUI_Translucent"		"Translucent"

"GameUI_SetSteamCommunityName" "Change your name using the Steam settings dialog"
"GameUI_HDModels"		"Enable HD models"
"GameUI_OriginalModels"		"Enable original models"
"GameUI_AddonsFolder"	"Allow custom addon content"
"GameUI_VSync"	"Wait for vertical sync"
"GameUI_RawInputLabel"	"Directly access mouse data"
"GameUI_LowLatencyLabel"	"Reduce time between input and display"
"GameUI_RawInput"	"Raw mouse input"
"GameUI_LowVideoDetail"	"Low video quality.\nHelps with slower video cards."
"GameUI_TextureFiltering" "Enable texture filtering"
"GameUI_DetailTextures"			"Detail Textures"
"GameUI_LowLatency"	"Lower input latency"
"GameUI_UseShaders" "Use shaders"

"GameUI_WidescreenFOV"			"Allow widescreen Field of View"

"GameUI_MainMenu_Hint_NewGame"	"Start a new single player game."
"GameUI_MainMenu_Hint_Configuration"	"Change game settings, configure controls."
"GameUI_MainMenu_Hint_LoadGame"	"Load a previously saved game."
"GameUI_MainMenu_Hint_FindServer"	"Search for online multiplayer servers."
"GameUI_MainMenu_Hint_CreateServer"	"Host an online multiplayer server for others to join."
"GameUI_MainMenu_Hint_ChangeGame"	"Select a different mod to play."
"GameUI_MainMenu_Hint_QuitGame"	"Quit playing Half-Life."
} 
}
