"lang"
{
  "Language"    "italian"
    "TTT_SEARCH_ARMOR"                "Stava indossando un'armatura speciale."
    "TTT_SEARCH_DISG"                 "Stava usando un dispositivo che poteva nascondere la sua identità."
    "TTT_SEARCH_RADAR"                "Avevano qualche tipo di radar. Non funziona più."
    "TTT_SEARCH_C4"                   "In una tasca hai trovato una nota. Dice che tagliare il filo %d disarmerà la bomba."
    "TTT_SEARCH_DMG_CRUSH"            "Molte delle sue ossa sono rotte. Sembra che l'impatto di un oggetto pesante lo abbia ucciso."
    "TTT_SEARCH_DMG_BULLET"           "È ovvio che sia stato ucciso da dei colpi di arma da fuoco."
    "TTT_SEARCH_DMG_FALL"             "Sono morti di caduta."
    "TTT_SEARCH_DMG_BOOM"             "Le sue ferite e i vestiti bruciati indicano che un'esplosione lo hanno ucciso."
    "TTT_SEARCH_DMG_CLUB"             "Il suo corpo è pieno di ferite. Chiaramente è stato ucciso a bastonate."
    "TTT_SEARCH_DMG_DROWN"            "Il corpo morta i segni dell'affogamento."
    "TTT_SEARCH_DMG_STAB"             "È stato accoltellato prima di morire velocemente dissanguato."
    "TTT_SEARCH_DMG_BURN"             "Si sente odore di terrorista bruciato qui..."
    "TTT_SEARCH_DMG_TELE"             "Sembra che il DNA stato criptato da delle emissioni tachioniche!"
    "TTT_SEARCH_DMG_OTHER"            "Non puoi trovare una causa di morte specifica per la morte di questo terrorista."
    "TTT_SEARCH_WEAPON"               "Sembra che sia stato usato un %s per ucciderlo."
    "TTT_SEARCH_HEAD"                 "La ferita fatale è stata un colpo in testa. Non c'era il tempo di urlare."
    "TTT_SEARCH_TIME"                 "È morto all'incirca %s prima che facessi la ricerca."
    "TTT_SEARCH_DNA"                  "Prendi un campione di DNA con il DNA Scanner. Il campione di DNA scadrà %s da ora."
    "TTT_SEARCH_KILLS1"               "Hai trovato una lista di uccisioni che conferma la morte di %s."
    "TTT_SEARCH_KILLS2"               "Hai trovato una lista di uccisioni con questi nomi:"
    "TTT_SEARCH_EYES"                 "Usando le tue abilità da detective, hai identificato che l'ultima persona che ha visto è: %s. L'assassino, o una coincidenza?"
    // Scoreboard
    "TTT_SB_PLAYING"                  "Stai giocando su "
    "TTT_SB_MAPCHANGE"                "La mappa cambierà tra %d round o tra %s"
    "TTT_SB_MIA"                      "Disperso"
    "TTT_SB_CONFIRMED"                "Morti confermati"
    "TTT_SB_PING"                     "Ping"
    "TTT_SB_DEATHS"                   "Morti"
    "TTT_SB_SCORE"                    "Punti"
    "TTT_SB_KARMA"                    "Karma"
    "TTT_SB_INFO_HELP"                "Identifica il corpo di questo giocatore, e potrai vedere qui i risultati."
    "TTT_SB_TAG_FRIEND"               "AMICO"
    "TTT_SB_TAG_SUSP"                 "SOSPETTO"
    "TTT_SB_TAG_AVOID"                "EVITA"
    "TTT_SB_TAG_KILL"                 "UCCIDI"
    "TTT_SB_TAG_MISS"                 "PERSO"
    // "TTT_SB_STATUS_ADMIN"                         ""
    // "TTT_SB_STATUS_DEV"                           ""
    // "TTT_SB_STATUS_MAPPER"                        ""
    "TTT_SB_SORTBY"                   "Ordina per:"
    // Help and settings menu (F1)
    "TTT_HELP_TITLE"                  "Aiuto e Impostazioni"
    "TTT_HELP_TUT"                    "Tutorial"
    "TTT_HELP_TUT_TIP"                "Come funziona TTT, in 6 passi"
    // Settings
    "TTT_SET_TIPS"                    "Mostra consigli in basso mentre sei uno spettatore"
    "TTT_SET_STARTPOPUP"              "Durata delle informazioni all'inizio del round"
    "TTT_SET_CROSS_DISABLE"           "Disabilita completamente il mirino"
    "TTT_SET_MINIMAL_ID"              "ID bersaglio minimale sotto il mirino (niente karma, consigli, ecc.)"
    "TTT_SET_HEALTHLABEL"             "Mostra lo stato della vita sulla barra degli HP"
    "TTT_SET_FASTSW"                  "Cambio armi veloce"
    "TTT_SET_FASTSW_MENU"             "Abilita il menu con il cambio veloce di armi"
    "TTT_SET_WSWITCH"                 "Disabilita la chiusura automatica del menù delle armi"
    "TTT_SET_CUES"                    "Senti un avviso appena inizia o finisce il round"
    // "TTT_SET_MSG_CUE"                             ""
    "TTT_SET_SPECMODE"                "Modalità solo spettatore (rimani sempre in spettatori)"
    "TTT_SET_AVOID_DET"               "Evita di essere scelto come Detective"
    // Weapons and equipment, HUD and messages
    "TTT_BUY_NO_STOCK"                "Quest'arma non puoi più acquistarla: lo hai già fatto questo round."
    "TTT_BUY_RECEIVED"                "Hai ricevuto il tuo equipaggiamento speciale."
    // "TTT_BUY_NOT_ACTIVE"                          ""
    // "TTT_BUY_INNOCENT"                            ""
    // "TTT_BUY_WRONG_ROLE"                          ""
    // "TTT_EQUIP_CANNOT_AFFORD"                     ""
    "TTT_DROP_NO_ROOM"                "Non c'è spazio qui per lasciare la tua arma!"
    // "TTT_DROP_NO_ROOM_AMMO"                       ""
    "TTT_DISG_TURNED_ON"              "Travestimento attivato!"
    "TTT_DISG_TURNED_OFF"             "Travestimento disattivato."
    "TTT_DROP_NO_AMMO"                "Munizioni insufficienti nel tuo caricatore per lasciare un pacchetto di munizioni."
    "TTT_HAT_RETRIEVE"                "Hai raccolto il cappello di un Detective."
    // Equipment item descriptions
    "TTT_ITEM_PASSIVE"                "Oggetti con effetto passivo"
    "TTT_ITEM_ACTIVE"                 "Oggetti con effetto passivo"
    "TTT_ITEM_WEAPON"                 "Armi"
    "TTT_ITEM_ARMOR"                  "Armatura"
    "TTT_ITEM_ARMOR_DESC"             "Riduce il danno dei proiettili del 30% quando vieni colpito. Equipaggiamento di default per i Detective."
    "TTT_ITEM_RADAR"                  "Radar"
    "TTT_ITEM_RADAR_DESC"             "Ti permette di fare una scansione dei segni vitali. Comincia una ricerca automatica appena lo compri. Configuralo nella finestra Radar di questo menù."
    "TTT_ITEM_DISG"                   "Travestimento"
    "TTT_ITEM_DISG_DESC"              "Nasconde le tue informazioni quando attivo. Evita anche di essere l'ultima persona vista da una vittima. Disabilitalo nella finestra Travestimento di questo menù o premi Numpad Enter."
    // C4
    // "TTT_C4_NAME"                                 ""
    "TTT_C4_HINT"                     "Premi %s per innescare o disinnescare."
    "TTT_C4_NO_DISARM"                "Non puoi disinnescare il C4 di un altro Traditore almeno che non sia morto."
    "TTT_C4_DISARM_WARN"              "Un C4 che hai piazzato è stato disinnescato."
    "TTT_C4_ARMED"                    "Hai innescato la bomba con successo."
    "TTT_C4_DISARMED"                 "Hai disinnescato la bomba con successo."
    "TTT_C4_NO_ROOM"                  "Non puoi portare questo C4."
    "TTT_C4_DESC"                     "Potente esplosivo a tempo."
    "TTT_C4_ARM"                      "Innesca C4"
    "TTT_C4_ARM_TIMER"                "Timer"
    "TTT_C4_ARM_SECONDS"              "Secondi alla detonazione:"
    "TTT_C4_ARM_ATTEMPTS"             "Nei tentativi di disinnesco, %d dei 6 fili causerà l'esplosione istantanea del C4."
    "TTT_C4_REMOVE_TITLE"             "Rimuovi"
    "TTT_C4_REMOVE_PICKUP"            "Prendi C4"
    "TTT_C4_REMOVE_DESTROY1"          "Distruggi C4"
    "TTT_C4_REMOVE_DESTROY2"          "Conferma: distruggi"
    "TTT_C4_DISARM"                   "Disinnesca C4"
    "TTT_C4_DISARM_CUT"               "Clicca per tagliare il filo %d"
    "TTT_C4_DISARM_T"                 "Taglia un filo per disinnescare la bomba. Come Traditore, ogni filo va bene. Per gli Innocenti non è così facile!"
    "TTT_C4_DISARM_OWNED"             "Taglia un filo per disinnescare la bomba. È la tua bomba, quindi ogni filo la disinnescherà."
    "TTT_C4_DISARM_OTHER"             "Taglia un filo sicuro per disinnescare la bomba. Esploderà se tagli quello sbagliato!"
    "TTT_C4_STATUS_ARMED"             "INNESCATA"
    "TTT_C4_STATUS_DISARMED"          "DISINNESCATA"
    // Visualizer
    "TTT_VIS_NAME"                    "Visualizzatore"
    "TTT_VIS_HINT"                    "Premi %s per raccoglierlo (solo Detective)."
    "TTT_VIS_HELP_PRI"                "%s fa cadere il dispositivo attivo."
    "TTT_VIS_DESC"                    "Dispositivo per visualizzare una scena del crimine. Analizza un cadavere per mostrare come la vittima è stata uccisa, ma solo se è morta per colpi di arma da fuoco."
    // Decoy
    "TTT_DECOY_NAME"                  "Esca"
    // "TTT_DECOY_HINT"                              ""
    "TTT_DECOY_NO_ROOM"               "Non puoi portare questa Esca."
    "TTT_DECOY_BROKEN"                "la tua Esca è stata distrutta!"
    "TTT_DECOY_HELP_PRI"              "%s piazza l'Esca."
    "TTT_DECOY_DESC"                  "Mostra un segnale falso sul radar dei Detective, e mostra sui loro DNA scanner la posizione dell'Esca se scannerizzano il tuo DNA."
    // Defuser
    "TTT_DEFUSER_NAME"                "Disinnescatore"
    "TTT_DEFUSER_HELP"                "%s disinnesca C4 selezionato."
    "TTT_DEFUSER_DESC"                "Disinnesca istantaneamente un C4. Usi illimitati. Il C4 sarà più facile notarlo se porti quest'oggetto con te."
    // Flare gun
    "TTT_FLARE_NAME"                  "Pistola lanciarazzi"
    "TTT_FLARE_DESC"                  "Può essere usata per bruciare corpi così che non vengano mai trovati. Munizioni limitate. Bruciare un cadavere fa un suono distinto."
    // Health station
    "TTT_HSTATION_NAME"               "Stazione di Cura"
    "TTT_HSTATION_HINT"               "Premi %s per ricevere HP. Carica: %d."
    "TTT_HSTATION_BROKEN"             "La tua Stazione di Cura è stata distrutta!"
    "TTT_HSTATION_HELP"               "%s piazza la Stazione di Cura."
    "TTT_HSTATION_DESC"               "Permette ai giocatori di curarsi una volta piazzata. Ricarica lenta. Chiunque può usarla, e può essere danneggiata. Può essere analizzata per prendere i campioni di DNA di chi l'ha usata."
    // Knife
    "TTT_KNIFE_NAME"                  "Coltello"
    "TTT_KNIFE_THROWN"                "Coltello lanciato"
    "TTT_KNIFE_DESC"                  "Uccidi bersagli feriti istantaneamente e silenziosamente, ma ha un solo utilizzo. Può essere tirato con il tasto del fuoco alternativo."
    // "TTT_KNIFE_HELP_PRI"                          ""
    // "TTT_KNIFE_HELP_SEC"                          ""
    "TTT_KNIFE_INSTANT"               "UCCISIONE ISTANTANEA"
    // Radio
    "TTT_RADIO_BROKEN"                "La tua Radio è stata distrutta!"
    // "TTT_RADIO_HINT"                              ""
    // "TTT_RADIO_HELP_PRI"                              ""
    // "TTT_RADIO_HELP_SEC"                          ""
    "TTT_RADIO_DESC"                  "Fa dei suoni per distrarre o ingannare. Piazza la radio da qualche parte, poi fai partire dei suoni dalla finestra Radio in questo menù."
    // Silenced pistol
    "TTT_SIPISTOL_NAME"               "Pistola silenziata"
    "TTT_SIPISTOL_DESC"               "Pistola silenziata, usa i proiettili della pistola. Le vittime non urleranno quando uccise."
    // Newton launcher
    "TTT_NEWTON_NAME"                 "Newton launcher"
    "TTT_NEWTON_DESC"                 "Spinge i giocatori ad una distanza di sicurezza. Munizioni infinite, ma spara lentamente."
    // "TTT_NEWTON_FORCE"                            ""
    // "TTT_NEWTON_HELP_PRI"                         ""
    // "TTT_NEWTON_HELP_SEC"                         ""
    // Binoculars
    "TTT_BINOC_NAME"                  "Binocolo"
    "TTT_BINOC_DESC"                  "Zooma sui cadaveri e li identifica da molto distante. Usi illimitati, ma l'identificazione necessita di alcuni secondi."
    "TTT_BINOC_HELP_PRI"              "%s identifica una corpo."
    "TTT_BINOC_HELP_SEC"              "%s cambia il livello di zoom."
    "TTT_BINOC_ZOOM_LEVEL"            "LIVELLO"
    "TTT_BINOC_BODY"                  "CORPO TROVATO"
    // UMP
    "TTT_UMP_DESC"                    "SMG sperimentale che disorienta i bersagli. Usa munizioni SMG standard."
    "TTT_STUNGUN_NAME"                "Prototipo UMP"
    // DNA scanner
    "TTT_DNA_NAME"                    "DNA scanner"
    "TTT_DNA_IDENTIFY"                "Il cadavere deve essere identificato per prendere il DNA dell'assassino."
    "TTT_DNA_NOTFOUND"                "Nessun campione di DNA trovato sul bersaglio."
    "TTT_DNA_LIMIT"                   "Limite di deposito raggiunge. Rimuovi vecchi campioni per aggiungerne altri."
    "TTT_DNA_DECAYED"                 "Campione di DNA dell'assassino si è deteriorato."
    "TTT_DNA_KILLER"                  "Preso un campione di DNA dell'assassino dal cadavere!"
    "TTT_DNA_NO_KILLER"               "Il DNA non può essere preso (assassino disconnesso?)."
    "TTT_DNA_ARMED"                   "La bomba è innescata! Disinnescala prima!"
    "TTT_DNA_OBJECT"                  "Preso %d nuovo campione di DNA dall'oggetto."
    "TTT_DNA_GONE"                    "DNA non rilevato nella zona."
    "TTT_DNA_MENU_TITLE"              "Controlli DNA scanner"
    "TTT_DNA_MENU_SAMPLE"             "Campione di DNA trovato su %s"
    "TTT_DNA_MENU_REMOVE"             "Rimuovi selezionato"
    "TTT_DNA_MENU_HELP1"              "Questi sono i campioni di DNA che hai raccolto."
    "TTT_DNA_MENU_HELP2"              "Quando carico, puoi scansionare la posizione del giocatore a cui appartiene il campione di DNA. Trovare bersagli distanti usa più energia."
    "TTT_DNA_MENU_SCAN"               "Fai scansione"
    "TTT_DNA_MENU_REPEAT"             "Ripeti automaticamente"
    "TTT_DNA_MENU_READY"              "PRONTO"
    "TTT_DNA_MENU_CHARGE"             "CARICAMENTO"
    "TTT_DNA_MENU_SELECT"             "SELEZIONA CAMPIONE"
    // "TTT_DNA_HELP_PRIMARY"                            ""
    "TTT_DNA_HELP_SECONDARY"          "%s per i controlli dello scanner open"
    "TTT_DNA_HUD_TYPE"                "TIPO"
    // "TTT_DNA_ID_TYPE"                             ""
    "TTT_DNA_HUD_BODY"                "CORPO"
    "TTT_DNA_HUD_ITEM"                "OGGETTO"
    // "TTT_DNA_HUD_WEAPON"                          ""
    // "TTT_DNA_HUD_BUTTON"                          ""
    // "TTT_DNA_HUD_DOOR"                            ""
    // Magneto stick
    // "TTT_MAGNET_NAME"                                 ""
    // "TTT_DETACH_NO_ROOM"                          ""
    // "TTT_MAGWRENCH_HELP_PRI"                      ""
    // Grenades and misc
    "TTT_GRENADE_SMOKE"               "Granata fumogena"
    "TTT_GRENADE_FIRE"                "Granata incendiaria"
    // "TTT_GRENADE_FLASH"                           ""
    // "TTT_GRENADE_DECOY"                           ""
    // "TTT_DECOYGRENADE_DESC"                       ""
    // "TTT_TRIPMINE_NAME"                           ""
    "TTT_UNARMED_NAME"                "Disarmato"
    "TTT_CROWBAR_NAME"                "Crowbar"
    "TTT_PISTOL_NAME"                 "Pistola"
    "TTT_RIFLE_NAME"                  "Fucile da cecchino"
    "TTT_SHOTGUN_NAME"                "Fucile a pompa"
    // "TTT_FRAG_NAME"                               ""
    // "TTT_FRAG_DESC"                               ""
    // "TTT_DISC_NAME"                               ""
    "TTT_CONFGRENADE_NAME"            "Discombobulator"
    // Teleporter
    "TTT_TELE_NAME"                   "Teletrasporto"
    "TTT_TELE_FAILED"                 "Teletrasporto fallito."
    "TTT_TELE_MARKED"                 "Posizione teletrasporto segnalata."
    "TTT_TELE_NO_GROUND"              "Non puoi teletrasportarti se non sei a terra!"
    "TTT_TELE_NO_CROUCH"              "Non puoi teletrasportarti mentre sei abbassato!"
    "TTT_TELE_NO_MARK"                "Nessuna posizione segnalata. Segnala una destinazione prima di teletrasportarti."
    "TTT_TELE_NO_MARK_GROUND"         "Non puoi segnalare una posizione per il teletrasporto se non sei a terra!"
    "TTT_TELE_NO_MARK_CROUCH"         "Non puoi segnalare una posizione per il teletrasporto mentre sei abbassato!"
    "TTT_TELE_HELP_PRI"               "%s teletrasporta alla posizione segnalata."
    "TTT_TELE_HELP_SEC"               "%s segnala questa posizione."
    "TTT_TELE_DESC"                   "Teletrasportati ad una posizione precedentemente segnalata. Teletrasportarti fa rumore, e il numero di utilizzi è limitato."
    // Ammo names, shown when picked up
    "TTT_AMMO_PISTOL"                 "Munizioni 9mm"
    "TTT_AMMO_SMG1"                   "Munizioni SMG"
    "TTT_AMMO_BUCKSHOT"               "Munizioni Fucile a Pompa"
    "TTT_AMMO_357"                    "Munizioni Fucile da Cecchino"
    "TTT_AMMO_ALYXGUN"                "Munizioni Deagle"
    "TTT_AMMO_AR2ALTFIRE"             "Munizioni Pistola Lanciarazzi"
    // HUD interface text
    "TTT_ROUND_WAIT"                  "In attesa"
    "TTT_ROUND_PREP"                  "Preparazione"
    "TTT_ROUND_ACTIVE"                "In corso"
    "TTT_ROUND_POST"                  "Round finito"
    "TTT_OVERTIME"                    "SUPPLEMENTARI"
    "TTT_HASTEMODE"                   "SUPPLEMENTARI"
    // TargetID health status
    "TTT_HP_HEALTHY"                  "In salute"
    "TTT_HP_HURT"                     "Colpito"
    "TTT_HP_WOUNDED"                  "Ferito"
    "TTT_HP_BADWND"                   "Ferito gravemente"
    "TTT_HP_DEATH"                    "Quasi morto"
    // TargetID karma status
    "TTT_KARMA_MAX"                   "Affidabile"
    "TTT_KARMA_HIGH"                  "Poco affidabile"
    "TTT_KARMA_MED"                   "Grilletto facile"
    "TTT_KARMA_LOW"                   "Pericoloso"
    "TTT_KARMA_MIN"                   "Irresponsabile"
    // TargetID misc
    "TTT_CORPSE"                      "Cadavere"
    "TTT_CORPSE_HINT"                 "Premi %s per identificare. %s + %s per identificare segretamente."
    "TTT_TARGET_DISG"                 " (TRAVESTITO)"
    "TTT_TARGET_UNID"                 "Corpo non identificato"
    "TTT_TARGET_TRAITOR"              "COMPAGNO TRADITORE"
    "TTT_TARGET_CREDITS"              "Identifica per ricevere i crediti non spesi"
    // Traitor buttons (HUD buttons with hand icons that only traitors can see)
    "TTT_TBUT_SINGLE"                 "Uso singolo"
    "TTT_TBUT_REUSE"                  "Riutilizzabile"
    "TTT_TBUT_RETIME"                 "Riutilizzabile dopo %d secondi"
    "TTT_TBUT_HELP"                   "Premi %s per attivare"
    // Equipment info lines (on the left above the health/ammo panel)
    "TTT_DISG_HUD"                    "Travestito.\nIl tuo nome è nascosto."
    "TTT_RADAR_HUD"                   "Radar pronto per il prossima scansione tra: %s"
    // Spectator muting of living/dead
    "TTT_MUTE_LIVING"                 "Giocatori in vita mutati"
    "TTT_MUTE_SPECS"                  "Spettatori mutati"
    "TTT_MUTE_ALL"                    "Tutti mutati"
    "TTT_MUTE_OFF"                    "Nessuno mutato"
    // Spectators and prop possession
    // "TTT_PUNCH_TITLE"                                 ""
    // "TTT_PUNCH_HELP"                                  ""
    // "TTT_PUNCH_MALUS"                                 ""
    // "TTT_PUNCH_BONUS"                                 ""
    // "TTT_SPEC_HELP"                                   ""
    // Info popups shown when the round starts
    "TTT_INFO_POPUP_INNOCENT"         "Sei un innocente! Ma ci sono dei traditori...\nMa di chi ti puoi fidare, e chi invece è lì per ucciderti?\nGuardati le spalle e collabora con i tuoi compagni per uscirne vivo!"
    "TTT_INFO_POPUP_DETECTIVE"        "Sei un Detective! La sede dei terroristi ti ha dato delle risorse speciali per trovare i traditori.\nUsale per aiutare gli innocenti a sopravvivere, ma fai attenzione:\ni traditori cercheranno di ucciderti per primo!\nPremi %s per ricevere il tuo equipaggiamento!"
    "TTT_INFO_POPUP_TRAITOR_ALONE"    "Sei un TRADITORE! Non hai compagni traditori questo round.\nUccidi tutti gli per vincere!\nPremi %s per ricevere il tuo equipaggiamento!"
