"lang"
{
  "Language"    "german"
    "TTT_SEARCH_INFO"                 "Information"
    "TTT_SEARCH_CONFIRM"              "Tod bestätigen"
    "TTT_SEARCH_CALL"                 "Detektiv rufen"
    "TTT_SEARCH_NICK"                 "Dies ist der Körper von %s."
    "TTT_SEARCH_ROLE_T"               "Diese Person war ein Verräter!"
    "TTT_SEARCH_ROLE_D"               "Diese Person war ein Detektiv."
    "TTT_SEARCH_ROLE_I"               "Diese Person war ein unschuldiger Terrorist!"
    "TTT_SEARCH_WORDS"                "Etwas sagt dir, dass die letzten Worte dieser Person "
    "%s"                              " waren."
    "TTT_SEARCH_ARMOR"                "Sie trug eine nicht-standardmäßige Körperrüstung."
    "TTT_SEARCH_DISG"                 "Sie trug ein Gerät, dass ihre Identität verstecken konnte."
    "TTT_SEARCH_RADAR"                "Sie trug eine Form eines Radars. Er funktioniert nicht länger."
    "TTT_SEARCH_C4"                   "In der Tasche war eine Notiz. Sie besagt, dass das Durchschneiden des Drahtes %d die Bombe sicher entschärfen wird."
    "TTT_SEARCH_DMG_CRUSH"            "Viele Knochen des Opfers sind gebrochen. Es scheint, als habe der Einschlag eines schweren Objekts zum Tode geführt."
    "TTT_SEARCH_DMG_BULLET"           "Es ist offensichtlich, dass die Person erschossen wurde."
    "TTT_SEARCH_DMG_FALL"             "Sie fiel in ihren Tod."
    "TTT_SEARCH_DMG_BOOM"             "Ihre Wunden und die versengte Kleidung weisen auf eine Explosion hin, die ihr ein Ende bereitet hat."
    "TTT_SEARCH_DMG_CLUB"             "Der Körper ist ramponiert und verbeult. Die Person wurde mit Sicherheit zu Tode geprügelt."
    "TTT_SEARCH_DMG_DROWN"            "Der Körper zeigt Anzeichen und Symptome von Ertrinken."
    "TTT_SEARCH_DMG_STAB"             "Sie wurde stark geschnitten und hatte tiefe Wunden und verblutete schlussendlich."
    "TTT_SEARCH_DMG_BURN"             "Es riecht hier nach gerösteten Terroristen..."
    "TTT_SEARCH_DMG_TELE"             "Es scheint, als sei ihre DNA durch Tachyonen verunstaltet worden!"
    "TTT_SEARCH_DMG_OTHER"            "Du kannst keinen spezifischen Grund für den Tod dieser Person finden."
    "TTT_SEARCH_WEAPON"               "Es scheint, als wurde ein(e) %s benutzt um sie zu töten."
    "TTT_SEARCH_HEAD"                 "Die tödliche Wunde war ein Kopfschuss. Keine Zeit um zu schreien."
    "TTT_SEARCH_TIME"                 "Sie wurde etwa %s getötet, bevor du die Untersuchung begonnen hast."
    "TTT_SEARCH_DNA"                  "Erlange eine Probe der DNA des Mörders mit dem DNA-Scanner. Die DNA-Probe wird in etwa %s verfallen."
    "TTT_SEARCH_KILLS1"               "Du fandest eine Liste an Tötungen, die den Tod von %s beweist."
    "TTT_SEARCH_KILLS2"               "Du fandest eine Liste an Tötungen mit diesen Namen:"
    "TTT_SEARCH_EYES"                 "Mit deinen Detektiv-Fähigkeiten identifizierst du die letzte Person, die sie sah: %s. Der Mörder oder ein Zufall?"
    // Scoreboard
    "TTT_SB_PLAYING"                  "Du spielst auf "
    "TTT_SB_MAPCHANGE"                "Die Karte wechselt in %d Runden oder in %s"
    "TTT_SB_MIA"                      "Vermisst"
    "TTT_SB_CONFIRMED"                "Definitiv Tot"
    "TTT_SB_PING"                     "Ping"
    "TTT_SB_DEATHS"                   "Tode"
    "TTT_SB_SCORE"                    "Punkte"
    "TTT_SB_KARMA"                    "Karma"
    "TTT_SB_INFO_HELP"                "Durchsuche den Körper des Spieler und du wirst hier die Ergebnisse lesen können."
    "TTT_SB_TAG_FRIEND"               "FREUND"
    "TTT_SB_TAG_SUSP"                 "VERDÄCHTIG"
    "TTT_SB_TAG_AVOID"                "VERMEIDEN"
    "TTT_SB_TAG_KILL"                 "TÖTEN"
    "TTT_SB_TAG_MISS"                 "VERMISST"
    // "TTT_SB_STATUS_ADMIN"               ""
    // "TTT_SB_STATUS_DEV"                 ""
    // "TTT_SB_STATUS_MAPPER"              ""
    "TTT_SB_SORTBY"                   "Sortiere nach:"
    // Help and settings menu (F1)
    "TTT_HELP_TITLE"                  "Hilfe und Einstellungen"
    "TTT_HELP_TUT"                    "Anleitung"
    "TTT_HELP_TUT_TIP"                "Wie TTT funktioniert, in 6 Schritten"
    // Settings
    "TTT_SET_TIPS"                    "Zeige Tipps zum Spiel während des Zuschauens am unteren Bildschirmrand"
    "TTT_SET_STARTPOPUP"              "Dauer des Popups mit Infos am Anfang einer Runde"
    "TTT_SET_CROSS_DISABLE"           "Deaktiviere das Fadenkreuz komplett"
    "TTT_SET_MINIMAL_ID"              "Minimale Ziel ID unter dem Fadenkreuz (kein Karmatext, Hinweise, etc.)"
    "TTT_SET_HEALTHLABEL"             "Zeige den Status der Gesundheit auf der Gesundheitsanzeige"
    "TTT_SET_FASTSW"                  "Schneller Waffenwechsel"
    "TTT_SET_FASTSW_MENU"             "Aktiviert das Waffenwechselmenü, selbst wenn der schnelle Waffenwechsel aktiv ist."
    "TTT_SET_WSWITCH"                 "Verhindere das automatische Schließen des Waffenwechselmenüs."
    "TTT_SET_CUES"                    "Spiele einen Ton ab, wenn eine Runde beginnt oder endet"
    "TTT_SET_MSG_CUE"                 "Spiele einen Ton ab, wenn eine Benachrichtigung erscheint"
    "TTT_SET_SPECMODE"                "Zuschauer-Modus (bleibe immer Zuschauer)"
    "TTT_SET_AVOID_DET"               "Nicht als Detektiv ausgewählt werden"
    // Weapons and equipment, HUD and messages
    "TTT_BUY_NO_STOCK"                "Diese Waffe ist nicht mehr vorrätig: Du hast sie bereits gekauft."
    "TTT_BUY_RECEIVED"                "Du hast deine Spezialausrüstung erhalten."
    // "TTT_BUY_NOT_ACTIVE"                ""
    // "TTT_BUY_INNOCENT"                  ""
    // "TTT_BUY_WRONG_ROLE"                ""
    // "TTT_EQUIP_CANNOT_AFFORD"           ""
    "TTT_DROP_NO_ROOM"                "Du hast hier keinen Platz um deine Waffe fallen zu lassen!"
    // "TTT_DROP_NO_ROOM_AMMO"             ""
    "TTT_DISG_TURNED_ON"              "Tarnung aktiviert!"
    "TTT_DISG_TURNED_OFF"             "Tarnung deaktiviert!"
    "TTT_DROP_NO_AMMO"                "Du hast zu wenig Munition im Magazin, um eine Munitionskiste fallenzulassen."
    "TTT_HAT_RETRIEVE"                "Du hast den Hut eines Detektivs aufgehoben."
    // Equipment item descriptions
    "TTT_ITEM_PASSIVE"                "Gegenstand mit passivem Effekt"
    "TTT_ITEM_ACTIVE"                 "Aktiv einsetzbarer Gegenstand"
    "TTT_ITEM_WEAPON"                 "Waffe"
    "TTT_ITEM_ARMOR"                  "Körperrüstung"
    "TTT_ITEM_ARMOR_DESC"             "Verringere den Schaden durch Kugeln um 30%.\n\nStandardausrüstung für Detektive."
    "TTT_ITEM_RADAR"                  "Radar"
    "TTT_ITEM_RADAR_DESC"             "Dies erlaubt dir nach Lebenszeichen zu scannen. Es startet automatisch beim Kauf. Stelle es im Reiter "
    "Radar"                           " dieses Menüs ein."
    "TTT_ITEM_DISG"                   "Tarnung"
    "TTT_ITEM_DISG_DESC"              "Versteckt deine ID. Vermeidet außerdem, dass du die Person bist, die als letztes vom Opfer gesehen wurde.\n\nSchalte es im Reiter "
    "Tarnung"                         " ein oder aus\noder drücke Enter auf dem Numpad."
    // C4
    // "TTT_C4_NAME"                       ""
    "TTT_C4_HINT"                     "Drücke %s zum scharf stellen oder entschärfen."
    "TTT_C4_NO_DISARM"                "Du kannst das C4 eines anderen Verräters nicht entfernen, bevor dieser nicht tot ist."
    "TTT_C4_DISARM_WARN"              "Eine Ladung C4, die du platziert hast, ist entschärft worden."
    "TTT_C4_ARMED"                    "Du hast die Bombe erfolgreich scharf gestellt."
    "TTT_C4_DISARMED"                 "Du hast die Bombe erfolgreich entschärft."
    "TTT_C4_NO_ROOM"                  "Du kannst dieses C4 nicht tragen."
    "TTT_C4_DESC"                     "Starke Zeitbombe."
    "TTT_C4_ARM"                      "C4 scharf machen"
    "TTT_C4_ARM_TIMER"                "Zünder"
    "TTT_C4_ARM_SECONDS"              "Sekunden bis zur Detonation:"
    "TTT_C4_ARM_ATTEMPTS"             "Beim Versuch die Bombe zu entschärfen, lösen %d der 6 Kabel eine sofortige Detonation beim Durchschneiden aus."
    "TTT_C4_REMOVE_TITLE"             "Entfernen"
    "TTT_C4_REMOVE_PICKUP"            "C4 aufheben"
    "TTT_C4_REMOVE_DESTROY1"          "C4 vernichten"
    "TTT_C4_REMOVE_DESTROY2"          "Bestätigen: Vernichten"
    "TTT_C4_DISARM"                   "C4 entschärfen"
    "TTT_C4_DISARM_CUT"               "Klicke zum Durchschneiden von Kabel %d"
    "TTT_C4_DISARM_T"                 "Durchschneide ein Kabel zum Entschärfen der Bombe. Wenn du Verräter bist, ist jedes Kabel sicher. Unschuldige haben es da nicht so einfach!"
    "TTT_C4_DISARM_OWNED"             "Durchschneide ein Kabel zum Entschärfen der Bombe. Es ist deine Bombe, also wird jedes Kabel sie sicher entschärfen."
    "TTT_C4_DISARM_OTHER"             "Durchschneide das richtige Kabel, um die Bombe zu entschärfen. Sie explodiert, wenn du das falsche triffst!"
    "TTT_C4_STATUS_ARMED"             "SCHARF"
    "TTT_C4_STATUS_DISARMED"          "ENTSCHÄRFT"
    // Visualizer
    "TTT_VIS_NAME"                    "Visualisierer"
    "TTT_VIS_HINT"                    "Drücke %s zum Aufheben (nur Detektive)."
    "TTT_VIS_HELP_PRI"                "%s lässt das aktivierte Gerät fallen."
    "TTT_VIS_DESC"                    "Tatort-Visualisierungs-Gerät.\n\nAnalysiere eine Leiche um zu sehen, wie die Person umgebracht wurde, funktioniert nur bei Tod durch Beschuss."
    // Decoy
    "TTT_DECOY_NAME"                  "Attrappe"
    // "TTT_DECOY_HINT"                    ""
    "TTT_DECOY_NO_ROOM"               "Du kannst diese Attrappe nicht tragen."
    "TTT_DECOY_BROKEN"                "Deine Attrappe wurde zerstört!"
    "TTT_DECOY_HELP_PRI"              "%s platziert die Attrappe."
    "TTT_DECOY_DESC"                  "Zeigt Detektiven ein gefälschtes Radar-Signal und bewirkt, dass der DNA-Scanner den Ort der Attrappe zeigt, wenn sie nach deiner DNA suchen."
    // Defuser
    "TTT_DEFUSER_NAME"                "Entschärfer"
    "TTT_DEFUSER_HELP"                "%s entschärft anvisiertes C4."
    "TTT_DEFUSER_DESC"                "Entschärft sofort eine C4-Bombe.\n\nUnbegrenzt nutzbar. C4 wird leichter zu entdecken sein, wenn du das bei dir trägst."
    // Flare gun
    "TTT_FLARE_NAME"                  "Leuchtkanone"
    "TTT_FLARE_DESC"                  "Kann benutzt werden, um Leichen zu verbrennen, damit sie nie gefunden werden können. Begrenzte Munition. Das Verbrennen einer Leiche macht ein ganz bestimmtes Geräusch."
    // Health station
    "TTT_HSTATION_NAME"               "Gesundheitsstation"
    "TTT_HSTATION_HINT"               "Drücke %s um Leben zu regenerieren. Ladung: %d."
    "TTT_HSTATION_BROKEN"             "Deine Gesundheitsstation wurde zerstört!"
    "TTT_HSTATION_HELP"               "%s platziert die Gesundheitsstation."
    "TTT_HSTATION_DESC"               "Ermöglicht bei Platzierung, dass sich jeder Spieler an ihr heilen kann. Langsame Wiederaufladung, kann beschädigt werden. Am Gerät sind DNA-Spuren ihrer Benutzer zu finden."
    // Knife
    "TTT_KNIFE_NAME"                  "Messer"
    "TTT_KNIFE_THROWN"                "Geworfenes Messer"
    "TTT_KNIFE_DESC"                  "Tötet verletzte Ziele sofort und leise, kann aber nur ein Mal genutzt werden.\n\nKann mit alternativer Feuertaste geworfen werden."
    // "TTT_KNIFE_HELP_PRI"                ""
    // "TTT_KNIFE_HELP_SEC"                ""
    "TTT_KNIFE_INSTANT"               "SOFORTIGE TÖTUNG"
    // Radio
    "TTT_RADIO_BROKEN"                "Dein Radio wurde zerstört!"
    // "TTT_RADIO_HINT"                    ""
    // "TTT_RADIO_HELP_PRI"                              ""
    // "TTT_RADIO_HELP_SEC"                ""
    "TTT_RADIO_DESC"                  "Spielt Geräusche zur Ablenkung ab.\n\nPlatziere das Radio irgendwo und spiele Geräusche im Reiter "
    "Radio"                           " dieses Menüs ab."
    // Silenced pistol
    "TTT_SIPISTOL_NAME"               "Schallgedämpfte Pistole"
    "TTT_SIPISTOL_DESC"               "Handfeuerwaffe mit geringer Lautstärke, nutzt normale Pistolenmunition.\n\nOpfer schreien nicht, wenn sie damit getötet werden."
    // Newton launcher
    "TTT_NEWTON_NAME"                 "Newton Launcher"
    "TTT_NEWTON_DESC"                 "Stoße Spieler aus einer sicheren Entfernung.\n\nUnbegrenzt Munition, aber langsame Schussfolge."
    // "TTT_NEWTON_FORCE"                  ""
    // "TTT_NEWTON_HELP_PRI"               ""
    // "TTT_NEWTON_HELP_SEC"               ""
    // Binoculars
    "TTT_BINOC_NAME"                  "Fernglas"
    "TTT_BINOC_DESC"                  "Zoome an eine Leiche heran um sie aus einer großen Entfernung zu identifizieren.\n\nUnbegrenzt nutzbar, aber das Identifizieren dauert einige Sekunden."
    "TTT_BINOC_HELP_PRI"              "%s identifiziert einen Körper."
    "TTT_BINOC_HELP_SEC"              "%s ändert Zoom-Level."
    "TTT_BINOC_ZOOM_LEVEL"            "NIVEAU"
    "TTT_BINOC_BODY"                  "KÖRPER GEFUNDEN"
    // UMP
    "TTT_UMP_DESC"                    "Experimentelles SMG, das Ziele desorientiert.\n\nNutzt normale SMG Munition."
    "TTT_STUNGUN_NAME"                "UMP Prototyp"
    // DNA scanner
    "TTT_DNA_NAME"                    "DNA-Scanner"
    "TTT_DNA_IDENTIFY"                "Die Leiche muss identifiziert sein, um die DNA des Mörders zu erhalten."
    "TTT_DNA_NOTFOUND"                "Keine Spuren von DNA am Ziel gefunden."
    "TTT_DNA_LIMIT"                   "Speicherlimit erreicht. Entferne alte Spuren, um neue hinzuzufügen."
    "TTT_DNA_DECAYED"                 "Die DNA-Spur des Mörders ist verfallen."
    "TTT_DNA_KILLER"                  "Es wurde eine DNA-Spur des Mörders von der Leiche aufgesammelt!"
    "TTT_DNA_NO_KILLER"               "Die DNA konnte nicht erlangt werden (Mörder vom Server gegangen?)."
    "TTT_DNA_ARMED"                   "Die Bombe ist scharf! Entschärfe sie zuerst!"
    "TTT_DNA_OBJECT"                  "%d neue DNA-Spuren von diesem Objekt aufgesammelt."
    "TTT_DNA_GONE"                    "DNA nicht in diesem Bereich gefunden."
    "TTT_DNA_MENU_TITLE"              "DNA-Scan-Einstellungen"
    "TTT_DNA_MENU_SAMPLE"             "DNA-Spuren an %s gefunden"
    "TTT_DNA_MENU_REMOVE"             "Ausgewählte entfernen"
    "TTT_DNA_MENU_HELP1"              "Dies sind die DNA-Spuren, die du gesammelt hast."
    "TTT_DNA_MENU_HELP2"              "Wenn geladen, kannst du den Ort desjenigen ausfindig machen, zu dem die DNA-Probe gehört.. Je weiter das Ziel entfernt ist, desto mehr Energie wird gebraucht."
    "TTT_DNA_MENU_SCAN"               "Scannen"
    "TTT_DNA_MENU_REPEAT"             "Auto-Wiederholen"
    "TTT_DNA_MENU_READY"              "BEREIT"
    "TTT_DNA_MENU_CHARGE"             "AUFLADEN"
    "TTT_DNA_MENU_SELECT"             "PROBE WÄHLEN"
    // "TTT_DNA_HELP_PRIMARY"                            ""
    "TTT_DNA_HELP_SECONDARY"          "%s um die Scaneinstellungen zu öffnen"
    "TTT_DNA_HUD_TYPE"                "TYP"
    // "TTT_DNA_ID_TYPE"                   ""
    "TTT_DNA_HUD_BODY"                "KÖRPER"
    "TTT_DNA_HUD_ITEM"                "GEGENSTAND"
    // "TTT_DNA_HUD_WEAPON"                ""
    // "TTT_DNA_HUD_BUTTON"                ""
    // "TTT_DNA_HUD_DOOR"                  ""
    // Magneto stick
    // "TTT_MAGNET_NAME"                                 ""
    // "TTT_DETACH_NO_ROOM"                ""
    // "TTT_MAGWRENCH_HELP_PRI"            ""
    // Grenades and misc
    "TTT_GRENADE_SMOKE"               "Rauchgranate"
    "TTT_GRENADE_FIRE"                "Brandgranate"
    // "TTT_GRENADE_FLASH"                 ""
    // "TTT_GRENADE_DECOY"                 ""
    // "TTT_DECOYGRENADE_DESC"             ""
    // "TTT_TRIPMINE_NAME"                 ""
    "TTT_UNARMED_NAME"                "Unbewaffnet"
    "TTT_CROWBAR_NAME"                "Brecheisen"
    "TTT_PISTOL_NAME"                 "Pistole"
    "TTT_RIFLE_NAME"                  "Gewehr"
    "TTT_SHOTGUN_NAME"                "Schrotgewehr"
    // "TTT_FRAG_NAME"                     ""
    // "TTT_FRAG_DESC"                     ""
    // "TTT_DISC_NAME"                     ""
    "TTT_CONFGRENADE_NAME"            "Discombobulator"
    // Teleporter
    "TTT_TELE_NAME"                   "Teleporter"
    "TTT_TELE_FAILED"                 "Teleport fehlgeschlagen."
    "TTT_TELE_MARKED"                 "Teleportstelle markiert."
    "TTT_TELE_NO_GROUND"              "Kann nur auf solidem Untergrund teleportieren!"
    "TTT_TELE_NO_CROUCH"              "Kann nicht geduckt teleportieren!"
    "TTT_TELE_NO_MARK"                "Keine Stelle markiert. Markiere ein Ziel vor dem Teleportieren."
    "TTT_TELE_NO_MARK_GROUND"         "Kann keine Teleportstelle markieren, während man nicht auf solidem Untergrund steht!"
    "TTT_TELE_NO_MARK_CROUCH"         "Kann keine Teleportstelle markieren, während man geduckt ist!"
    "TTT_TELE_HELP_PRI"               "%s teleportiert dich zur markierten Stelle."
    "TTT_TELE_HELP_SEC"               "%s markiert momentane Position."
    "TTT_TELE_DESC"                   "Teleportiert dich zu einer zuvor markierten Stelle.\n\nDas Teleportieren macht Geräusche und die Anzahl der Benutzungen ist begrenzt."
    // Ammo names, shown when picked up
    "TTT_AMMO_PISTOL"                 "9mm Munition"
    "TTT_AMMO_SMG1"                   "SMG Munition"
    "TTT_AMMO_BUCKSHOT"               "Shotgun Munition"
    "TTT_AMMO_357"                    "Gewehr Munition"
    "TTT_AMMO_ALYXGUN"                "Deagle Munition"
    "TTT_AMMO_AR2ALTFIRE"             "Leucht Munition"
    // HUD interface text
    "TTT_ROUND_WAIT"                  "Warte..."
    "TTT_ROUND_PREP"                  "Vorbereitung"
    "TTT_ROUND_ACTIVE"                "Läuft"
    "TTT_ROUND_POST"                  "Runde vorbei"
    "TTT_OVERTIME"                    "VERLÄNGERUNG"
    "TTT_HASTEMODE"                   "HAST MODUS"
    // TargetID health status
    "TTT_HP_HEALTHY"                  "Gesund"
    "TTT_HP_HURT"                     "Verletzt"
    "TTT_HP_WOUNDED"                  "Verwundet"
    "TTT_HP_BADWND"                   "Schwer Verwundet"
    "TTT_HP_DEATH"                    "Dem Tode nah"
    // TargetID karma status
    "TTT_KARMA_MAX"                   "Verlässlich"
    "TTT_KARMA_HIGH"                  "Grob"
    "TTT_KARMA_MED"                   "Schießwütig"
    "TTT_KARMA_LOW"                   "Gefährlich"
    "TTT_KARMA_MIN"                   "Verantwortungslos"
    // TargetID misc
    "TTT_CORPSE"                      "Leiche"
    "TTT_CORPSE_HINT"                 "Drücke %s zum Durchsuchen. %s + %s um verdeckt zu untersuchen."
    "TTT_TARGET_DISG"                 " (GETARNT)"
