"lang" 
{ 
"Language" "german" 
"GameUI_CDKey_TooManyTries"	"Ungültiger Produktschlüssel zu oft eingegeben. Wird beendet …"
"GameUI_GameMenu_ResumeGame"	"Spiel fortsetzen"
"GameUI_GameMenu_Disconnect"	"Verbindung trennen"
"GameUI_GameMenu_LeaveGame"		"Spiel verlassen"
"GameUI_GameMenu_ChangeGame"	"Spiel wechseln"
"GameUI_GameMenu_PlayerList"	"Spielerliste"

"GameUI_OutOfDate_Title"	"Spiel ist veraltet"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate/german"
"GameUI_OutOfDate_Msg"		"Ihr Spiel ist veraltet.\nKlicken Sie auf OK, um zur Website von Valve zu wechseln und die neuesten Updates herunterzuladen."
"GameUI_QuitConfirmationTitle"  "Spiel beenden"
"GameUI_QuitConfirmationText"   "Möchten Sie das Spiel beenden?"
"GameUI_ChangeGame"		"Spiel wechseln"
"GameUI_NoOtherGamesAvailable"  "Es sind keine weiteren Spiele verfügbar."
"GameUI_ForceGameRestart"	"Wenn Sie das Spiel wechseln, wird die Engine neu gestartet."
"GameUI_Miles_Voice"		"* Verwendet das Miles Sound System.\nCopyright © 1991–2001, RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"* MPEG-Layer-3-Wiedergabe unter Verwendung des Miles Sound System\nvon RAD Game Tools, Inc.; MPEG-Layer-3-Audiokompressionstechnologie,\nlizensiert von Fraunhofer IIS und THOMSON multimedia."

"GameUI_MuteIngameVoice"	"Sprachchat stummschalten"
"GameUI_UnmuteIngameVoice"	"Sprachchat lautschalten"
"GameUI_AddToFriendsList"	"Zur Freundesliste hinzufügen"
"GameUI_PlayerListDialogTitle"	"Aktuelle Spieler – %s1"
"GameUI_FriendsName"		"Name des Freundes"
"GameUI_Properties"		"Eigenschaften"

"GameUI_AddFriendTitle"		"Freunde – Freund hinzufügen"
"GameUI_FriendAddedToList"	"%s1 wurde zu Ihrer Freundesliste hinzugefügt."
"GameUI_AddFriendFailed"	"%s1 konnte nicht zu Ihrer Liste hinzugefügt werden.\nEntweder lag ein Verbindungsfehler vor oder der Spieler nutzt die Funktion „Freunde“ nicht."
"GameUI_NoOtherPlayersInGame"	"Es sind keine anderen Spieler im Spiel."
"GameUI_QuickSave"		"[Schnellspeicherung]"
"GameUI_AutoSave"		"[Autom. Speicherung]"
"GameUI_Type"			"Typ"
"GameUI_ServerName"		"Servername"
"GameUI_MaxPlayers"		"Max. Spieler:"
"GameUI_Password"		"Passwort"

"GameUI_DARK"			"Dunkel"
"GameUI_LIGHT"			"Hell"
"GameUI_VerifyingResources"	 "Ressourcen werden überprüft …"
"GameUI_VerifyingAndDownloading" "Ressourcen werden überprüft und heruntergeladen …"
"GameUI_UpdatingSteamResources" "Steam-Ressourcen werden aktualisiert …"

"GameUI_DownloadFailed"		"%s1 konnte nicht heruntergeladen werden."
"GameUI_DownloadFailedZeroLen"		"%s1 konnte nicht heruntergeladen werden:\nDatei enthält keine Daten"
"GameUI_DownloadFailedConClosed"	"%s1 konnte nicht heruntergeladen werden:\nVerbindung von Remote-Host beendet"
"GameUI_DownloadFailedBadURL"		"%s1 konnte nicht heruntergeladen werden:\nUngültige URL"
"GameUI_DownloadFailedBadProtocol"	"%s1 konnte nicht heruntergeladen werden:\nNur HTTP wird unterstützt"
"GameUI_DownloadFailedCantBind"		"%s1 konnte nicht heruntergeladen werden:\nKeine Verbindung zum Socket"
"GameUI_DownloadFailedCantConnect"	"%s1 konnte nicht heruntergeladen werden:\nVerbindung zum Server nicht möglich"
"GameUI_DownloadFailedNoHeaders"	"%s1 konnte nicht heruntergeladen werden:\nKeine Dateiinformation vom Server"
"GameUI_DownloadFailedFileNotFound"	"%s1 konnte nicht heruntergeladen werden:\nDatei existiert nicht"

"GameUI_CurrentPlayers"		"Aktuelle Spieler"
"GameUI_LoadingFilename"	"%s1 wird geladen …"

"GameUI_EventList"		"Eventliste"
"GameUI_EditDirectorCommand"	"Regie-Befehl bearbeiten"

"GameUI_GetTime"		"Zeit holen"
"GameUI_GetView"		"Sicht holen"
"GameUI_Add"			"Hinzufügen"
"GameUI_Remove"			"Entfernen"
"GameUI_Modify"			"Modifizieren"
"GameUI_Goto"			"Zu"
"GameUI_Events"			"Events"
"GameUI_Save"			"Speichern"
"GameUI_Time"			"Zeit"

"GameUI_CPUPlayerOptions"	"CPU-Spieleroptionen"

"GameUI_MediumBitDepth"		"Mittel (16 Bit)"
"GameUI_HighBitDepth"		"Höchste (32 Bit)"

"GameUI_PrecachingResources"	"Ressourcen werden im Pre-Cache gespeichert …"
"GameUI_LoadingSecurityModule"	"Sicherheitsmodul wird geladen …"
"GameUI_SecurityModule"		"Sicherheitsmodul"
"GameUI_DownloadingSecurityModule"	"Sicherheitsmodul wird heruntergeladen"
"GameUI_ErrorLoadingSecurityModule"	"Fehler beim Laden des Sicherheitsmoduls."
"GameUI_FailedDownloadSecurityModule"	"Sicherheitsmodul konnte nicht heruntergeladen werden."
"GameUI_ServerConnectionTimeout"	"Zeitlimit für Serververbindung überschritten."
"GameUI_ServerConnectionFailedBadPassword"	"Verbindung zum Spielserver nicht gestattet.\nSie haben ein falsches Passwort eingegeben."
"GameUI_SaveGame_NewSavedGame"	"Neues gespeichertes Spiel"
"GameUI_SaveGame_New"			"Neu"
"GameUI_SaveGame_Current"		"Aktuell"
"GameUI_RandomMap"		"< Zufällige Karte >"
"GameUI_RetryingConnectionToServer"	"Erneuter Verbindungsversuch zum Server …"
"GameUI_RetryingConnectionToServer2"	"Erneuter Verbindungsversuch zum Server (2) …"
"GameUI_RetryingConnectionToServer3"	"Erneuter Verbindungsversuch zum Server (3) …"
"GameUI_CouldNotContactGameServer"	"Spielserver wurde nicht gefunden."
"GameUI_RefreshLogin_InfoTicketExpired"	"Ihr Steam-Ticket ist abgelaufen.\nBitte geben Sie Ihr Passwort erneut ein, um fortzufahren."
"GameUI_RefreshLogin_UserName" 	"Accountname"
"GameUI_RefreshLogin_Password"	"Passwort"
"GameUI_RefreshLogin_Login"		"Anmelden"
"GameUI_RefreshLogin_Cancel"	"Abbrechen"
"GameUI_RefreshLogin"		"Erneut anmelden"
"GameUI_RefreshLogin_RememberPassword"	"Mein Passwort speichern"
"GameUI_Login_ErrorTitle"		"Erneut anmelden – Fehler"
"GameUI_ErrorLoginFailed"		"Anmeldung fehlgeschlagen. Bitte versuchen Sie es erneut."

"GameUI_CrosshairDescription"	"Fadenkreuzoptionen"
"GameUI_Auto"			"Automatisch"
"GameUI_Small"			"Klein"
"GameUI_Large"			"Groß"
"GameUI_Translucent"		"Durchsichtig"

"GameUI_SetSteamCommunityName" "Name über den Steam-Einstellungsdialog ändern"
"GameUI_HDModels"		"HD-Modelle aktivieren"
"GameUI_OriginalModels"		"Originalmodelle aktivieren"
"GameUI_AddonsFolder"	"Benutzerdef. Addon-Inhalte zulassen"
"GameUI_VSync"	"Auf Vertical Sync warten"
"GameUI_RawInputLabel"	"Direkt auf Mausdaten zugreifen"
"GameUI_LowLatencyLabel"	"Reduziert Zeit zw. Eingabe und Anzeige"
"GameUI_RawInput"	"Rohdaten nutzen"
"GameUI_LowVideoDetail"	"Niedrige Grafikqualität.\nHilft bei langsameren Grafikkarten."
"GameUI_TextureFiltering" "Texturfilterung aktivieren"
"GameUI_DetailTextures"			"Detaillierte Texturen"
"GameUI_LowLatency"	"Geringere Eingabelatenz"

"GameUI_WidescreenFOV"			"Breitbild-FOV zulassen"

"GameUI_MainMenu_Hint_NewGame"	"Starten Sie ein neues Spiel im Einzelspielermodus."
"GameUI_MainMenu_Hint_Configuration"	"Ändern Sie Spieleinstellungen und konfigurieren Sie die Steuerung."
"GameUI_MainMenu_Hint_LoadGame"	"Laden Sie ein zuvor gespeichertes Spiel."
"GameUI_MainMenu_Hint_FindServer"	"Suchen Sie nach Online-Mehrspieler-Servern."
"GameUI_MainMenu_Hint_CreateServer"	"Hosten Sie einen Online-Mehrspieler-Server, um mit anderen zu spielen."
"GameUI_MainMenu_Hint_ChangeGame"	"Wählen Sie einen anderen Mod zum Spielen."
"GameUI_MainMenu_Hint_QuitGame"	"Beenden Sie Half-Life."
} 
}  
