"lang" 
{ 
"Language" "latam" 
"GameUI_OutOfDate_Msg"		"El juego no está actualizado.\nHaz clic en «Aceptar» para ir a la página web de Valve y descargar las últimas actualizaciones."
"GameUI_QuitConfirmationTitle"  "Abandonar"
"GameUI_QuitConfirmationText"   "¿Quieres salir del juego ahora?"
"GameUI_ChangeGame"		"Cambiar partida"
"GameUI_NoOtherGamesAvailable"  "No hay ninguna otra partida disponible."
"GameUI_ForceGameRestart"	"Al cambiar de juego, se reiniciará el sistema."
"GameUI_Miles_Voice"		"* Usa Miles Sound System.\nCopyright © 1991‑2001 de RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"* Lectura de archivos MPEG Layer‑3 proporcionada con el sistema Miles Sound System\nde RAD Game Tools, Inc. Tecnología de compresión de audio MPEG Layer‑3\ncon licencia de Fraunhofer IIS y THOMSON multimedia."

"GameUI_MuteIngameVoice"	"Silenciar"
"GameUI_UnmuteIngameVoice"	"Activar voces durante la partida"
"GameUI_AddToFriendsList"	"Añadir a la lista de amigos"
"GameUI_PlayerListDialogTitle"	"Jugadores actuales: %s1"
"GameUI_FriendsName"		"Nombre del amigo"
"GameUI_Properties"		"Propiedades"

"GameUI_AddFriendTitle"		"Amigos - Añadir amigo/a"
"GameUI_FriendAddedToList"	"Se ha añadido %name% a tu lista de amigos.
Ten en cuenta que no se mostrarán en línea hasta que hayan aceptado tu solicitud de amigos."
"GameUI_AddFriendFailed"	"No se ha podido añadir a %name% a tu lista.\nSe ha producido un error de conexión, o no se está ejecutando Amigos."
"GameUI_NoOtherPlayersInGame"	"No hay otros jugadores en la partida."
"GameUI_QuickSave"		"[quick]"
"GameUI_AutoSave"		"[autosave]"
"GameUI_Type"			"Tipo"
"GameUI_ServerName"		"Nombre del servidor"
"GameUI_MaxPlayers"		"Nº máx. jugadores:"
"GameUI_Password"		"Contraseña"

"GameUI_DARK"			"Oscuro"
"GameUI_LIGHT"			"Claro"
"GameUI_VerifyingResources"	 "Comprobando recursos..."
"GameUI_VerifyingAndDownloading" "Comprobando y descargando recursos..."
"GameUI_UpdatingSteamResources" "Actualizando recursos de Steam"

"GameUI_DownloadFailed"		"No se ha podido descargar %s1"
"GameUI_DownloadFailedZeroLen"		"No se ha podido descargar %s1:\nEl archivo no tiene datos"
"GameUI_DownloadFailedConClosed"	"No se ha podido descargar %s1:\nConexión cerrada por anfitrión remoto"
"GameUI_DownloadFailedBadURL"		"No se ha podido descargar %s1:\nURL no válido"
"GameUI_DownloadFailedBadProtocol"	"No se ha podido descargar %s1:\nSolo es compatible con HTTP"
"GameUI_DownloadFailedCantBind"		"No se ha podido descargar %s1:\nNo se puede asociar una base"
"GameUI_DownloadFailedCantConnect"	"No se ha podido descargar %s1:\nNo ha sido posible conectar al servidor"
"GameUI_DownloadFailedNoHeaders"	"No se ha podido descargar %s1:\nNo se ha podido obtener información del servidor sobre el archivo"
"GameUI_DownloadFailedFileNotFound"	"No se ha podido descargar %s1:\nEl archivo no existe"

"GameUI_CurrentPlayers"		"Jugadores actuales"
"GameUI_LoadingFilename"	"Cargando %s1 ..."

"GameUI_EventList"		"Lista de eventos"
"GameUI_EditDirectorCommand"	"Edita comando directriz"

"GameUI_GetTime"		"Ver tiempo"
"GameUI_GetView"		"Vista"
"GameUI_Add"			"Añadir"
"GameUI_Remove"			"Eliminar"
"GameUI_Modify"			"Modificar"
"GameUI_Goto"			"Ve a"
"GameUI_Events"			"Eventos"
"GameUI_Save"			"Guardar"
"GameUI_Time"			"Tiempo"

"GameUI_CPUPlayerOptions"	"Opciones de jugador CPU"

"GameUI_MediumBitDepth"		"Medio (16 bit)"
"GameUI_HighBitDepth"		"Superior (32 bit)"

"GameUI_PrecachingResources"	"Prealmacenamiento en caché de recursos..."
"GameUI_LoadingSecurityModule"	"Cargando módulo de seguridad..."
"GameUI_SecurityModule"		"Módulo de seguridad"
"GameUI_DownloadingSecurityModule"	"Descargando módulo de seguridad"
"GameUI_ErrorLoadingSecurityModule"	"Error al cargar módulo de seguridad."
"GameUI_FailedDownloadSecurityModule"	"Error al descargar módulo de seguridad."
"GameUI_ServerConnectionTimeout"	"Tiempo límite de conexión al servidor."
"GameUI_ServerConnectionFailedBadPassword"	"Se ha rechazado la conexión al servidor de juegos.\nLa contraseña que has introducido no es válida."
"GameUI_SaveGame_NewSavedGame"	"Nueva partida guardada"
"GameUI_SaveGame_New"			"Nueva"
"GameUI_SaveGame_Current"		"Actual"
"GameUI_RandomMap"		"< Mapa aleatorio >"
"GameUI_RetryingConnectionToServer"	"Reintentando conectar con el servidor..."
"GameUI_RetryingConnectionToServer2"	"Reintentando conectar con el servidor (2)..."
"GameUI_RetryingConnectionToServer3"	"Reintentando conectar con el servidor (3)..."
"GameUI_CouldNotContactGameServer"	"No se ha podido contactar con el servidor de juegos"
"GameUI_RefreshLogin_InfoTicketExpired"	"Tu ticket de Steam ha caducado.\nVuelve a introducir tu contraseña para continuar."
"GameUI_RefreshLogin_UserName" 	"Nombre de cuenta"
"GameUI_RefreshLogin_Password"	"Contraseña"
"GameUI_RefreshLogin_Login"		"Conectarse"
"GameUI_RefreshLogin_Cancel"	"Cancelar"
"GameUI_RefreshLogin"		"Volver a iniciar sesión"
"GameUI_RefreshLogin_RememberPassword"	"Recordar mi contraseña"
"GameUI_Login_ErrorTitle"		"Volver a iniciar sesión - Error"
"GameUI_ErrorLoginFailed"		"No se ha podido iniciar sesión. Inténtalo de nuevo."

"GameUI_CrosshairDescription"	"Aspecto de mira"
"GameUI_Auto"			"Tamaño automático"
"GameUI_Small"			"Pequeño"
"GameUI_Large"			"Grande"
"GameUI_Translucent"		"Translúcido"

"GameUI_SetSteamCommunityName" "Utiliza el diálogo de parámetros de Steam para cambiar tu nombre"
"GameUI_HDModels"		"Activar modelos HD"
"GameUI_OriginalModels"		"Activar modelos originales"
"GameUI_AddonsFolder"	"Permitir complementos personalizados"
"GameUI_VSync"	"Esperar a la sincronización vertical"
"GameUI_RawInputLabel"	"Acceder directamente a los datos del ratón"
"GameUI_LowLatencyLabel"	"Reducir tiempo entre la entrada y la visualización"
"GameUI_RawInput"	"Entrada de ratón sin procesar"
"GameUI_LowVideoDetail"	"Calidad de vídeo baja.\nAyuda con tarjetas de vídeo más lentas."
"GameUI_TextureFiltering" "Activar filtrado de texturas"
"GameUI_DetailTextures"			"Texturas de detalles"
"GameUI_LowLatency"	"Bajar latencia de entrada"

"GameUI_WidescreenFOV"			"Permitir campo de visión panorámico"

"GameUI_MainMenu_Hint_NewGame"	"Empezar una nueva partida de un solo jugador."
"GameUI_MainMenu_Hint_Configuration"	"Cambiar opciones del juego o configurar controles."
"GameUI_MainMenu_Hint_LoadGame"	"Cargar una partida guardada."
"GameUI_MainMenu_Hint_FindServer"	"Buscar servidores multijugador en línea."
"GameUI_MainMenu_Hint_CreateServer"	"Alojar un servidor multijugador en línea para que otros se unan."
"GameUI_MainMenu_Hint_ChangeGame"	"Seleccionar un mod diferente al que jugar"
"GameUI_MainMenu_Hint_QuitGame"	"Dejar de jugar a Half‑Life."
} 
}  
