"lang"
{
  "Language"    "french"
    "TTT_SEARCH_ARMOR"                "Il avait une armure non-standard."
    "TTT_SEARCH_DISG"                 "Il portait un dispositif qui permet de cacher son identité."
    "TTT_SEARCH_RADAR"                "Il portait une sorte de radar. Ce radar ne fonctionne plus."
    "TTT_SEARCH_C4"                   "Dans une poche, il y a une note. Elle dit que couper le fil numéro %d va désamorcer la bombe."
    "TTT_SEARCH_DMG_CRUSH"            "Il a beaucoup de fractures. On dirait que l'impact d'un objet lourd l'a tué."
    "TTT_SEARCH_DMG_BULLET"           "Il est évident qu'on l'a abattu."
    "TTT_SEARCH_DMG_FALL"             "Il a fait une chute fatale."
    "TTT_SEARCH_DMG_BOOM"             "Ses blessures et les vêtements déchirés indiquent qu'une explosion l'a tué."
    "TTT_SEARCH_DMG_CLUB"             "Il est couvert d'ecchymoses et semble avoir été battu. Très clairement, il a été frappé à mort."
    "TTT_SEARCH_DMG_DROWN"            "Le corps montre les signes d'une noyade, sans aucun doute."
    "TTT_SEARCH_DMG_STAB"             "Il s'est fait coupé et poignardé avant de saigner à mort."
    "TTT_SEARCH_DMG_BURN"             "Ça sent le terroriste grillé, non ?"
    "TTT_SEARCH_DMG_TELE"             "On dirait que son ADN a été altéré par des émissions de tachyons !"
    "TTT_SEARCH_DMG_OTHER"            "Vous n'arrivez pas à identifier la cause de sa mort."
    "TTT_SEARCH_WEAPON"               "Il semblerait qu'un %s a été utilisé pour le tuer."
    "TTT_SEARCH_HEAD"                 "La balle qui l'a abattu a été portée à la tête. Impossible de crier."
    "TTT_SEARCH_TIME"                 "Il est mort environ %s avant que vous fassiez l'enquête."
    "TTT_SEARCH_DNA"                  "Ramassez un échantillon de l'ADN du tueur avec un Scanner ADN. Cet échantillon va se décomposer dans à peu près %s."
    "TTT_SEARCH_KILLS1"               "Vous avez trouvé une liste de meurtres qui confirme la mort de %s."
    "TTT_SEARCH_KILLS2"               "Vous avez trouvé une liste de meurtres avec les noms suivants :"
    "TTT_SEARCH_EYES"                 "En utilisant vos compétences de détectives, vous avez identifié la dernière personne qu'il a vu : %s. Serait-ce le tueur, ou une coïncidence ?"
    // Scoreboard
    "TTT_SB_PLAYING"                  "Vous jouez sur "
    "TTT_SB_MAPCHANGE"                "On change de carte dans %d round(s) ou dans %s"
    "TTT_SB_MIA"                      "Sans nouvelles"
    "TTT_SB_CONFIRMED"                "Confirmés Morts"
    "TTT_SB_PING"                     "Ping"
    "TTT_SB_DEATHS"                   "Morts"
    "TTT_SB_SCORE"                    "Score"
    "TTT_SB_KARMA"                    "Karma"
    "TTT_SB_INFO_HELP"                "Fouillez le corps de ce joueur, et vous reverrez les résultats ici."
    "TTT_SB_TAG_FRIEND"               "AMI"
    "TTT_SB_TAG_SUSP"                 "SUSPECT"
    "TTT_SB_TAG_AVOID"                "EVITER"
    "TTT_SB_TAG_KILL"                 "TUER"
    "TTT_SB_TAG_MISS"                 "ABSENT"
    // "TTT_SB_STATUS_ADMIN"                         ""
    // "TTT_SB_STATUS_DEV"                           ""
    // "TTT_SB_STATUS_MAPPER"                        ""
    "TTT_SB_SORTBY"                   "Trier Par :"
    // Help and settings menu (F1)
    "TTT_HELP_TITLE"                  "Aide et options"
    "TTT_HELP_TUT"                    "Tutoriel"
    "TTT_HELP_TUT_TIP"                "Comment marche TTT, en 6 étapes"
    // Settings
    "TTT_SET_TIPS"                    "Montrer des astuces en bas de l'écran pendant que vous êtes spectateurs"
    "TTT_SET_STARTPOPUP"              "Durée du pop-up de début de partie"
    "TTT_SET_CROSS_DISABLE"           "Désactiver le curseur"
    "TTT_SET_MINIMAL_ID"              "ID de Cible minimaliste sous le curseur (pas de texte karma, d'astuces, etc.)"
    "TTT_SET_HEALTHLABEL"             "Montrer le label de statut de santé sur la barre de vie"
    "TTT_SET_FASTSW"                  "Changement d'arme rapide"
    "TTT_SET_FASTSW_MENU"             "Activer le menu avec changement d'arme rapide"
    "TTT_SET_WSWITCH"                 "Désactiver la fermeture automatique du menu des armes"
    "TTT_SET_CUES"                    "Émettre un son quand un round commence ou finit"
    "TTT_SET_MSG_CUE"                 "Émettre un son quand vous recevez une notification"
    "TTT_SET_SPECMODE"                "Mode spectateur uniquement (toujours rester spectateur)"
    "TTT_SET_AVOID_DET"               "Éviter d'être choisi Détective"
    // Weapons and equipment, HUD and messages
    "TTT_BUY_NO_STOCK"                "Cette arme est à court de stock : vous l'avez déjà acheté pour ce round."
    "TTT_BUY_RECEIVED"                "Vous avez reçu votre équipement spécial."
    // "TTT_BUY_NOT_ACTIVE"                          ""
    // "TTT_BUY_INNOCENT"                            ""
    // "TTT_BUY_WRONG_ROLE"                          ""
    // "TTT_EQUIP_CANNOT_AFFORD"                     ""
    "TTT_DROP_NO_ROOM"                "Il n'y pas la place pour jeter votre arme !"
    // "TTT_DROP_NO_ROOM_AMMO"                       ""
    "TTT_DISG_TURNED_ON"              "Déguisement activé !"
    "TTT_DISG_TURNED_OFF"             "Déguisement désactivé."
    "TTT_DROP_NO_AMMO"                "Pas assez de munitions dans le chargeur de votre arme pour les jeter en tant que boîte de munitions."
    "TTT_HAT_RETRIEVE"                "Vous avez ramassé le chapeau d'un Détective."
    // Equipment item descriptions
    "TTT_ITEM_PASSIVE"                "Objet à effet passif"
    "TTT_ITEM_ACTIVE"                 "Objet à effet actif"
    "TTT_ITEM_WEAPON"                 "Arme"
    "TTT_ITEM_ARMOR"                  "Armure"
    "TTT_ITEM_ARMOR_DESC"             "Réduit les dégâts de balles de 30% quand vous êtes touché.\n\nÉquipement par défaut des Détectives."
    "TTT_ITEM_RADAR"                  "Radar"
    "TTT_ITEM_RADAR_DESC"             "Vous laisse scanner des formes de vies.\n\nCommence des scans automatiques dès que vous l'achetez. Configurez-le dans l'onglet Radar de ce menu."
    "TTT_ITEM_DISG"                   "Déguisement"
    "TTT_ITEM_DISG_DESC"              "Cache votre ID. Évite de paraître comme la dernière personne vue avant de mourir.\n\nBasculez vers l'onglet Déguisement de ce menu ou appuyez sur Numpad Enter."
    // C4
    // "TTT_C4_NAME"                                 ""
    "TTT_C4_HINT"                     "Utilisez %s pour amorcer ou désamorcer."
    "TTT_C4_NO_DISARM"                "Vous ne pouvez pas désamorcer le C4 d'un autre Traitre, à moins qu'il soit mort."
    "TTT_C4_DISARM_WARN"              "Un explosif C4 que vous avez planté a été désamorcé."
    "TTT_C4_ARMED"                    "Vous avez amorcé la bombe avec succès."
    "TTT_C4_DISARMED"                 "Vous avez désamorcé la bombe avec succès."
    "TTT_C4_NO_ROOM"                  "Vous n'avez pas la place pour ce C4."
    "TTT_C4_DESC"                     "Explosif surpuissant menu d'un minuteur."
    "TTT_C4_ARM"                      "Amorcer le C4"
    "TTT_C4_ARM_TIMER"                "Minuteur"
    "TTT_C4_ARM_SECONDS"              "Secondes avant détonation :"
    "TTT_C4_ARM_ATTEMPTS"             "Pendant le désamorçage, %d des 6 fils va instantanément détoner quand coupé."
    "TTT_C4_REMOVE_TITLE"             "Retrait"
    "TTT_C4_REMOVE_PICKUP"            "Ramasser C4"
    "TTT_C4_REMOVE_DESTROY1"          "Détruire C4"
    "TTT_C4_REMOVE_DESTROY2"          "Confirmer : destruction"
    "TTT_C4_DISARM"                   "Désamorcer C4"
    "TTT_C4_DISARM_CUT"               "Couper le fil %d"
    "TTT_C4_DISARM_T"                 "Coupez un fil pour désamorcer la bombe. En tant que Traitre, tous les fils fonctionneront. Les innocents n'ont pas cette chance !"
    "TTT_C4_DISARM_OWNED"             "Coupez un fil pour désamorcer la bombe. C'est votre bombe, donc tous les fils fonctionneront."
    "TTT_C4_DISARM_OTHER"             "Coupez un fil pour désamorcer la bombe. Si vous vous trompez, ça va péter !"
    "TTT_C4_STATUS_ARMED"             "ARMÉE"
    "TTT_C4_STATUS_DISARMED"          "DÉSARMÉE"
    // Visualizer
    "TTT_VIS_NAME"                    "Visualiseur"
    "TTT_VIS_HINT"                    "Appuyez sur %s pour ramasser (Détectives uniquement)."
    "TTT_VIS_HELP_PRI"                "%s pour jeter l'appareil activé."
    "TTT_VIS_DESC"                    "Dispositif de visualisation de scène de crime.\n\nAnalyse un corps pour montrer comment la victime a été tuée, mais seulement s'il est mort d'un coup de feu."
    // Decoy
    "TTT_DECOY_NAME"                  "Leurre"
    // "TTT_DECOY_HINT"                              ""
    "TTT_DECOY_NO_ROOM"               "Vous ne pouvez pas porter ce leurre."
    "TTT_DECOY_BROKEN"                "Votre Leurre a été détruit !"
    "TTT_DECOY_HELP_PRI"              "%s plante le Leurre."
    "TTT_DECOY_DESC"                  "Montre un faux signe sur le radar des détectives, et font que leur scanner ADN montre la position du Leurre s'il cherche le vôtre."
    // Defuser
    "TTT_DEFUSER_NAME"                "DÉmineur"
    "TTT_DEFUSER_HELP"                "%s désamorce le C4 ciblé."
    "TTT_DEFUSER_DESC"                "Désamorce instantanément un explosif C4.\n\nUsages illimités. Le C4 sera plus visible si vous avez ça sur vous."
    // Flare gun
    "TTT_FLARE_NAME"                  "Pistolet de détresse"
    "TTT_FLARE_DESC"                  "Peut être utilisé pour brûler les corps pour qu'ils ne soient pas trouvés. Munitions limitées\n\nBrûler un corps fait un son reconnaissable."
    // Health station
    "TTT_HSTATION_NAME"               "Station de Soins"
    "TTT_HSTATION_HINT"               "Appuyez sur %s pour recevoir des soins. Charge : %d."
    "TTT_HSTATION_BROKEN"             "Votre Station de Soins a été détruite !"
    "TTT_HSTATION_HELP"               "%s place la Station de Soins."
    "TTT_HSTATION_DESC"               "Soigne les personnes qui l'utilise.\n\nRecharge lente. Tout le monde peut l'utiliser, et elle peut être endommagée. Peut être vérifiée pour les échantillons ADN de ses utilisateurs."
    // Knife
    "TTT_KNIFE_NAME"                  "Couteau"
    "TTT_KNIFE_THROWN"                "Couteau lancé"
    "TTT_KNIFE_DESC"                  "Tue les cibles blessées sur le champ et sans faire de bruit, mais à usage unique.\n\nPeut être lancé avec l'alt-fire."
    // "TTT_KNIFE_HELP_PRI"                          ""
    // "TTT_KNIFE_HELP_SEC"                          ""
    "TTT_KNIFE_INSTANT"               "MORT INSTANTANÉE"
    // Radio
    "TTT_RADIO_BROKEN"                "Votre Radio a été détruite !"
    // "TTT_RADIO_HINT"                              ""
    // "TTT_RADIO_HELP_PRI"                              ""
    // "TTT_RADIO_HELP_SEC"                          ""
    "TTT_RADIO_DESC"                  "Joue des sons pour distraire ou tromper.\n\nPlacez la radio quelque part, ensuite jouez des sons depuis l'onglet Radio dans ce menu."
    // Silenced pistol
    "TTT_SIPISTOL_NAME"               "Pistolet Silencieux"
    "TTT_SIPISTOL_DESC"               "Pistolet bas bruit, utilise des munitions de pistolet normales.\n\nLes victimes ne crieront pas quand tuées."
    // Newton launcher
    "TTT_NEWTON_NAME"                 "Lanceur de Newton"
    "TTT_NEWTON_DESC"                 "Pousse les gens à une distance de sécurité.\n\nMunitions illimitées, mais lent à tirer."
    // "TTT_NEWTON_FORCE"                            ""
    // "TTT_NEWTON_HELP_PRI"                         ""
    // "TTT_NEWTON_HELP_SEC"                         ""
    // Binoculars
    "TTT_BINOC_NAME"                  "Binocles"
    "TTT_BINOC_DESC"                  "Zoomer sur des corps et les identifier de loin.\n\nUsages illimités, mais l'identification prend quelques secondes."
    "TTT_BINOC_HELP_PRI"              "%s identifie un corps."
    "TTT_BINOC_HELP_SEC"              "%s change le niveau de zoom."
    "TTT_BINOC_ZOOM_LEVEL"            "NIVEAU"
    "TTT_BINOC_BODY"                  "CORPS REPÉRÉ"
    // UMP
    "TTT_UMP_DESC"                    "SMG expérimental qui désoriente les cibles.\n\nUtilise les munitions normales de SMG."
    "TTT_STUNGUN_NAME"                "Prototype UMP"
    // DNA scanner
    "TTT_DNA_NAME"                    "Scanner ADN"
    "TTT_DNA_IDENTIFY"                "Le corps doit être identifié pour récupérer l'ADN du tueur."
    "TTT_DNA_NOTFOUND"                "Pas d'échantillon ADN trouvé sur la cible."
    "TTT_DNA_LIMIT"                   "Limite de stockage atteinte. Retirez les vieux échantillons pour en ajouter de nouveaux."
    "TTT_DNA_DECAYED"                 "L'échantillon ADN du tueur s'est dégradé."
    "TTT_DNA_KILLER"                  "Échantillon ADN du tueur récupéré du corps !"
    "TTT_DNA_NO_KILLER"               "L'ADN n'a pas pu être récupérée (le tueur s'est déconnecté ?)."
    "TTT_DNA_ARMED"                   "La bombe est amorcée ! Désamorcez-la d'abord !"
    "TTT_DNA_OBJECT"                  "%d nouveaux échantillon(s) ADN de l'objet."
    "TTT_DNA_GONE"                    "Pas d'ADN par ici."
    "TTT_DNA_MENU_TITLE"              "Contrôles de scan ADN"
    "TTT_DNA_MENU_SAMPLE"             "Échantillon ADN trouvé sur %s"
    "TTT_DNA_MENU_REMOVE"             "Supprimer la sélection"
    "TTT_DNA_MENU_HELP1"              "Voici les échantillons ADN que vous avez récupéré."
    "TTT_DNA_MENU_HELP2"              "Quand chargé, vous pouvez scanner la position du joueur à qui l'échantillon ADN appartient. Trouver des cibles distantes draine plus d'énergie."
    "TTT_DNA_MENU_SCAN"               "Scan"
    "TTT_DNA_MENU_REPEAT"             "Auto-répéteur"
    "TTT_DNA_MENU_READY"              "PRÊT"
    "TTT_DNA_MENU_CHARGE"             "CHARGEMENT"
    "TTT_DNA_MENU_SELECT"             "SÉLECTIONNER ÉCHANTILLON"
    // "TTT_DNA_HELP_PRIMARY"                            ""
    "TTT_DNA_HELP_SECONDARY"          "%s pour ouvrir le contrôleur de scan"
    "TTT_DNA_HUD_TYPE"                "TYPE"
    // "TTT_DNA_ID_TYPE"                             ""
    "TTT_DNA_HUD_BODY"                "CORPS"
    "TTT_DNA_HUD_ITEM"                "OBJET"
    // "TTT_DNA_HUD_WEAPON"                          ""
    // "TTT_DNA_HUD_BUTTON"                          ""
    // "TTT_DNA_HUD_DOOR"                            ""
    // Magneto stick
    // "TTT_MAGNET_NAME"                                 ""
    // "TTT_DETACH_NO_ROOM"                          ""
    // "TTT_MAGWRENCH_HELP_PRI"                      ""
    // Grenades and misc
    "TTT_GRENADE_SMOKE"               "Grenade fumigène"
    "TTT_GRENADE_FIRE"                "Grenade incendiaire"
    // "TTT_GRENADE_FLASH"                           ""
    // "TTT_GRENADE_DECOY"                           ""
    // "TTT_DECOYGRENADE_DESC"                       ""
    // "TTT_TRIPMINE_NAME"                           ""
    "TTT_UNARMED_NAME"                "Sans arme"
    "TTT_CROWBAR_NAME"                "Pied de biche"
    "TTT_PISTOL_NAME"                 "Pistolet"
    "TTT_RIFLE_NAME"                  "Fusil de sniper"
    "TTT_SHOTGUN_NAME"                "Fusil à pompe"
    // "TTT_FRAG_NAME"                               ""
    // "TTT_FRAG_DESC"                               ""
    // "TTT_DISC_NAME"                               ""
    "TTT_CONFGRENADE_NAME"            "Discombobulateur"
    // Teleporter
    "TTT_TELE_NAME"                   "TÉlÉporteur"
    "TTT_TELE_FAILED"                 "Téléport raté."
    "TTT_TELE_MARKED"                 "Position de téléport marquée."
    "TTT_TELE_NO_GROUND"              "Impossible de téléporter à moins d'être sur du sol solide !"
    "TTT_TELE_NO_CROUCH"              "Impossible de téléporter en étant accroupi !"
    "TTT_TELE_NO_MARK"                "Aucune position marquée. Marquez une destination avant de vous téléporter."
    "TTT_TELE_NO_MARK_GROUND"         "Impossible de marquer une position à moins d'être sur du sol solide !"
    "TTT_TELE_NO_MARK_CROUCH"         "Impossible de marquer une position en étant accroupi !"
    "TTT_TELE_HELP_PRI"               "%s téléporte vers la position marquée."
    "TTT_TELE_HELP_SEC"               "%s marque la position actuelle."
    "TTT_TELE_DESC"                   "Teleporte vers un lieu marqué.\n\nLa téléportation fait du bruit, et le nombre d'utilisations est limité."
    // Ammo names, shown when picked up
    "TTT_AMMO_PISTOL"                 "Munitions 9mm"
    "TTT_AMMO_SMG1"                   "Munitions SMG"
    "TTT_AMMO_BUCKSHOT"               "Munitions de fusil à pompe"
    "TTT_AMMO_357"                    "Munitions fusil"
    "TTT_AMMO_ALYXGUN"                "Munitions Deagle"
    "TTT_AMMO_AR2ALTFIRE"             "Munitions de pistolet de détresse"
    // HUD interface text
    "TTT_ROUND_WAIT"                  "En attente"
    "TTT_ROUND_PREP"                  "Préparation"
    "TTT_ROUND_ACTIVE"                "En cours"
    "TTT_ROUND_POST"                  "Terminé"
    "TTT_OVERTIME"                    "PROLONGATIONS"
    "TTT_HASTEMODE"                   "MODE HÂTIF"
    // TargetID health status
    "TTT_HP_HEALTHY"                  "En Bonne Santé"
    "TTT_HP_HURT"                     "Touché"
    "TTT_HP_WOUNDED"                  "Blessé"
    "TTT_HP_BADWND"                   "Grièvement Blessé"
    "TTT_HP_DEATH"                    "Presque Mort"
    // TargetID karma status
    "TTT_KARMA_MAX"                   "Honorable"
    "TTT_KARMA_HIGH"                  "Cru"
    "TTT_KARMA_MED"                   "Gâchette facile"
    "TTT_KARMA_LOW"                   "Dangereux"
    "TTT_KARMA_MIN"                   "Irresponsable"
    // TargetID misc
    "TTT_CORPSE"                      "Corps"
    "TTT_CORPSE_HINT"                 "Appuyez sur %s pour fouiller. %s + %s pour une fouille approfondie."
    "TTT_TARGET_DISG"                 "(DÉGUISÉ)"
    "TTT_TARGET_UNID"                 "Corps non-identifié"
    "TTT_TARGET_TRAITOR"              "ALLIÉ TRAITRE"
    "TTT_TARGET_CREDITS"              "Fouiller pour récupérer crédits non dépensés"
    // Traitor buttons (HUD buttons with hand icons that only traitors can see)
    "TTT_TBUT_SINGLE"                 "Usage unique"
    "TTT_TBUT_REUSE"                  "Réutilisable"
    "TTT_TBUT_RETIME"                 "Réutilisable après %d sec"
    "TTT_TBUT_HELP"                   "Appuyez sur %s pour activer"
    // Equipment info lines (on the left above the health/ammo panel)
    "TTT_DISG_HUD"                    "Déguisé.\nVotre nom est caché."
    "TTT_RADAR_HUD"                   "Radar prêt pour le prochain scan dans : %s"
    // Spectator muting of living/dead
    "TTT_MUTE_LIVING"                 "Joueurs vivants mutés"
    "TTT_MUTE_SPECS"                  "Spectateurs mutés"
    "TTT_MUTE_ALL"                    "Tous mutés"
    "TTT_MUTE_OFF"                    "Aucun mutés"
    // Spectators and prop possession
    // "TTT_PUNCH_TITLE"                                 ""
    // "TTT_PUNCH_HELP"                                  ""
    // "TTT_PUNCH_MALUS"                                 ""
    // "TTT_PUNCH_BONUS"                                 ""
    // "TTT_SPEC_HELP"                                   ""
    // Info popups shown when the round starts
    "TTT_INFO_POPUP_INNOCENT"         "Vous êtes un Terroriste Innocent ! Mais il y a des Traitres qui traînent...\nÀ qui pouvez-vous faire confiance, et qui cherche à vous remplir de balles ?\n\nSurveillez vos arrières, et bossez avec vos camarades pour vous en sortir en vie !"
    "TTT_INFO_POPUP_DETECTIVE"        "Vous êtes un Détective ! Le QG Terroriste vous a donné des ressources spéciales pour trouver les Traitres.\nUtilisez-les pour aider les innocents à survire, mais attention :\nles traitres chercheront à vous tuer en premier !\n\nAppuyez sur %s pour recevoir votre équipement !"
