"lang"
{
  "Language"    "schinese"
    "TTT_SEARCH_DMG_BULLET"           "他很明显是被射杀身亡的。"
    "TTT_SEARCH_DMG_FALL"             "他是坠落身亡的。"
    "TTT_SEARCH_DMG_BOOM"             "他的伤口以及烧焦的衣物，应是爆炸导致其死亡。"
    "TTT_SEARCH_DMG_CLUB"             "他的身体有许多擦伤打击痕迹，明显是被殴打致死的。"
    "TTT_SEARCH_DMG_DROWN"            "他身上的蛛丝马迹显示是溺死的。"
    "TTT_SEARCH_DMG_STAB"             "他是被刺击与挥砍后，迅速失血致死的。"
    "TTT_SEARCH_DMG_BURN"             "闻起来像烧焦的恐怖分子.."
    "TTT_SEARCH_DMG_TELE"             "看起来他的DNA以超光速粒子之形式散乱在附近。"
    "TTT_SEARCH_DMG_OTHER"            "你无法找到这恐怖份子的具体死因。"
    "TTT_SEARCH_WEAPON"               "死者是被 %s 所杀。"
    "TTT_SEARCH_HEAD"                 "最后一击打在头上。完全没机会叫喊。"
    "TTT_SEARCH_TIME"                 "他大约死于你进行搜索的 %s 前。"
    "TTT_SEARCH_DNA"                  "用DNA扫描器检索凶手的DNA标本，DNA样本大约在 %s 前开始衰退。"
    "TTT_SEARCH_KILLS1"               "你找到一个名单，记载着他发现的死者： %s"
    "TTT_SEARCH_KILLS2"               "你找到了一个名单，记载着他杀的这些人:"
    "TTT_SEARCH_EYES"                 "透过你的探查技能，你确信他临死前见到的最后一个人是 %s 。凶手，还是巧合？"
    // Scoreboard
    "TTT_SB_PLAYING"                  "你正在玩的伺服是 "
    "TTT_SB_MAPCHANGE"                "地图将于 %d 个回合或是 %s 后更换"
    "TTT_SB_MIA"                      "下落不明"
    "TTT_SB_CONFIRMED"                "确认死亡"
    "TTT_SB_PING"                     "延迟"
    "TTT_SB_DEATHS"                   "死亡数"
    "TTT_SB_SCORE"                    "分数"
    "TTT_SB_KARMA"                    "人品"
    "TTT_SB_INFO_HELP"                "搜索此玩家的尸体，可以获取一些线索。"
    "TTT_SB_TAG_FRIEND"               "可信"
    "TTT_SB_TAG_SUSP"                 "可疑"
    "TTT_SB_TAG_AVOID"                "躲避"
    "TTT_SB_TAG_KILL"                 "死亡"
    "TTT_SB_TAG_MISS"                 "失踪"
    // "TTT_SB_STATUS_ADMIN"                         ""
    // "TTT_SB_STATUS_DEV"                           ""
    // "TTT_SB_STATUS_MAPPER"                        ""
    "TTT_SB_SORTBY"                   "排序方法:"
    // Help and settings menu (F1)
    "TTT_HELP_TITLE"                  "帮助与设定"
    "TTT_HELP_TUT"                    "游戏教学"
    "TTT_HELP_TUT_TIP"                "游玩TTT的六步教程"
    // Settings
    "TTT_SET_TIPS"                    "旁观时，在屏幕下方显示游戏提示"
    "TTT_SET_STARTPOPUP"              "开局提示延迟"
    "TTT_SET_CROSS_DISABLE"           "关闭准心"
    "TTT_SET_MINIMAL_ID"              "只在准心下显示所对准目标的ID（如人品，提示等）"
    "TTT_SET_HEALTHLABEL"             "在生命条旁显示健康状态（如受伤，接近死亡等）"
    "TTT_SET_FASTSW"                  "快速切换武器"
    "TTT_SET_FASTSW_MENU"             "启用快速切换武器选单"
    "TTT_SET_WSWITCH"                 "关闭武器切换自动关闭"
    "TTT_SET_CUES"                    "在回合开始或结束时发出提示音"
    // "TTT_SET_MSG_CUE"                             ""
    "TTT_SET_SPECMODE"                "观察者模式（始终作为观察者）"
    "TTT_SET_AVOID_DET"               "拒绝被选为探长"
    // Weapons and equipment, HUD and messages
    "TTT_BUY_NO_STOCK"                "无法购买此武器：你已拥有它了。"
    "TTT_BUY_RECEIVED"                "你已收到此装备。"
    // "TTT_BUY_NOT_ACTIVE"                          ""
    // "TTT_BUY_INNOCENT"                            ""
    // "TTT_BUY_WRONG_ROLE"                          ""
    // "TTT_EQUIP_CANNOT_AFFORD"                     ""
    "TTT_DROP_NO_ROOM"                "你没有足够空间存放新武器！"
    // "TTT_DROP_NO_ROOM_AMMO"                       ""
    "TTT_DISG_TURNED_ON"              "伪装开启！"
    "TTT_DISG_TURNED_OFF"             "伪装关闭。"
    "TTT_DROP_NO_AMMO"                "你弹夹内的子弹不足以丢弃成弹药盒。"
    "TTT_HAT_RETRIEVE"                "你捡起了一顶探长的帽子。"
    // Equipment item descriptions
    "TTT_ITEM_PASSIVE"                "被动效果型物品"
    "TTT_ITEM_ACTIVE"                 "主动操作型物品"
    "TTT_ITEM_WEAPON"                 "武器"
    "TTT_ITEM_ARMOR"                  "护甲"
    "TTT_ITEM_ARMOR_DESC"             "抵抗收到子弹伤害的30%。\n\n探长的自带装备。"
    "TTT_ITEM_RADAR"                  "雷达"
    "TTT_ITEM_RADAR_DESC"             "允许你扫描存活着的玩家。\n\n一旦持有，雷达会开始自动扫描。 使用该页面的雷达菜单来设置。"
    "TTT_ITEM_DISG"                   "伪装"
    "TTT_ITEM_DISG_DESC"              "启用时，你的ID将被隐藏；也可避免探长在 尸体上找到死者生前见到的最后一个人。\n\n需要启用时，使用本页面的伪装菜单 或按下小键盘回车键。"
    // C4
    // "TTT_C4_NAME"                                 ""
    "TTT_C4_HINT"                     "按下 %s 来安放或拆除C4。"
    "TTT_C4_NO_DISARM"                "在其他叛徒死前，你无法拆除他的C4。"
    "TTT_C4_DISARM_WARN"              "你所安放的C4已被拆除。"
    "TTT_C4_ARMED"                    "C4安放成功。"
    "TTT_C4_DISARMED"                 "你成功拆除了C4。"
    "TTT_C4_NO_ROOM"                  "你无法携带C4。"
    "TTT_C4_DESC"                     "C4爆炸！"
    "TTT_C4_ARM"                      "安放C4。"
    "TTT_C4_ARM_TIMER"                "计时器"
    "TTT_C4_ARM_SECONDS"              "引爆秒数："
    "TTT_C4_ARM_ATTEMPTS"             "拆除C4时，六条引线中有 %d 条会立即引发爆炸。"
    "TTT_C4_REMOVE_TITLE"             "移除"
    "TTT_C4_REMOVE_PICKUP"            "捡起C4"
    "TTT_C4_REMOVE_DESTROY1"          "销毁C4"
    "TTT_C4_REMOVE_DESTROY2"          "确认：销毁"
    "TTT_C4_DISARM"                   "拆除C4"
    "TTT_C4_DISARM_CUT"               "点击以剪断 %d 号引线"
    "TTT_C4_DISARM_T"                 "剪断引线以拆除C4。你是叛徒，因此每条引线都是安全的，但其他人可就没那么容易了！"
    "TTT_C4_DISARM_OWNED"             "剪断引线以拆除C4。你是安放此C4的人，所以任何引线都能成功拆除。"
    "TTT_C4_DISARM_OTHER"             "剪断正确的引线以拆除C4。如果你剪错的话，后果不堪设想！"
    "TTT_C4_STATUS_ARMED"             "安放"
    "TTT_C4_STATUS_DISARMED"          "拆除"
    // Visualizer
    "TTT_VIS_NAME"                    "显像器"
    "TTT_VIS_HINT"                    "按下 %s 键捡起它（仅限侦探）。"
    "TTT_VIS_HELP_PRI"                " %s 扔出已启动的仪器。"
    "TTT_VIS_DESC"                    "可让犯罪现场显像化的仪器。 分析尸体，显出死者被杀害时的情况， 但仅限于死者被枪杀时。"
    // Decoy
    "TTT_DECOY_NAME"                  "雷达诱饵"
    // "TTT_DECOY_HINT"                              ""
    "TTT_DECOY_NO_ROOM"               "你无法携带雷达诱饵。"
    "TTT_DECOY_BROKEN"                "你的雷达诱饵已被摧毁！"
    "TTT_DECOY_HELP_PRI"              " %s 安放了雷达诱饵"
    "TTT_DECOY_DESC"                  "显示假的雷达信号给探长， 探长执行DNA扫描时， 将会显示雷达诱饵的位置作为代替。"
    // Defuser
    "TTT_DEFUSER_NAME"                "拆弹器"
    "TTT_DEFUSER_HELP"                " %s 拆除目标炸弹。"
    "TTT_DEFUSER_DESC"                "迅速拆除一个C4。 不限制使用次数。若你持有此设备， 拆除C4时会轻松许多。"
    // Flare gun
    "TTT_FLARE_NAME"                  "信号枪"
    "TTT_FLARE_DESC"                  "可用来烧毁尸体，使它们永远不会被发现。 该武器有有弹药限制。\n\n燃烧尸体会发出十分明显的声音。"
    // Health station
    "TTT_HSTATION_NAME"               "医疗站"
    "TTT_HSTATION_HINT"               "按下 %s 恢复健康。剩馀存量： %d"
    "TTT_HSTATION_BROKEN"             "你的医疗站已被摧毁！"
    "TTT_HSTATION_HELP"               " %s 安放了一个医疗站。"
    "TTT_HSTATION_DESC"               "安放后，允许人们用其治疗自己。\n\n充能速度相当缓慢。 所有人都可以使用，而且医疗站可以受到伤害。 每位使用者会留下可采集的DNA样本。"
    // Knife
    "TTT_KNIFE_NAME"                  "刀子"
    "TTT_KNIFE_THROWN"                "飞刀"
    "TTT_KNIFE_DESC"                  "可以迅速、无声的杀死受伤的目标，但只能使用一次。\n\n按下右键即可使用飞刀。"
    // "TTT_KNIFE_HELP_PRI"                          ""
    // "TTT_KNIFE_HELP_SEC"                          ""
    "TTT_KNIFE_INSTANT"               "必杀"
    // Radio
    "TTT_RADIO_BROKEN"                "你的收音机已被摧毁！"
    // "TTT_RADIO_HINT"                              ""
    // "TTT_RADIO_HELP_PRI"                              ""
    // "TTT_RADIO_HELP_SEC"                          ""
    "TTT_RADIO_DESC"                  "播放音效来误导或欺骗玩家。\n\n将收音机安放下来， 然后用该页面的收音机菜单播放。"
    // Silenced pistol
    "TTT_SIPISTOL_NAME"               "消音手枪"
    "TTT_SIPISTOL_DESC"               "噪音极小的手枪。使用普通手枪弹药。\n\n被害者被射杀时不会喊叫。"
    // Newton launcher
    "TTT_NEWTON_NAME"                 "牛顿发射器"
    "TTT_NEWTON_DESC"                 "在安全的距离推他人。\n\n弹药无限，但射击间隔较长。"
    // "TTT_NEWTON_FORCE"                            ""
    // "TTT_NEWTON_HELP_PRI"                         ""
    // "TTT_NEWTON_HELP_SEC"                         ""
    // Binoculars
    "TTT_BINOC_NAME"                  "双筒望远镜"
    "TTT_BINOC_DESC"                  "可以放大并远距离确认尸体。\n\n不限使用次数，但确认尸体需要一些时间。"
    "TTT_BINOC_HELP_PRI"              " %s 确认尸体。"
    "TTT_BINOC_HELP_SEC"              " %s 改变放大倍率。"
    "TTT_BINOC_ZOOM_LEVEL"            "放大"
    "TTT_BINOC_BODY"                  "发现尸体"
    // UMP
    "TTT_UMP_DESC"                    "实验型冲锋枪，能阻扰目标视角。\n\n使用普通冲锋枪弹药。"
    "TTT_STUNGUN_NAME"                "实验型 UMP"
    // DNA scanner
    "TTT_DNA_NAME"                    "DNA扫描器"
    "TTT_DNA_IDENTIFY"                "检索尸体将能确认凶手身分。"
    "TTT_DNA_NOTFOUND"                "目标上没有DNA样本。"
    "TTT_DNA_LIMIT"                   "已达最大采集额度，请先移除旧样本。"
    "TTT_DNA_DECAYED"                 "凶手的DNA样本已经消失。"
    "TTT_DNA_KILLER"                  "成功采集到凶手的DNA样本！"
    "TTT_DNA_NO_KILLER"               "DNA样本无法检索（凶手已离线？）"
    "TTT_DNA_ARMED"                   "炸弹已启动！赶紧拆除它！"
    "TTT_DNA_OBJECT"                  "在目标上采集到 %d 个新DNA样本。"
    "TTT_DNA_GONE"                    "区域内没侦测到可采集之DNA样本。"
    "TTT_DNA_MENU_TITLE"              "DNA扫描控制器"
    "TTT_DNA_MENU_SAMPLE"             "这是 %s 的DNA样本"
    "TTT_DNA_MENU_REMOVE"             "移除所选样本"
    "TTT_DNA_MENU_HELP1"              "这些是你采集的DNA样本"
    "TTT_DNA_MENU_HELP2"              "充电完毕后，你可以选取之DNA样本，扫描其主人的准确位置。 远距离目标将消耗更多能量。"
    "TTT_DNA_MENU_SCAN"               "扫描"
    "TTT_DNA_MENU_REPEAT"             "自动重复"
    "TTT_DNA_MENU_READY"              "准备中."
    "TTT_DNA_MENU_CHARGE"             "充电中"
    "TTT_DNA_MENU_SELECT"             "选择样本"
    // "TTT_DNA_HELP_PRIMARY"                            ""
    "TTT_DNA_HELP_SECONDARY"          " %s 来启动扫描控制器"
    "TTT_DNA_HUD_TYPE"                "类型"
    // "TTT_DNA_ID_TYPE"                             ""
    "TTT_DNA_HUD_BODY"                "尸体"
    "TTT_DNA_HUD_ITEM"                "物品"
    // "TTT_DNA_HUD_WEAPON"                          ""
    // "TTT_DNA_HUD_BUTTON"                          ""
    // "TTT_DNA_HUD_DOOR"                            ""
    // Magneto stick
    // "TTT_MAGNET_NAME"                                 ""
    // "TTT_DETACH_NO_ROOM"                          ""
    // "TTT_MAGWRENCH_HELP_PRI"                      ""
    // Grenades and misc
    "TTT_GRENADE_SMOKE"               "烟雾弹"
    "TTT_GRENADE_FIRE"                "燃烧弹"
    // "TTT_GRENADE_FLASH"                           ""
    // "TTT_GRENADE_DECOY"                           ""
    // "TTT_DECOYGRENADE_DESC"                       ""
    // "TTT_TRIPMINE_NAME"                           ""
    "TTT_UNARMED_NAME"                "收起武器"
    "TTT_CROWBAR_NAME"                "撬棍"
    "TTT_PISTOL_NAME"                 "手枪"
    "TTT_RIFLE_NAME"                  "狙击枪"
    "TTT_SHOTGUN_NAME"                "霰弹枪"
    // "TTT_FRAG_NAME"                               ""
    // "TTT_FRAG_DESC"                               ""
    // "TTT_DISC_NAME"                               ""
    "TTT_CONFGRENADE_NAME"            "眩晕弹"
    // Teleporter
    "TTT_TELE_NAME"                   "传送安放"
    "TTT_TELE_FAILED"                 "传送失败"
    "TTT_TELE_MARKED"                 "传送地点已标记"
    "TTT_TELE_NO_GROUND"              "你必须站在地面上来才能进行传送！"
    "TTT_TELE_NO_CROUCH"              "蹲着的时候不能传送！"
    "TTT_TELE_NO_MARK"                "请先标记传送地点，才能进行传送。"
    "TTT_TELE_NO_MARK_GROUND"         "你必须站在地面上才能标记传送地点！"
    "TTT_TELE_NO_MARK_CROUCH"         "你必须站起来才能标记传送点！"
    "TTT_TELE_HELP_PRI"               " %s 传送到已标记的传送地点。"
    "TTT_TELE_HELP_SEC"               " %s 标记传送地点。"
    "TTT_TELE_DESC"                   "可以传送到先前标记的地点。 传送器会产生噪音，而且使用次数是有限的。 "
    // Ammo names, shown when picked up
    "TTT_AMMO_PISTOL"                 "手枪弹药"
    "TTT_AMMO_SMG1"                   "冲锋枪弹药"
    "TTT_AMMO_BUCKSHOT"               "霰弹枪弹药"
    "TTT_AMMO_357"                    "步枪弹药"
    "TTT_AMMO_ALYXGUN"                "沙漠之鹰弹药"
    "TTT_AMMO_AR2ALTFIRE"             "信号弹药"
    // HUD interface text
    "TTT_ROUND_WAIT"                  "等待中"
    "TTT_ROUND_PREP"                  "准备中"
    "TTT_ROUND_ACTIVE"                "游戏进行中"
    "TTT_ROUND_POST"                  "回合结束"
    "TTT_OVERTIME"                    "延长时间"
    "TTT_HASTEMODE"                   "急速模式"
    // TargetID health status
    "TTT_HP_HEALTHY"                  "健康"
    "TTT_HP_HURT"                     "轻伤"
    "TTT_HP_WOUNDED"                  "受伤"
    "TTT_HP_BADWND"                   "重伤"
    "TTT_HP_DEATH"                    "濒死"
    // TargetID karma status
    "TTT_KARMA_MAX"                   "良好"
    "TTT_KARMA_HIGH"                  "粗鲁"
    "TTT_KARMA_MED"                   "不可靠"
    "TTT_KARMA_LOW"                   "危险人物"
    "TTT_KARMA_MIN"                   "滥杀者"
    // TargetID misc
    "TTT_CORPSE"                      "尸体"
    "TTT_CORPSE_HINT"                 "按下 %s 来搜索，用 %s + %s 进行无声搜索。"
    "TTT_TARGET_DISG"                 " （伪装状态）"
    "TTT_TARGET_UNID"                 "未确认的尸体"
    "TTT_TARGET_TRAITOR"              "叛徒同伙"
    "TTT_TARGET_CREDITS"              "搜索尸体以获取未被消耗积分"
    // Traitor buttons (HUD buttons with hand icons that only traitors can see)
    "TTT_TBUT_SINGLE"                 "单独使用"
    "TTT_TBUT_REUSE"                  "重复使用"
    "TTT_TBUT_RETIME"                 "在 %d 秒后重复使用"
    "TTT_TBUT_HELP"                   "按下 %s 键启动"
    // Equipment info lines (on the left above the health/ammo panel)
    "TTT_DISG_HUD"                    "开始伪装。\n\n你的名字已隐藏。\n"
    "TTT_RADAR_HUD"                   "雷达将在 %s 后进行下一次扫描。"
    // Spectator muting of living/dead
    "TTT_MUTE_LIVING"                 "将生存的玩家设定静音"
    "TTT_MUTE_SPECS"                  "将观察者设定静音"
    "TTT_MUTE_ALL"                    "全部静音"
    "TTT_MUTE_OFF"                    "取消静音"
    // Spectators and prop possession
    // "TTT_PUNCH_TITLE"                                 ""
    // "TTT_PUNCH_HELP"                                  ""
    // "TTT_PUNCH_MALUS"                                 ""
    // "TTT_PUNCH_BONUS"                                 ""
    // "TTT_SPEC_HELP"                                   ""
    // Info popups shown when the round starts
    "TTT_INFO_POPUP_INNOCENT"         "\n你是位无辜的恐怖分子！但你的周围存在着叛徒...\n你能相信谁？谁又想把你打成柿子？\n看好你的背后并与同伴合作，争取活下来！"
    "TTT_INFO_POPUP_DETECTIVE"        "\n你是位探长！恐怖分子总部给予你许多特殊资源以揪出叛徒。\n用它们来确保无辜者的生命，不过要当心：叛徒会优先杀害你！\n按 %s 获得装备！"
    "TTT_INFO_POPUP_TRAITOR_ALONE"    "你是位叛徒！这回合中你没有同伴。\n杀死所有其他玩家，以获得胜利！\n按 %s 取得装备！"
    "TTT_INFO_POPUP_TRAITOR"          "\n你是位叛徒！和其他叛徒合作杀害其他所有人，以获得胜利。\n但请小心，你的身份可能会暴露...\n这些是你的同伴们:\n%s \n按 %s 取得装备！"
    // Various other text
    // "TTT_NAME_CANT_CHANGE"                        ""
    "TTT_IDLE_POPUP"                  "你挂机了 %d 秒，所以被转往观察者模式。\n当你位于此模式时，将不会在回合开始时重生。\n你可在任何时间取消观察者模式，按下 %s 并在选单取消勾选\"观察者模式\"即可。当然，你也可以选择立刻关闭它。"
    "TTT_IDLE_POPUP_CLOSE"            "什么也不做"
    "TTT_IDLE_POPUP_OFF"              "立刻关闭观察者模式"
    "TTT_IDLE_WARNING"                "警告：你已挂机一段时间，如果接下来没有动作将进入观察者模式。"
    // "TTT_SPEC_MODE_WARNING_LINE_1"                ""
    // "TTT_SPEC_MODE_WARNING_LINE_2"                ""
    // "TTT_DISABLE_SPEC_MODE"                       ""
    // Tips, shown at bottom of screen to spectators
    "TTT_TIPS_PANEL_TITLE"            "提示"
    "TTT_TIPS_PANEL_TIP"              "提示："
    "TTT_TIP1"                        "叛徒不用确认其死亡即可悄悄检查尸体，只需对着尸体按着 %s 键后再按 %s 键即可。"
    "TTT_TIP2"                        "将C4爆炸时间设置更长，可增加引线数量，使拆弹者失败可的能性大幅上升，且能让C4的哔哔声更轻更慢。"
    "TTT_TIP3"                        "探长能在尸体查出谁是"
    "死者最后看见的人"                        "。若是遭到背后攻击，最后看见的将不会是凶手。"
    "TTT_TIP4"                        "被你的尸体被发现并确认之前，没人知道你已经死亡。"
    "TTT_TIP5"                        "叛徒杀死探长时会立即得到一点积分。"
    "TTT_TIP6"                        "一名叛徒死后，探长将得到一点积分作为奖励。"
    "TTT_TIP7"                        "叛徒杀害一定数量的无辜者后，全体都会获得一点积分作为奖励。"
    "TTT_TIP8"                        "叛徒和探长能从同伴尸体上取得未被消耗的积分。"
    "TTT_TIP10"                       "叛徒与探长应保持注意屏幕右上方的红色信息，这对你无比重要。"
    "TTT_TIP11"                       "叛徒或探长和同伴配合得好时会获得额外积分。请善用这些积分！"
