"lang"
{
  "Language"    "japanese"
    "TTT_SEARCH_ROLE_I"               "こいつはInnocentだった。"
    "TTT_SEARCH_WORDS"                "遺言'%s'"
    "TTT_SEARCH_ARMOR"                "ボディアーマーを着ていたようだ。"
    "TTT_SEARCH_DISG"                 "変装をしていたようだ。"
    "TTT_SEARCH_RADAR"                "レーダーを所持していたようだ。もう機能していないがな。"
    "TTT_SEARCH_C4"                   "ポケットからメモを見つけた。それには'爆弾を解除するには%d番のワイヤーをカットしろ'と書かれている。"
    "TTT_SEARCH_DMG_CRUSH"            "こいつの骨の多くが折れている。重たい物でもぶつかって死んだようだ。"
    "TTT_SEARCH_DMG_BULLET"           "こいつは撃たれて死んだようだな。"
    "TTT_SEARCH_DMG_FALL"             "こいつは転落死したようだな。"
    "TTT_SEARCH_DMG_BOOM"             "こいつの傷と焼けた衣服から見ると、爆発で死んだように思えるな。"
    "TTT_SEARCH_DMG_CLUB"             "死体には打撲傷と殴られた跡がある。殴られて死んだようだな。"
    "TTT_SEARCH_DMG_DROWN"            "死因は溺死のようだ。"
    "TTT_SEARCH_DMG_STAB"             "こいつは刃物に刺されて出血死したようだ。。"
    "TTT_SEARCH_DMG_BURN"             "この辺りにはテロリストが焼けたような臭いがするな..."
    "TTT_SEARCH_DMG_TELE"             "こいつのDNAはタキオン粒子の放出によってかき混ぜられたように見えるな。"
    "TTT_SEARCH_DMG_OTHER"            "このテロリストの死因を特定できない。"
    "TTT_SEARCH_WEAPON"               "%sによって殺されたようだな。"
    "TTT_SEARCH_HEAD"                 "致命的な傷はヘッドショットによるものだ。 叫ぶ間も無い。"
    "TTT_SEARCH_TIME"                 "こいつは調査のおおよそ%s秒前に死んだな。"
    "TTT_SEARCH_DNA"                  "裏切り者のDNAサンプルをDNAスキャナーで回収しなくては。DNAサンプルは今からおおよそ%s秒で腐敗するだろう。"
    "TTT_SEARCH_KILLS1"               "%sの死を立証する殺害リストを見つけた。"
    "TTT_SEARCH_KILLS2"               "これらの名前の載った殺害リストを見つけた:"
    "TTT_SEARCH_EYES"                 "Detectiveスキルを使用し、こいつの見た最後の人物を確認した: %s. 裏切り者か、それとも偶然か？"
    // Scoreboard
    "TTT_SB_PLAYING"                  "サーバー名"
    "TTT_SB_MAPCHANGE"                "マップ変更まで%dラウンドか%s秒"
    "TTT_SB_MIA"                      "行方不明"
    "TTT_SB_CONFIRMED"                "死亡確認"
    "TTT_SB_PING"                     "ピング値"
    "TTT_SB_DEATHS"                   "死亡回数"
    "TTT_SB_SCORE"                    "スコア"
    "TTT_SB_KARMA"                    "カルマ"
    "TTT_SB_INFO_HELP"                "このプレイヤーの死体を調査すると、ここで結果を精査することができるぞ。"
    "TTT_SB_TAG_FRIEND"               "仲間"
    "TTT_SB_TAG_SUSP"                 "容疑者"
    "TTT_SB_TAG_AVOID"                "避けたい者"
    "TTT_SB_TAG_KILL"                 "殺害対象"
    "TTT_SB_TAG_MISS"                 "行方不明"
    // "TTT_SB_STATUS_ADMIN"                         ""
    // "TTT_SB_STATUS_DEV"                           ""
    // "TTT_SB_STATUS_MAPPER"                        ""
    "TTT_SB_SORTBY"                   "並び変え順:"
    // Help and settings menu (F1)
    "TTT_HELP_TITLE"                  "ヘルプと設定"
    "TTT_HELP_TUT"                    "チュートリアル"
    "TTT_HELP_TUT_TIP"                "TTTを正しく遊ぶための6つのステップ"
    // Settings
    "TTT_SET_TIPS"                    "観戦中に画面の下部にヒントを表示する"
    "TTT_SET_STARTPOPUP"              "ラウンド開始情報のポップアップを表示"
    "TTT_SET_CROSS_DISABLE"           "クロスヘアを完全に無効"
    "TTT_SET_MINIMAL_ID"              "クロスヘア下の最小限のターゲットID（カルマ ヒントなどを非表示）"
    "TTT_SET_HEALTHLABEL"             "ヘルスバー上にステータスラベルを表示する"
    "TTT_SET_FASTSW"                  "高速武器スイッチ"
    "TTT_SET_FASTSW_MENU"             "高速武器スイッチ時のメニュー表示を有効にする"
    "TTT_SET_WSWITCH"                 "武器スイッチメニューが自動で閉じるのを無効にする"
    "TTT_SET_CUES"                    "ラウンド開始時、終了時に音を鳴らす"
    // "TTT_SET_MSG_CUE"                             ""
    "TTT_SET_SPECMODE"                "常時観戦者モード(観戦者のままになれる)"
    "TTT_SET_AVOID_DET"               "Detectiveになるのを避ける"
    // Weapons and equipment, HUD and messages
    "TTT_BUY_NO_STOCK"                "この武器は品切れだ: 既にこのラウンドで購入済みだ。"
    "TTT_BUY_RECEIVED"                "特殊装備を受け取った。"
    // "TTT_BUY_NOT_ACTIVE"                          ""
    // "TTT_BUY_INNOCENT"                            ""
    // "TTT_BUY_WRONG_ROLE"                          ""
    // "TTT_EQUIP_CANNOT_AFFORD"                     ""
    "TTT_DROP_NO_ROOM"                "空きが無いから武器を捨てるしかない。"
    // "TTT_DROP_NO_ROOM_AMMO"                       ""
    "TTT_DISG_TURNED_ON"              "変装完了。"
    "TTT_DISG_TURNED_OFF"             "変装解除。"
    "TTT_DROP_NO_AMMO"                "弾薬箱として捨てるのに武器に装填されている弾がないようだ。"
    "TTT_HAT_RETRIEVE"                "Detectiveの帽子を拾った。"
    // Equipment item descriptions
    "TTT_ITEM_PASSIVE"                "パッシブ効果アイテム"
    "TTT_ITEM_ACTIVE"                 "使用アイテム"
    "TTT_ITEM_WEAPON"                 "武器"
    "TTT_ITEM_ARMOR"                  "ボディアーマー"
    "TTT_ITEM_ARMOR_DESC"             "弾丸によるダメージを３０％軽減。\n\n探偵には最初から装着されている。"
    "TTT_ITEM_RADAR"                  "レーダー"
    "TTT_ITEM_RADAR_DESC"             "生命反応を捉えることができる。\n\n購入するとすぐに自動で探知してくれる。 設定はCキーのレーダーメニューから。"
    "TTT_ITEM_DISG"                   "変装装置"
    "TTT_ITEM_DISG_DESC"              "変装中はあなたのID情報を隠せる。 さらに、獲物が最期に目撃した人物になるのも避けれる。\n\nこのメニューの変装メニュー内か テンキーのEnterで切り替えれる。"
    // C4
    // "TTT_C4_NAME"                                 ""
    "TTT_C4_HINT"                     "%sを押して起動もしくは解除"
    "TTT_C4_NO_DISARM"                "別のTraitorが死ぬまで、彼のC4は解除できないようだ。"
    "TTT_C4_DISARM_WARN"              "C4が解除されてしまった。"
    "TTT_C4_ARMED"                    "爆弾は起動完了だ。"
    "TTT_C4_DISARMED"                 "爆弾の解除に成功した。"
    "TTT_C4_NO_ROOM"                  "こんな狭い所ではC4は持てないぞ。"
    "TTT_C4_DESC"                     "強力な時限爆弾。"
    "TTT_C4_ARM"                      "C4起動"
    "TTT_C4_ARM_TIMER"                "時間"
    "TTT_C4_ARM_SECONDS"              "爆発まで:"
    "TTT_C4_ARM_ATTEMPTS"             "解除を試みる際、６本のワイヤーの内%d本はカットしてしまうと即爆発するので要注意だ。"
    "TTT_C4_REMOVE_TITLE"             "撤去"
    "TTT_C4_REMOVE_PICKUP"            "拾う"
    "TTT_C4_REMOVE_DESTROY1"          "破壊"
    "TTT_C4_REMOVE_DESTROY2"          "確認:破壊"
    "TTT_C4_DISARM"                   "C4を解除"
    "TTT_C4_DISARM_CUT"               "クリックして%d本目のワイヤーを切断する"
    "TTT_C4_DISARM_T"                 "ワイヤーを切って爆弾を解除するんだ。Traitorならどのワイヤーでも安全だが、Innocentならそう簡単にはいかないぞ！"
    "TTT_C4_DISARM_OWNED"             "ワイヤーをカットして爆弾を解除してくれ。あなたの爆弾だからどのワイヤーでも安全だ。"
    "TTT_C4_DISARM_OTHER"             "安全なワイヤーをカットして爆弾を解除してくれ。間違えたら即爆発だ！"
    "TTT_C4_STATUS_ARMED"             "起動中"
    "TTT_C4_STATUS_DISARMED"          "解除済み"
    // Visualizer
    "TTT_VIS_NAME"                    "可視化装置"
    "TTT_VIS_HINT"                    "%sで拾う（Detectiveのみ）"
    "TTT_VIS_HELP_PRI"                "%sで可視化装置を落とす"
    "TTT_VIS_DESC"                    "殺害現場を可視化してくれる機械。\n\n死体を分析して被害者がどのように 殺害されたかを表示するが、被害者が 銃撃の傷で死んだ場合のみだ。"
    // Decoy
    "TTT_DECOY_NAME"                  "デコイ"
    // "TTT_DECOY_HINT"                              ""
    "TTT_DECOY_NO_ROOM"               "この狭い所ではデコイは持てないようだ。"
    "TTT_DECOY_BROKEN"                "デコイが破壊された！"
    "TTT_DECOY_HELP_PRI"              "%sでデコイ設置"
    "TTT_DECOY_DESC"                  "Detectiveに偽のレーダー反応を表示させ、 彼らがあなたのDNAをスキャンしていた場合は 彼らのDNAスキャナーがデコイの場所を 表示するようにしてくれる。"
    // Defuser
    "TTT_DEFUSER_NAME"                "除去装置"
    "TTT_DEFUSER_HELP"                "%sでC4除去"
    "TTT_DEFUSER_DESC"                "C4爆弾を即座に除去する。\n\n使用回数は無制限。これさえ 持っていればC4に気がつくのに容易だろう。"
    // Flare gun
    "TTT_FLARE_NAME"                  "信号拳銃"
    "TTT_FLARE_DESC"                  "死体を燃やすことができる。証拠隠滅に必須。 弾は限られているので注意。\n\n燃えている死体からは大きな燃焼音を 発するので注意。"
    // Health station
    "TTT_HSTATION_NAME"               "回復ステーション"
    "TTT_HSTATION_HINT"               "%sで回復。エネルギー残量:%d"
    "TTT_HSTATION_BROKEN"             "回復ステーションが破壊された！"
    "TTT_HSTATION_HELP"               "%sで回復ステーション設置"
    "TTT_HSTATION_DESC"               "回復が可能な設置型の機械。\n\nチャージは遅い。誰でも使用することができるが、 耐久力があるので注意。使用者のDNAサンプルを チェックすることができる。"
    // Knife
    "TTT_KNIFE_NAME"                  "ナイフ"
    "TTT_KNIFE_THROWN"                "ナイフ投擲"
    "TTT_KNIFE_DESC"                  "怪我した者なら即座に静かに始末できるが、 一度しか使用できない。\n\nオルトファイアで投げることができる。"
    // "TTT_KNIFE_HELP_PRI"                          ""
    // "TTT_KNIFE_HELP_SEC"                          ""
    "TTT_KNIFE_INSTANT"               "斬殺"
    // Radio
    "TTT_RADIO_BROKEN"                "ラジオが破壊された！"
    // "TTT_RADIO_HINT"                              ""
    // "TTT_RADIO_HELP_PRI"                              ""
    // "TTT_RADIO_HELP_SEC"                          ""
    "TTT_RADIO_DESC"                  "注意を逸らしたり欺くために音を再生できる。\n\nどこか適当な場所にラジオを置いてから、 ショップメニュー内のラジオメニューから 音を再生できる。"
    // Silenced pistol
    "TTT_SIPISTOL_NAME"               "消音ピストル"
    "TTT_SIPISTOL_DESC"               "サプレッサー付きのハンドガン。 通常のピストルの弾丸を使用する。\n\n撃たれた犠牲者は悲鳴をあげることはないだろう。"
    // Newton launcher
    "TTT_NEWTON_NAME"                 "ニュートンランチャー"
    "TTT_NEWTON_DESC"                 "遠距離からでも人を弾き飛ばせる弾を発射する。\n\n弾は無制限だが、次の弾を発射するのに時間がかかる。"
    // "TTT_NEWTON_FORCE"                            ""
    // "TTT_NEWTON_HELP_PRI"                         ""
    // "TTT_NEWTON_HELP_SEC"                         ""
    // Binoculars
    "TTT_BINOC_NAME"                  "双眼鏡"
    "TTT_BINOC_DESC"                  "遠く離れた距離から死体まで拡大し、 確認することができる。\n\n無制限で使用できるが、 確認するのに数秒かかる。"
    "TTT_BINOC_HELP_PRI"              "%sで死体確認"
    "TTT_BINOC_HELP_SEC"              "%sで拡大レベルを変更"
    "TTT_BINOC_ZOOM_LEVEL"            "拡大レベル"
    "TTT_BINOC_BODY"                  "死体が検出された。"
    // UMP
    "TTT_UMP_DESC"                    "ターゲットを混乱させる強力なSMG。\n\nSMG弾を使用する。"
    "TTT_STUNGUN_NAME"                "UMP-プロトタイプ"
    // DNA scanner
    "TTT_DNA_NAME"                    "DNAスキャナー"
    // "TTT_DNA_IDENTIFY"                            ""
    "TTT_DNA_NOTFOUND"                "DNAサンプルは見つからなかった。"
    "TTT_DNA_LIMIT"                   "容器は限界に達した。古いサンプルを捨てて新しいのを加えるんだ。"
    "TTT_DNA_DECAYED"                 "殺害者のDNAサンプルは腐っていたようだ。"
    "TTT_DNA_KILLER"                  "死体から殺害者のDNAサンプルを入手した！"
    "TTT_DNA_NO_KILLER"               "DNAは回収されることができないようだ (殺害者はゲームを退出したんだろうか?)."
    "TTT_DNA_ARMED"                   "この爆弾は稼働中だ！早く解除するんだ！"
    "TTT_DNA_OBJECT"                  "オブジェクトから%d個の新しいDNAサンプルを入手した。"
    "TTT_DNA_GONE"                    "このエリアにDNA反応はないようだ。"
    "TTT_DNA_MENU_TITLE"              "DNAスキャンメニュー"
    "TTT_DNA_MENU_SAMPLE"             "DNAサンプルが%sから見つけた。"
    "TTT_DNA_MENU_REMOVE"             "削除"
    "TTT_DNA_MENU_HELP1"              "これらがあなたが集めたDNAサンプルだ。"
    "TTT_DNA_MENU_HELP2"              "チャージされたとき、 あなたは選択したDNAサンプルの 持ち主の場所をスキャンできる。 距離のあるターゲットを発見するにはよりエネルギーを消耗する。"
    "TTT_DNA_MENU_SCAN"               "スキャン"
    "TTT_DNA_MENU_REPEAT"             "自動で繰り返す"
    "TTT_DNA_MENU_READY"              "準備完了"
    "TTT_DNA_MENU_CHARGE"             "チャージ中"
    "TTT_DNA_MENU_SELECT"             "サンプル選択"
    // "TTT_DNA_HELP_PRIMARY"                            ""
    "TTT_DNA_HELP_SECONDARY"          "%sでスキャンメニューを開く"
    "TTT_DNA_HUD_TYPE"                "種類"
    // "TTT_DNA_ID_TYPE"                             ""
    "TTT_DNA_HUD_BODY"                "死体"
    "TTT_DNA_HUD_ITEM"                "アイテム"
    // "TTT_DNA_HUD_WEAPON"                          ""
    // "TTT_DNA_HUD_BUTTON"                          ""
    // "TTT_DNA_HUD_DOOR"                            ""
    // Magneto stick
    // "TTT_MAGNET_NAME"                                 ""
    // "TTT_DETACH_NO_ROOM"                          ""
    // "TTT_MAGWRENCH_HELP_PRI"                      ""
    // Grenades and misc
    "TTT_GRENADE_SMOKE"               "発煙弾"
    "TTT_GRENADE_FIRE"                "焼夷手榴弾"
    // "TTT_GRENADE_FLASH"                           ""
    // "TTT_GRENADE_DECOY"                           ""
    // "TTT_DECOYGRENADE_DESC"                       ""
    // "TTT_TRIPMINE_NAME"                           ""
    "TTT_UNARMED_NAME"                "無防備"
    "TTT_CROWBAR_NAME"                "バール"
    "TTT_PISTOL_NAME"                 "ピストル"
    "TTT_RIFLE_NAME"                  "スナイパーライフル"
    "TTT_SHOTGUN_NAME"                "ショットガン"
    // "TTT_FRAG_NAME"                               ""
    // "TTT_FRAG_DESC"                               ""
    // "TTT_DISC_NAME"                               ""
    "TTT_CONFGRENADE_NAME"            "Discombobulator"
    // Teleporter
    "TTT_TELE_NAME"                   "テレポーター"
    "TTT_TELE_FAILED"                 "テレポートに失敗した。"
    "TTT_TELE_MARKED"                 "テレポート位置を設定した。"
    "TTT_TELE_NO_GROUND"              "安定した足場に立つまではテレポートはできないぞ！"
    "TTT_TELE_NO_CROUCH"              "しゃがんでいるとテレポートはできないぞ！"
    "TTT_TELE_NO_MARK"                "設定した場所がないようだ。テレポートする前に移動先を設定するんだ。"
    "TTT_TELE_NO_MARK_GROUND"         "安定した足場に立つまではテレポート位置を設定することはできないぞ！"
    "TTT_TELE_NO_MARK_CROUCH"         "しゃがんでいるとテレポート位置を設定することができないぞ！"
    "TTT_TELE_HELP_PRI"               "%sで設定した場所にテレポートする"
    "TTT_TELE_HELP_SEC"               "%sで現在地を設定する"
    "TTT_TELE_DESC"                   "あらかじめ設定した地点にテレポートができる。\n\nテレポートはノイズを発し、 使用回数は限られている。"
    // Ammo names, shown when picked up
    "TTT_AMMO_PISTOL"                 "9mm弾"
    "TTT_AMMO_SMG1"                   "SMG弾"
    "TTT_AMMO_BUCKSHOT"               "バックショット"
    "TTT_AMMO_357"                    "ライフル弾"
    "TTT_AMMO_ALYXGUN"                "マグナム弾"
    "TTT_AMMO_AR2ALTFIRE"             "火炎弾"
    // HUD interface text
    "TTT_ROUND_WAIT"                  "プレイヤー待機中"
    "TTT_ROUND_PREP"                  "ラウンド準備中"
    "TTT_ROUND_ACTIVE"                "ラウンド進行中"
    "TTT_ROUND_POST"                  "ラウンド終了"
    "TTT_OVERTIME"                    "延長時間"
    "TTT_HASTEMODE"                   "残り時間"
    // TargetID health status
    "TTT_HP_HEALTHY"                  "無傷"
    "TTT_HP_HURT"                     "苦痛"
    "TTT_HP_WOUNDED"                  "怪我"
    "TTT_HP_BADWND"                   "重傷"
    "TTT_HP_DEATH"                    "瀕死"
    // TargetID karma status
    "TTT_KARMA_MAX"                   "安全"
    "TTT_KARMA_HIGH"                  "粗野"
    "TTT_KARMA_MED"                   "トリガーハッピー"
    "TTT_KARMA_LOW"                   "危険"
    "TTT_KARMA_MIN"                   "どうしようもない"
    // TargetID misc
    "TTT_CORPSE"                      "死体"
    "TTT_CORPSE_HINT"                 "%sを押して調査。%s + %sで密かに調査。"
    "TTT_TARGET_DISG"                 "(変装中)"
    "TTT_TARGET_UNID"                 "誰かの死体"
    "TTT_TARGET_TRAITOR"              "仲間のTraitor"
    "TTT_TARGET_CREDITS"              "調べて未使用クレジットを入手する"
    // Traitor buttons (HUD buttons with hand icons that only traitors can see)
    "TTT_TBUT_SINGLE"                 "一度きり"
    "TTT_TBUT_REUSE"                  "再使用可能"
    "TTT_TBUT_RETIME"                 "%d秒後に再使用可能"
    "TTT_TBUT_HELP"                   "[%s]を押して起動"
    // Equipment info lines (on the left above the health/ammo panel)
    "TTT_DISG_HUD"                    "変装中"
    "TTT_RADAR_HUD"                   "レーダーの再スキャンまで:%s秒"
    // Spectator muting of living/dead
    "TTT_MUTE_LIVING"                 "生存者をミュートした"
    "TTT_MUTE_SPECS"                  "観戦者をミュートした"
    "TTT_MUTE_ALL"                    "全てをミュートした"
    "TTT_MUTE_OFF"                    "ミュートを解除した"
    // Spectators and prop possession
    // "TTT_PUNCH_TITLE"                                 ""
    // "TTT_PUNCH_HELP"                                  ""
    // "TTT_PUNCH_MALUS"                                 ""
    // "TTT_PUNCH_BONUS"                                 ""
    // "TTT_SPEC_HELP"                                   ""
    // Info popups shown when the round starts
    "TTT_INFO_POPUP_INNOCENT"         "あなたは無実のテロリスト、Innocentだ！だが周囲にはTraitor（裏切り者）が...\nあなたは誰を信用し、誰があなたを蜂の巣にするのだろうな?\n\n背中に注意し信頼関係を築き生き延びよう！"
    "TTT_INFO_POPUP_DETECTIVE"        "あなたはDetectiveだ！テロリストの本部はTraitor（裏切り者）を見つけるためにあなたに特別な力を与えた。\nそれらを使用しInnocent達の生存を手助けしよう、でも気をつけろ:\nTraitorは真っ先にあなたを始末しようと殺意を向けているぞ！\n\n%sを押して装備を受け取るんだ！"
    "TTT_INFO_POPUP_TRAITOR_ALONE"    "あなたはTraitor（裏切り者）だ！このラウンドでは仲間はいないようだ。\n\n自分以外の全員始末すれば勝利だ！\n\n%sを押して特別な装備を受け取るんだ！"
    "TTT_INFO_POPUP_TRAITOR"          "あなたはTraitor（裏切り者）だ！他者を全て始末するために仲間と共に協力するんだ。\nだが気をつけろ、あなたの裏切り行為はバレるかもしれないぞ...\n\n仲間達:\n%s\n\n%sを押して特別な装備を受け取るんだ！"
    // Various other text
    // "TTT_NAME_CANT_CHANGE"                        ""
