"lang"
{
  "Language"    "ukrainian"
    "TTT_SEARCH_WORDS"                "Щось вам підказує, що одними з останніх слів цієї особи були: '%s'"
    "TTT_SEARCH_ARMOR"                "Ця особа носила особливий бронежилет."
    "TTT_SEARCH_DISG"                 "Ця особа мала при собі пристрій, який міг приховати її дані."
    "TTT_SEARCH_RADAR"                "Ця особа мала деякий прилад, схожий на радар. Цей пристрій більше не працює."
    "TTT_SEARCH_C4"                   "У кишені ви знайшли нотатку. З неї стало зрозуміло, що вам необхідно обрізати провід %d, щоб безпечно знешкодити вибухівку."
    "TTT_SEARCH_DMG_CRUSH"            "Багато кісток цієї особи зламані. Схоже на те, що удар важкого предмета вбив її."
    "TTT_SEARCH_DMG_BULLET"           "Очевидно, що цю особу розстріляли."
    "TTT_SEARCH_DMG_FALL"             "Ця особа розбилася об землю."
    "TTT_SEARCH_DMG_BOOM"             "Рани та обпалений одяг цієї особи вказують на те, що її смерть є наслідком від вибуху."
    "TTT_SEARCH_DMG_CLUB"             "Тіло в синцях і побоях. Цю особу неодмінно забили до смерті."
    "TTT_SEARCH_DMG_DROWN"            "Тіло має ознаки утоплення."
    "TTT_SEARCH_DMG_STAB"             "Ця особа отримала ножові поранення і порізи, перш ніж встигла стекти кров."
    "TTT_SEARCH_DMG_BURN"             "Пахне смаженим терористом десь поряд..."
    "TTT_SEARCH_DMG_TELE"             "Схоже, ДНК цієї особи було зашифровано випромінюванням тахіонів!"
    "TTT_SEARCH_DMG_OTHER"            "Ви не можете визначити конкретну причину смерті цього терориста."
    "TTT_SEARCH_WEAPON"               "Ви дослідили, що для вбивства було використано %s."
    "TTT_SEARCH_HEAD"                 "Смертельний постріл – постріл у голову. Навіть й немає часу закричати"
    "TTT_SEARCH_TIME"                 "Ця особа померла приблизно за %s перед тим, як ви її оглянули."
    "TTT_SEARCH_DNA"                  "Отримайте зразок ДНК вбивці за допомогою сканера ДНК. Зразок ДНК розпадеться приблизно через %s."
    "TTT_SEARCH_KILLS1"               "Ви знайшли список вбивств, який підтверджує смерть %s."
    "TTT_SEARCH_KILLS2"               "Ви знайшли список вбивств із цими іменами:"
    "TTT_SEARCH_EYES"                 "Використовуючи свої навички детектива, ви дізналися останнього, кого бачила ця особа: %s. Убивця чи збіг обставин?"
    // Scoreboard
    "TTT_SB_PLAYING"                  "Ви граєте на "
    "TTT_SB_MAPCHANGE"                "Мапа зміниться через %d раундів або через %s"
    "TTT_SB_MIA"                      "Зниклі безвісти"
    "TTT_SB_CONFIRMED"                "Смерть підтверджено"
    "TTT_SB_PING"                     "Пінг"
    "TTT_SB_DEATHS"                   "Смерті"
    "TTT_SB_SCORE"                    "Рахунок"
    "TTT_SB_KARMA"                    "Карма"
    "TTT_SB_INFO_HELP"                "Огляньте тіло цього гравця, і ви зможете переглянути результати тут."
    "TTT_SB_TAG_FRIEND"               "ДРУГ"
    "TTT_SB_TAG_SUSP"                 "ПІДОЗРЮВАНИЙ"
    "TTT_SB_TAG_AVOID"                "УНИКАТИ"
    "TTT_SB_TAG_KILL"                 "ВБИТИ"
    "TTT_SB_TAG_MISS"                 "ЗНИКЛИЙ"
    // "TTT_SB_STATUS_ADMIN"               ""
    // "TTT_SB_STATUS_DEV"                 ""
    // "TTT_SB_STATUS_MAPPER"              ""
    "TTT_SB_SORTBY"                   "Сортувати за:"
    // Help and settings menu (F1)
    "TTT_HELP_TITLE"                  "Допомога та Налаштування"
    "TTT_HELP_TUT"                    "Посібник"
    "TTT_HELP_TUT_TIP"                "Як працює TTT: 6 кроків"
    // Settings
    "TTT_SET_TIPS"                    "Показувати підказки щодо гри внизу екрана під час спостерігання"
    "TTT_SET_STARTPOPUP"              "Тривалість вікна, що спливає на початку раунду"
    "TTT_SET_CROSS_DISABLE"           "Повністю вимкнути приціл"
    "TTT_SET_MINIMAL_ID"              "Мінімалістична ідентифікація цілі на прицілі (не показувати карму, підказки тощо)"
    "TTT_SET_HEALTHLABEL"             "Показувати стан здоров’я на панелі здоров’я"
    "TTT_SET_FASTSW"                  "Швидке перемикання зброї"
    "TTT_SET_FASTSW_MENU"             "Увімкнути меню перемикання зброї зі швидкою зміною зброї"
    "TTT_SET_WSWITCH"                 "Вимкнути автоматичне закриття меню перемикання зброї"
    "TTT_SET_CUES"                    "Відтворювати звукові сигнали, коли раунд починається або закінчується"
    "TTT_SET_MSG_CUE"                 "Відтворювати звукові сигнали, коли з’являється повідомлення"
    "TTT_SET_SPECMODE"                "Режим Спостерігача (завжди залишатися спостерігачем)"
    "TTT_SET_AVOID_DET"               "Уникати бути обраним детективом"
    // Weapons and equipment, HUD and messages
    "TTT_BUY_NO_STOCK"                "Цієї зброї більше немає: ви вже купували її цього раунду."
    "TTT_BUY_RECEIVED"                "Ви отримали своє особливе обладнання."
    // "TTT_BUY_NOT_ACTIVE"                ""
    // "TTT_BUY_INNOCENT"                  ""
    // "TTT_BUY_WRONG_ROLE"                ""
    // "TTT_EQUIP_CANNOT_AFFORD"           ""
    "TTT_DROP_NO_ROOM"                "Немає місця, щоб викинути вашу зброю!"
    // "TTT_DROP_NO_ROOM_AMMO"             ""
    "TTT_DISG_TURNED_ON"              "Маскування активовано!"
    "TTT_DISG_TURNED_OFF"             "Маскування деактивовано."
    "TTT_DROP_NO_AMMO"                "Недостатньо набоїв у обоймі вашої зброї, щоб викинути їх у вигляді коробки."
    "TTT_HAT_RETRIEVE"                "Ви взяли Капелюх детектива."
    // Equipment item descriptions
    "TTT_ITEM_PASSIVE"                "Предмет з пасивним ефектом"
    "TTT_ITEM_ACTIVE"                 "Предмет активного користування"
    "TTT_ITEM_WEAPON"                 "Зброя"
    "TTT_ITEM_ARMOR"                  "Бронежилет"
    "TTT_ITEM_ARMOR_DESC"             "Зменшує шкоду від куль на 30%, коли ви його маєте.\n\nСтандартне обладнання для Детективів."
    "TTT_ITEM_RADAR"                  "Радар"
    "TTT_ITEM_RADAR_DESC"             "Дозволяє сканувати ознаки життя.\n\nПочинає автоматичне сканування, щойно ви придбаєте його. Додатково налаштуйте його у вкладці Радара."
    "TTT_ITEM_DISG"                   "Маскування"
    "TTT_ITEM_DISG_DESC"              "При вмиканні приховує вашу інформацію. Також уникає бути останнім, кого бачила жертва. \n\nПеремикайте маскування у вкладці цього меню або натисніть клавішу Numpad Enter."
    // C4
    // "TTT_C4_NAME"                       ""
    "TTT_C4_HINT"                     "Натисніть %s, щоб закласти або знешкодити."
    "TTT_C4_NO_DISARM"                "Ви не можете знешкодити С4 іншого зрадника поки він не загинув."
    "TTT_C4_DISARM_WARN"              "Вибухівку C4, яку ви заклали, знешкодили."
    "TTT_C4_ARMED"                    "Ви успішно заклали бомбу."
    "TTT_C4_DISARMED"                 "Ви успішно знешкодили бомбу."
    "TTT_C4_NO_ROOM"                  "Ви не можете переносити цю C4."
    "TTT_C4_DESC"                     "Потужна вибухівка з годинниковим механізмом."
    "TTT_C4_ARM"                      "Закласти C4"
    "TTT_C4_ARM_TIMER"                "Таймер"
    "TTT_C4_ARM_SECONDS"              "Секунд до вибуху:"
    "TTT_C4_ARM_ATTEMPTS"             "У разі спроби знешкодити, перерізання %d з 6 дротів приведе до миттєвого вибуху."
    "TTT_C4_REMOVE_TITLE"             "Видалення"
    "TTT_C4_REMOVE_PICKUP"            "Підняти C4"
    "TTT_C4_REMOVE_DESTROY1"          "Знищити C4"
    "TTT_C4_REMOVE_DESTROY2"          "Підтвердити"
    "TTT_C4_DISARM"                   "Знешкодити C4"
    "TTT_C4_DISARM_CUT"               "Натисніть, щоб перерізати %d дріт"
    "TTT_C4_DISARM_T"                 "Переріжте дріт, щоб знешкодити вибухівку. Ви граєте за зрадника, отже кожен дріт буде безпечним."
    "TTT_C4_DISARM_OWNED"             "Переріжте дріт, щоб знешкодити вибухівку. Це ваша вибухівка, отже кожен перерізаний дріт знешкодить її."
    "TTT_C4_DISARM_OTHER"             "Переріжте дріт, щоб знешкодити вибухівку. Вона вибухне, якщо ви зробите помилку!"
    "TTT_C4_STATUS_ARMED"             "ЗАКЛАДЕНА"
    "TTT_C4_STATUS_DISARMED"          "ЗНЕШКОД-\nЖЕНА"
    // Visualizer
    "TTT_VIS_NAME"                    "Візуалізатор"
    "TTT_VIS_HINT"                    "Натисніть %s, щоб підібрати (Лише для Детективів)."
    "TTT_VIS_HELP_PRI"                "%s кинути активований пристрій."
    "TTT_VIS_DESC"                    "Пристрій, який вміє візуалізувати злочини.\n\nПроаналізуйте тіло, щоб дізнатися як жертва була вбита, але тільки у випадку, якщо особа загинула від пострілу."
    // Decoy
    "TTT_DECOY_NAME"                  "Приманка"
    // "TTT_DECOY_HINT"                    ""
    "TTT_DECOY_NO_ROOM"               "Ви не можете переносити цю приманку."
    "TTT_DECOY_BROKEN"                "Вашу Приманку знищено!"
    "TTT_DECOY_HELP_PRI"              "%s встановити Приманку."
    "TTT_DECOY_DESC"                  "Показує хибну мітку на радарі детективів, ламає ДНК сканери таким чином, щоб вони вказували на місце приманки, а не на ваше справжнє місце перебування."
    // Defuser
    "TTT_DEFUSER_NAME"                "Знешкоджувач"
    "TTT_DEFUSER_HELP"                "%s знешкоджує вибрану вибухівку C4."
    "TTT_DEFUSER_DESC"                "Миттєво знешкоджує вибухівку C4.\n\nКористуйтесь скільки забажаєте. Вибухівку C4 буде легше помітити якщо ви маєте це при собі."
    // Flare gun
    "TTT_FLARE_NAME"                  "Сигнальний пістолет"
    "TTT_FLARE_DESC"                  "Можна використовувати для спалювання тіл, щоб їх ніколи більше не знайшли. Обмежена кількість набоїв.\n\nСпалення тіл створює характерний звук."
    // Health station
    "TTT_HSTATION_NAME"               "Оздоровча Станція"
    "TTT_HSTATION_HINT"               "Натисніть %s, щоб вилікуватися. Залишок: %d."
    "TTT_HSTATION_BROKEN"             "Вашу Оздоровчу Станцію знищено!"
    "TTT_HSTATION_HELP"               "%s, щоб розташувати Оздоровчу Станцію."
    "TTT_HSTATION_DESC"               "Станція здатна лікувати інших людей.\n\nПовільна регенерація. Кожен може користуватися нею, та вона може бути зламана. Містить у собі зразки ДНК користувачів."
    // Knife
    "TTT_KNIFE_NAME"                  "Ніж"
    "TTT_KNIFE_THROWN"                "Кинутий ніж"
    "TTT_KNIFE_DESC"                  "Миттєво та тихо вбиває поранені цілі, але має лише одноразове використання.\n\nМоже бути кинутим альтернативною атакою."
    // "TTT_KNIFE_HELP_PRI"                ""
    // "TTT_KNIFE_HELP_SEC"                ""
    "TTT_KNIFE_INSTANT"               "МИТТЄВЕ ВБИВСТВО"
    // Radio
    "TTT_RADIO_BROKEN"                "Ваше радіо знищено!"
    // "TTT_RADIO_HINT"                    ""
    // "TTT_RADIO_HELP_PRI"                              ""
    // "TTT_RADIO_HELP_SEC"                ""
    "TTT_RADIO_DESC"                  "Відтворює звуки, щоб відвернути увагу гравців.\n\nПоставте десь радіо, а потім відтворюйте на ньому звуки за допомогою відповідної вкладки."
    // Silenced pistol
    "TTT_SIPISTOL_NAME"               "Пістолет із глушником"
    "TTT_SIPISTOL_DESC"               "Малошумний пістолет, використовує звичайні пістолетні набої.\n\nЖертви не кричатимуть, коли їх вбиватимуть."
    // Newton launcher
    "TTT_NEWTON_NAME"                 "Гармата Ньютона"
    "TTT_NEWTON_DESC"                 "Відштовхує людей з безпечної відстані.\n\nНескінченні набої, але повільне перезавантаження."
    // "TTT_NEWTON_FORCE"                  ""
    // "TTT_NEWTON_HELP_PRI"               ""
    // "TTT_NEWTON_HELP_SEC"               ""
    // Binoculars
    "TTT_BINOC_NAME"                  "Окуляр"
    "TTT_BINOC_DESC"                  "Дозволяє бачити та розпізнавати тіла на великій відстані.\n\nНеобмежене використання, але ідентифікація займає декілька секунд."
    "TTT_BINOC_HELP_PRI"              "%s ідентифікувати тіло."
    "TTT_BINOC_HELP_SEC"              "%s змінити режим приближення."
    "TTT_BINOC_ZOOM_LEVEL"            "РІВЕНЬ"
    "TTT_BINOC_BODY"                  "ТІЛО ЗНАЙДЕНО"
    // UMP
    "TTT_UMP_DESC"                    "Експериментальний П-К, що дезорієнтує цілі.\n\nВикористовує стандартні набої П-К."
    "TTT_STUNGUN_NAME"                "Прототип UMP"
    // DNA scanner
    "TTT_DNA_NAME"                    "Сканер ДНК"
    "TTT_DNA_IDENTIFY"                "Тіло необхідно ідентифікувати, щоб отримати ДНК убивці."
    "TTT_DNA_NOTFOUND"                "Зразок ДНК на цілі не знайдено."
    "TTT_DNA_LIMIT"                   "Досягнуто ліміт пам’яті. Видаліть старі зразки, щоб додати нові."
    "TTT_DNA_DECAYED"                 "Зразок ДНК вбивці розпався."
    "TTT_DNA_KILLER"                  "З тіла взято зразок ДНК вбивці!"
    "TTT_DNA_NO_KILLER"               "ДНК не вдалося відновити (вбивця вийшов з гри?)."
    "TTT_DNA_ARMED"                   "Ця бомба працює! Спочатку знешкодьте його!"
    "TTT_DNA_OBJECT"                  "Зібрано %d нових зразків ДНК з об’єкта."
    "TTT_DNA_GONE"                    "ДНК поряд не виявлено."
    "TTT_DNA_MENU_TITLE"              "Керувати скануванням ДНК"
    "TTT_DNA_MENU_SAMPLE"             "Зразок ДНК знайдено на %s"
    "TTT_DNA_MENU_REMOVE"             "Видалити вибране"
    "TTT_DNA_MENU_HELP1"              "Це зразки ДНК, які ви зібрали."
    "TTT_DNA_MENU_HELP2"              "Після заряджання ви можете просканувати місце перебування гравця, якому належить зразок ДНК. Пошук далеких цілей вимагає більше заряду."
    "TTT_DNA_MENU_SCAN"               "Сканувати"
    "TTT_DNA_MENU_REPEAT"             "Автоматизація"
    "TTT_DNA_MENU_READY"              "ГОТОВИЙ"
    "TTT_DNA_MENU_CHARGE"             "ЗАРЯДЖАЄТЬСЯ"
    "TTT_DNA_MENU_SELECT"             "ВИБЕРІТЬ ЗРАЗОК"
    // "TTT_DNA_HELP_PRIMARY"                            ""
    "TTT_DNA_HELP_SECONDARY"          "Використовуйте %s, щоб відкрити панель сканування"
    "TTT_DNA_HUD_TYPE"                "ТИП"
    // "TTT_DNA_ID_TYPE"                   ""
    "TTT_DNA_HUD_BODY"                "ТІЛО"
    "TTT_DNA_HUD_ITEM"                "РІЧ"
    // "TTT_DNA_HUD_WEAPON"                ""
    // "TTT_DNA_HUD_BUTTON"                ""
    // "TTT_DNA_HUD_DOOR"                  ""
    // Magneto stick
    // "TTT_MAGNET_NAME"                                 ""
    // "TTT_DETACH_NO_ROOM"                ""
    // "TTT_MAGWRENCH_HELP_PRI"            ""
    // Grenades and misc
    "TTT_GRENADE_SMOKE"               "Димова шашка"
    "TTT_GRENADE_FIRE"                "Запалювальна граната"
    // "TTT_GRENADE_FLASH"                 ""
    // "TTT_GRENADE_DECOY"                 ""
    // "TTT_DECOYGRENADE_DESC"             ""
    // "TTT_TRIPMINE_NAME"                 ""
    "TTT_UNARMED_NAME"                "Сховати все"
    "TTT_CROWBAR_NAME"                "Лом"
    "TTT_PISTOL_NAME"                 "Пістолет"
    "TTT_RIFLE_NAME"                  "Гвинтівка"
    "TTT_SHOTGUN_NAME"                "Дробовик"
    // "TTT_FRAG_NAME"                     ""
    // "TTT_FRAG_DESC"                     ""
    // "TTT_DISC_NAME"                     ""
    "TTT_CONFGRENADE_NAME"            "Дискомбобулятор"
    // Teleporter
    "TTT_TELE_NAME"                   "Телепорт"
    "TTT_TELE_FAILED"                 "Телепортування невдале."
    "TTT_TELE_MARKED"                 "Локація телепортації встановлена."
    "TTT_TELE_NO_GROUND"              "Телепортація неможлива поки під ногами немає поверхні!"
    "TTT_TELE_NO_CROUCH"              "Телепортація неможлива навсидячки!"
    "TTT_TELE_NO_MARK"                "Локація телепортації не встановлена. Позначте пункт призначення перед телепортацією."
    "TTT_TELE_NO_MARK_GROUND"         "Неможливо позначити локацію телепортації поки під ногами немає поверхні!"
    "TTT_TELE_NO_MARK_CROUCH"         "Неможливо позначити локацію телепортації навсидячки!"
    "TTT_TELE_HELP_PRI"               "Використовуйте %s, щоб телепортуватися до позначеної локації."
    "TTT_TELE_HELP_SEC"               "Використовуйте %s, щоб позначити поточну локацію."
    "TTT_TELE_DESC"                   "Телепортація до попередньо позначеного місця.\n\nТелепортація відтворює шум. Кількість використань обмежена."
    // Ammo names, shown when picked up
    "TTT_AMMO_PISTOL"                 "Набої 9 мм"
    "TTT_AMMO_SMG1"                   "Набої П-К"
    "TTT_AMMO_BUCKSHOT"               "Набої до дробовика"
    "TTT_AMMO_357"                    "Набої до гвинтівки"
    "TTT_AMMO_ALYXGUN"                "Набої до Deagle"
    "TTT_AMMO_AR2ALTFIRE"             "Набої сигнального пістолета"
    // HUD interface text
    "TTT_ROUND_WAIT"                  "Очікування"
    "TTT_ROUND_PREP"                  "Підготовка"
    "TTT_ROUND_ACTIVE"                "В процесі"
    "TTT_ROUND_POST"                  "Кінець"
    "TTT_OVERTIME"                    "ОВЕРТАЙМ"
    "TTT_HASTEMODE"                   "РЕЖИМ ПОСПІХУ"
    // TargetID health status
    "TTT_HP_HEALTHY"                  "Здоровий"
    "TTT_HP_HURT"                     "Ушкоджений"
    "TTT_HP_WOUNDED"                  "Поранений"
    "TTT_HP_BADWND"                   "Важко поранений"
    "TTT_HP_DEATH"                    "При смерті"
    // TargetID karma status
    "TTT_KARMA_MAX"                   "Поважний"
    "TTT_KARMA_HIGH"                  "Неотесаний"
    "TTT_KARMA_MED"                   "Дурний"
    "TTT_KARMA_LOW"                   "Небезпечний"
    "TTT_KARMA_MIN"                   "Безвідповідальний"
    // TargetID misc
    "TTT_CORPSE"                      "Тіло"
    "TTT_CORPSE_HINT"                 "Натисніть %s, щоб оглянути. %s + %s, щоб оглянути непомітно."
    "TTT_TARGET_DISG"                 " (ЗАМАСКОВАНИЙ)"
    "TTT_TARGET_UNID"                 "Невпізнане тіло"
    "TTT_TARGET_TRAITOR"              "ЗРАДНИК"
    "TTT_TARGET_CREDITS"              "Огляньте, щоб отримати невитрачені кредити"
    // Traitor buttons (HUD buttons with hand icons that only traitors can see)
    "TTT_TBUT_SINGLE"                 "Одноразове використання"
    "TTT_TBUT_REUSE"                  "Багаторазове використання"
    "TTT_TBUT_RETIME"                 "Можна використати ще раз через %d секунд"
    "TTT_TBUT_HELP"                   "Натисніть %s, щоб активувати"
    // Equipment info lines (on the left above the health/ammo panel)
    "TTT_DISG_HUD"                    "Замаскований.\nВаше ім’я приховано."
    "TTT_RADAR_HUD"                   "Радар придатний до сканування через: %s"
    // Spectator muting of living/dead
    "TTT_MUTE_LIVING"                 "Живі гравці заглушені"
    "TTT_MUTE_SPECS"                  "Спостерігачі заглушені"
    "TTT_MUTE_ALL"                    "Всі заглушені"
    "TTT_MUTE_OFF"                    "Ніхто не заглушений"
    // Spectators and prop possession
    // "TTT_PUNCH_TITLE"                                 ""
    // "TTT_PUNCH_HELP"                                  ""
    // "TTT_PUNCH_MALUS"                                 ""
    // "TTT_PUNCH_BONUS"                                 ""
    // "TTT_SPEC_HELP"                                   ""
    // Info popups shown when the round starts
