"lang"
{
  "Language"    "spanish"
    "TTT_SEARCH_ROLE_I"               "Esta persona era un terrorista inocente."
    "TTT_SEARCH_WORDS"                "Algo te dice que las últimas palabras de esta persona fueron: '%s'"
    "TTT_SEARCH_ARMOR"                "Llevaba un chaleco antibalas."
    "TTT_SEARCH_DISG"                 "Llevaba un dispositivo para camuflar su identidad."
    "TTT_SEARCH_RADAR"                "Llevaba un radar. Pero ya no funciona."
    "TTT_SEARCH_C4"                   "Tenía una nota en el bolsillo. Pone que cortando el cable %d se desactiva una bomba."
    "TTT_SEARCH_DMG_CRUSH"            "Algunos de sus huesos están rotos. Parece ser que ha muerto por el impacto de un objeto."
    "TTT_SEARCH_DMG_BULLET"           "Ha sido fusilado."
    "TTT_SEARCH_DMG_FALL"             "Ha muerto por caída."
    "TTT_SEARCH_DMG_BOOM"             "Sus heridas y su ropa indican a que una explosión fue la causa de su muerte."
    "TTT_SEARCH_DMG_CLUB"             "Su cuerpo está amoratado y golpeado. Ha sido apalizado."
    "TTT_SEARCH_DMG_DROWN"            "El cuerpo muestra signos de axfisia. Ha muerto ahogado."
    "TTT_SEARCH_DMG_STAB"             "Ha sido apuñalado. Ha muerto desangrado."
    "TTT_SEARCH_DMG_BURN"             "Por aquí huele a terrorista a la parrilla..."
    "TTT_SEARCH_DMG_TELE"             "¡Parece que su ADN estaba mezclado con emisiones de taquiones!"
    "TTT_SEARCH_DMG_OTHER"            "No se puede encontrar una causa específica de la muerte de este terrorista."
    "TTT_SEARCH_WEAPON"               "Parece que se usó un arma %s para matarlo."
    "TTT_SEARCH_HEAD"                 "Murió de un solo disparo en la cabeza. No le dio tiempo a gritar."
    "TTT_SEARCH_TIME"                 "Han pasado %s segundos escasos desde su muerte hasta tu inspección."
    "TTT_SEARCH_DNA"                  "Toma una muestra del ADN del asesino con el escáner de ADN. La muestra de ADN caducará en %s segundos."
    "TTT_SEARCH_KILLS1"               "Has encontrado una lista de muertes que confirma la muerte de %s."
    "TTT_SEARCH_KILLS2"               "Has encontrado una lista de muertes con los nombres:"
    "TTT_SEARCH_EYES"                 "Gracias a tus habilidades de detective, has identificado que la última persona a la que vio fuey: %s. ¿Será una coincidencia? ¿O quizá sea su verdadero asesino?"
    // Scoreboard
    "TTT_SB_PLAYING"                  "Estás jugando en "
    "TTT_SB_MAPCHANGE"                "El mapa cambia en %d rondas o %s"
    "TTT_SB_MIA"                      "Perdido en combate"
    "TTT_SB_CONFIRMED"                "Muerto confirmado"
    "TTT_SB_PING"                     "Ping"
    "TTT_SB_DEATHS"                   "Muertes"
    "TTT_SB_SCORE"                    "Punt."
    "TTT_SB_KARMA"                    "Karma"
    "TTT_SB_INFO_HELP"                "Investiga el cadáver de este jugador, puedes revisar los resultados aquí."
    "TTT_SB_TAG_FRIEND"               "AMIGO"
    "TTT_SB_TAG_SUSP"                 "SOSPECHOSO"
    "TTT_SB_TAG_AVOID"                "EVITAR"
    "TTT_SB_TAG_KILL"                 "MATAR"
    "TTT_SB_TAG_MISS"                 "PERDIDO"
    // "TTT_SB_STATUS_ADMIN"                         ""
    // "TTT_SB_STATUS_DEV"                           ""
    // "TTT_SB_STATUS_MAPPER"                        ""
    "TTT_SB_SORTBY"                   "Ordene por:"
    // Help and settings menu (F1)
    "TTT_HELP_TITLE"                  "Ayuda y ajustes"
    "TTT_HELP_TUT"                    "Tutorial"
    "TTT_HELP_TUT_TIP"                "Como funciona TTT, en 6 pasos"
    // Settings
    "TTT_SET_TIPS"                    "Mostrar consejos en la parte inferior de la pantalla mientras estás de espectador"
    "TTT_SET_STARTPOPUP"              "Duración de la ventana de información al comienzo de la ronda"
    "TTT_SET_CROSS_DISABLE"           "Desactivar la mira completamente"
    "TTT_SET_MINIMAL_ID"              "Identificación minimalista del objetivo (no muestra karma, consejos, etc.)"
    "TTT_SET_HEALTHLABEL"             "Mostrar estado de la salud en la barra de salud"
    "TTT_SET_FASTSW"                  "Cambio rápido de arma"
    "TTT_SET_FASTSW_MENU"             "Activar arma rápida conmutación"
    "TTT_SET_WSWITCH"                 "Desactivar autocierre del menú de cambio de arma"
    "TTT_SET_CUES"                    "Reproducir una señal cuando la ronda empieza o acaba"
    // "TTT_SET_MSG_CUE"                             ""
    "TTT_SET_SPECMODE"                "Modo sólo espectador (estar siempre en espectador)"
    "TTT_SET_AVOID_DET"               "Evitar ser detective"
    // Weapons and equipment, HUD and messages
    "TTT_BUY_NO_STOCK"                "Esta arma está agotada: ya la has comprado en esta ronda."
    "TTT_BUY_RECEIVED"                "Has recibido tu equipamiento especial."
    // "TTT_BUY_NOT_ACTIVE"                          ""
    // "TTT_BUY_INNOCENT"                            ""
    // "TTT_BUY_WRONG_ROLE"                          ""
    // "TTT_EQUIP_CANNOT_AFFORD"                     ""
    "TTT_DROP_NO_ROOM"                "¡No tienes espacio para tirar tu arma aquí!"
    // "TTT_DROP_NO_ROOM_AMMO"                       ""
    "TTT_DISG_TURNED_ON"              "¡Disfraz activado!"
    "TTT_DISG_TURNED_OFF"             "Disfraz desactivado."
    "TTT_DROP_NO_AMMO"                "No tienes munición suficiente como para soltar una caja de munición."
    "TTT_HAT_RETRIEVE"                "Recogiste el sombrero de un detective."
    // Equipment item descriptions
    "TTT_ITEM_PASSIVE"                "Objeto de efecto pasivo"
    "TTT_ITEM_ACTIVE"                 "Objeto de uso activo"
    "TTT_ITEM_WEAPON"                 "Arma"
    "TTT_ITEM_ARMOR"                  "Antibalas"
    "TTT_ITEM_ARMOR_DESC"             "Reduce el daño de bala en un 30% al recibir impactos.\n\nPredeterminado para detectives."
    "TTT_ITEM_RADAR"                  "Radar"
    "TTT_ITEM_RADAR_DESC"             "Te permite escanear señales de vida.\n\nComienza a escanear tan pronto como lo compras. Configúralo en la pestaña Radar de este mismo menú."
    "TTT_ITEM_DISG"                   "Disfraz"
    "TTT_ITEM_DISG_DESC"              "Oculta tu información cuando lo llevas. Además hace que no aparezcas como la Última persona a la que vio la víctima.\n\nActiva y desactívalo en la pestaña Disfraz de este menú o pulsa Intro en el Bloq. Num."
    // C4
    // "TTT_C4_NAME"                                 ""
    "TTT_C4_HINT"                     "Pulsa %s para activar o desactivar."
    "TTT_C4_NO_DISARM"                "No puedes desactivar otro C4 de un traidor si no está muerto."
    "TTT_C4_DISARM_WARN"              "Un explosivo C4 que habías colocado ha sido desactivado."
    "TTT_C4_ARMED"                    "Has colocado la bomba."
    "TTT_C4_DISARMED"                 "Has desactivado la bomba."
    "TTT_C4_NO_ROOM"                  "No puedes llevar este C4."
    "TTT_C4_DESC"                     "Artefacto explosivo programado."
    "TTT_C4_ARM"                      "Activar C4"
    "TTT_C4_ARM_TIMER"                "Temporizador"
    "TTT_C4_ARM_SECONDS"              "Segundos hasta que explote:"
    "TTT_C4_ARM_ATTEMPTS"             "A la hora de desactivarla, %d de los 6 cables causarán la explosión instantánea."
    "TTT_C4_REMOVE_TITLE"             "Desactivación"
    "TTT_C4_REMOVE_PICKUP"            "Recoger C4"
    "TTT_C4_REMOVE_DESTROY1"          "Destruir C4"
    "TTT_C4_REMOVE_DESTROY2"          "Confirmar: destruir"
    "TTT_C4_DISARM"                   "Desactivar C4"
    "TTT_C4_DISARM_CUT"               "Haz clic para cortar el %d"
    "TTT_C4_DISARM_T"                 "Corta un cable para desactivar la bomba. Cualquiera vale, porque eres traidor. ¡Los inocentes no lo tienen tan fácil!"
    "TTT_C4_DISARM_OWNED"             "Corta un cable para desactivar la bomba. Cualquiera vale, porque es tu bomba."
    "TTT_C4_DISARM_OTHER"             "Corta un cable seguro para desactivar la bomba. ¡Explotará si te equivocas de cable!"
    "TTT_C4_STATUS_ARMED"             "ACTIVADA"
    "TTT_C4_STATUS_DISARMED"          "DESACTIVADA"
    // Visualizer
    "TTT_VIS_NAME"                    "Visualizador"
    "TTT_VIS_HINT"                    "Pulsa %s para recogerlo (sólo detectives)."
    "TTT_VIS_HELP_PRI"                "%s lanza el dispositivo activado."
    "TTT_VIS_DESC"                    "Dispositivo que muestra la escena del crimen.\n\nAnaliza un cadáver para mostrar cómo fue asesinado, pero solo si murió por impacto de bala."
    // Decoy
    "TTT_DECOY_NAME"                  "Señuelo"
    // "TTT_DECOY_HINT"                              ""
    "TTT_DECOY_NO_ROOM"               "No puedes llevar este señuelo."
    "TTT_DECOY_BROKEN"                "¡Tu señuelo ha sido destruido!"
    "TTT_DECOY_HELP_PRI"              "%s coloca el señuelo."
    "TTT_DECOY_DESC"                  "Muestra una señal falsa en el radar de los detectives y hace que sus escáner de ADN muestren la ubicación del señuelo si analizan tu ADN."
    // Defuser
    "TTT_DEFUSER_NAME"                "Kit de desactivación"
    "TTT_DEFUSER_HELP"                "%s desactiva el C4."
    "TTT_DEFUSER_DESC"                "Desactiva el C4 instantáneamente.\n\nUso ilimitado. Los C4 serán más fáciles de localizar con esto."
    // Flare gun
    "TTT_FLARE_NAME"                  "Pistola de bengalas"
    "TTT_FLARE_DESC"                  "Puede usarse para quemar cadáveres y que no puedan ser analizados. Munición limitada.\n\nQuemar un cuerpo produce un sonido que puede ser reconocible."
    // Health station
    "TTT_HSTATION_NAME"               "Estación de salud"
    "TTT_HSTATION_HINT"               "Pulsa %s para conseguir salud. Carga: %d."
    "TTT_HSTATION_BROKEN"             "¡Tu estación de salud ha sido destruida!"
    "TTT_HSTATION_HELP"               "%s coloca una estación de salud."
    "TTT_HSTATION_DESC"               "Permite a la gente curarse cuando está colocado.\n\nSe recarga lentamente. Cualquiera puede usarlo y puede destruirse. En él pueden tomarse muestras de ADN de sus usuarios."
    // Knife
    "TTT_KNIFE_NAME"                  "Cuchillo"
    "TTT_KNIFE_THROWN"                "Cuchillo lanzado"
    "TTT_KNIFE_DESC"                  "Mata a los objetivos instantánea y silenciosamente, pero solo se puede usar una vez.\n\nPuede lanzarse con el clic secundario."
    // "TTT_KNIFE_HELP_PRI"                          ""
    // "TTT_KNIFE_HELP_SEC"                          ""
    "TTT_KNIFE_INSTANT"               "MUERTE INSTANTÁNEA"
    // Radio
    "TTT_RADIO_BROKEN"                "¡Tu radio ha sido destruida!"
    // "TTT_RADIO_HINT"                              ""
    // "TTT_RADIO_HELP_PRI"                              ""
    // "TTT_RADIO_HELP_SEC"                          ""
    "TTT_RADIO_DESC"                  "Dispositivo que eproduce un sonido para distraer.\n\nColoca la radio en algún lado y activa un sonido desde la pestaña Radio de este menú."
    // Silenced pistol
    "TTT_SIPISTOL_NAME"               "Pistola silenciada"
    "TTT_SIPISTOL_DESC"               "Reduce el ruido de la pistola. Usa la munición estándar.\n\nLas víctimas no gritarán al morir."
    // Newton launcher
    "TTT_NEWTON_NAME"                 "Lanzador de neutonio"
    "TTT_NEWTON_DESC"                 "Empuja a la gente desde una distancia segura.\n\nMunición infinita, dispara lentamente."
    // "TTT_NEWTON_FORCE"                            ""
    // "TTT_NEWTON_HELP_PRI"                         ""
    // "TTT_NEWTON_HELP_SEC"                         ""
    // Binoculars
    "TTT_BINOC_NAME"                  "Prismáticos"
    "TTT_BINOC_DESC"                  "Con ellos podrás identificar los cadáveres desde lejos.\n\nUsos ilimitados, pero tomará unos segundos la identificación del cuerpo."
    "TTT_BINOC_HELP_PRI"              "%s identifica un cadaver."
    "TTT_BINOC_HELP_SEC"              "%s modifica el zoom."
    "TTT_BINOC_ZOOM_LEVEL"            "NIVEL"
    "TTT_BINOC_BODY"                  "CADÁVER DETECTADO"
    // UMP
    "TTT_UMP_DESC"                    "Prototipo de subfusil que desorienta a los objetivos en los que impacta.\n\nUsa munición estándar."
    "TTT_STUNGUN_NAME"                "Prototipo UMP"
    // DNA scanner
    "TTT_DNA_NAME"                    "Escáner de ADN"
    "TTT_DNA_IDENTIFY"                "Debe identificarse el cadáver para tomar el ADN del asesino."
    "TTT_DNA_NOTFOUND"                "No se ha encontrado muestra de ADN en el objetivo."
    "TTT_DNA_LIMIT"                   "Se ha alcanzado el límite de almacenamiento. Tira las muestras antiguas."
    "TTT_DNA_DECAYED"                 "Ha caducado la muestra de ADN del asesino."
    "TTT_DNA_KILLER"                  "¡Se ha encontrado una muestra de ADN del asesino en el cadáver!"
    "TTT_DNA_NO_KILLER"               "No se ha encontrado ADN (¿se habrá desconectado el asesino?)."
    "TTT_DNA_ARMED"                   "¡Hay una bomba colocada! ¡Desactívala primero!"
    "TTT_DNA_OBJECT"                  "Se han encontrado %d muestra(s) de ADN nueva(s) del objeto."
    "TTT_DNA_GONE"                    "No se han encontrado restos de ADN en esta zona."
    "TTT_DNA_MENU_TITLE"              "Control de escaneo de ADNA"
    "TTT_DNA_MENU_SAMPLE"             "Muestra de ADN en %s"
    "TTT_DNA_MENU_REMOVE"             "Eliminar selección"
    "TTT_DNA_MENU_HELP1"              "Has tomado estas muestras de ADN."
    "TTT_DNA_MENU_HELP2"              "Cuando está cargado, puedes escanear la ubicación del jugador al que pertenece la muestra de ADN que hayas elegido. Cuanto mayor sea la distancia más energía gastará."
    "TTT_DNA_MENU_SCAN"               "Escanear"
    "TTT_DNA_MENU_REPEAT"             "Repetir"
    "TTT_DNA_MENU_READY"              "LISTO"
    "TTT_DNA_MENU_CHARGE"             "CARGANDO"
    "TTT_DNA_MENU_SELECT"             "ELEGIR MUESTRA"
    // "TTT_DNA_HELP_PRIMARY"                            ""
    "TTT_DNA_HELP_SECONDARY"          "%s para abrir los controles del escáner"
    "TTT_DNA_HUD_TYPE"                "TIPO"
    // "TTT_DNA_ID_TYPE"                             ""
    "TTT_DNA_HUD_BODY"                "CADÁVER"
    "TTT_DNA_HUD_ITEM"                "OBJETO"
    // "TTT_DNA_HUD_WEAPON"                          ""
    // "TTT_DNA_HUD_BUTTON"                          ""
    // "TTT_DNA_HUD_DOOR"                            ""
    // Magneto stick
    // "TTT_MAGNET_NAME"                                 ""
    // "TTT_DETACH_NO_ROOM"                          ""
    // "TTT_MAGWRENCH_HELP_PRI"                      ""
    // Grenades and misc
    "TTT_GRENADE_SMOKE"               "Granada de humo"
    "TTT_GRENADE_FIRE"                "Granada incendiaria"
    // "TTT_GRENADE_FLASH"                           ""
    // "TTT_GRENADE_DECOY"                           ""
    // "TTT_DECOYGRENADE_DESC"                       ""
    // "TTT_TRIPMINE_NAME"                           ""
    "TTT_UNARMED_NAME"                "Sin nada"
    "TTT_CROWBAR_NAME"                "Palanca"
    "TTT_PISTOL_NAME"                 "Pistola"
    "TTT_RIFLE_NAME"                  "Rifle"
    "TTT_SHOTGUN_NAME"                "Escopeta"
    // "TTT_FRAG_NAME"                               ""
    // "TTT_FRAG_DESC"                               ""
    // "TTT_DISC_NAME"                               ""
    "TTT_CONFGRENADE_NAME"            "Granada propulsora"
    // Teleporter
    "TTT_TELE_NAME"                   "Teleportador"
    "TTT_TELE_FAILED"                 "Teleporte fallido."
    "TTT_TELE_MARKED"                 "Destino marcado."
    "TTT_TELE_NO_GROUND"              "¡No puedes teleportarte si no estás en una superficie sólida!"
    "TTT_TELE_NO_CROUCH"              "¡No puedes teleportarte mientras estás agachado!"
    "TTT_TELE_NO_MARK"                "No hay ningún destino marcado. Marca uno antes de teleportarte."
    "TTT_TELE_NO_MARK_GROUND"         "¡No puedes establecer un destino si no estás en una superficie sólida!"
    "TTT_TELE_NO_MARK_CROUCH"         "¡No puedes establecer un destino mientras estás agachado!"
    "TTT_TELE_HELP_PRI"               "%s te teleporta al destino."
    "TTT_TELE_HELP_SEC"               "%s establece la ubicación actual como destino."
    "TTT_TELE_DESC"                   "Teleporta al destino previamente establecido.\n\nEl teleporte causa ruido y el número de usos es limitado."
    // Ammo names, shown when picked up
    "TTT_AMMO_PISTOL"                 "Balas de 9mm"
    "TTT_AMMO_SMG1"                   "Munición del subfusil"
    "TTT_AMMO_BUCKSHOT"               "Munición de la escopeta"
    "TTT_AMMO_357"                    "Munición del rifle"
    "TTT_AMMO_ALYXGUN"                "Munición de la Deagle"
    "TTT_AMMO_AR2ALTFIRE"             "Munición de bengalas"
    // HUD interface text
    "TTT_ROUND_WAIT"                  "Esperando"
    "TTT_ROUND_PREP"                  "Preparando"
    "TTT_ROUND_ACTIVE"                "En progreso"
    "TTT_ROUND_POST"                  "Ronda acabada"
    "TTT_OVERTIME"                    "PRÓRROGA"
    "TTT_HASTEMODE"                   "MODO PRISA"
    // TargetID health status
    "TTT_HP_HEALTHY"                  "Saludable"
    "TTT_HP_HURT"                     "Dañado"
    "TTT_HP_WOUNDED"                  "Herido"
    "TTT_HP_BADWND"                   "Gravemente herido"
    "TTT_HP_DEATH"                    "Casi muerto"
    // TargetID karma status
    "TTT_KARMA_MAX"                   "Formal"
    "TTT_KARMA_HIGH"                  "Vulgar"
    "TTT_KARMA_MED"                   "Gatillo fácil"
    "TTT_KARMA_LOW"                   "Peligroso"
    "TTT_KARMA_MIN"                   "Responsable"
    // TargetID misc
    "TTT_CORPSE"                      "Cadáver"
    "TTT_CORPSE_HINT"                 "Pulsa %s para investigar. %s + %s para investigar en secreto."
    "TTT_TARGET_DISG"                 " (DISFRAZ)"
    "TTT_TARGET_UNID"                 "Cuerpo sin identificar"
    "TTT_TARGET_TRAITOR"              "TRAIDOR ALIADO"
    "TTT_TARGET_CREDITS"              "Busca para recibir créditos no usados"
    // Traitor buttons (HUD buttons with hand icons that only traitors can see)
    "TTT_TBUT_SINGLE"                 "Un solo uso"
    "TTT_TBUT_REUSE"                  "Reutilizable"
    "TTT_TBUT_RETIME"                 "Reutilizable cada %d seg"
    "TTT_TBUT_HELP"                   "Pulsa %s para activar"
    // Equipment info lines (on the left above the health/ammo panel)
    "TTT_DISG_HUD"                    "Disfrazado.\nSe ha ocultado tu nombre."
    "TTT_RADAR_HUD"                   "El radar estará listo en: %s"
    // Spectator muting of living/dead
    "TTT_MUTE_LIVING"                 "Jugadores vivos enmudecidos"
    "TTT_MUTE_SPECS"                  "Espectadores enmudecidos"
    "TTT_MUTE_ALL"                    "Cada enmudecido"
    "TTT_MUTE_OFF"                    "Nadie enmudecido"
    // Spectators and prop possession
    // "TTT_PUNCH_TITLE"                                 ""
    // "TTT_PUNCH_HELP"                                  ""
    // "TTT_PUNCH_MALUS"                                 ""
    // "TTT_PUNCH_BONUS"                                 ""
    // "TTT_SPEC_HELP"                                   ""
    // Info popups shown when the round starts
    "TTT_INFO_POPUP_INNOCENT"         "¡Eres un terrorista inocente! Pero hay traidores por ahí...\n¡En quién puedes confiar y quién trata de llenarte de plomo?\n\n¡Vigila tus espaldas y trabaja con tus camaradas para salir vivo de aquí!"
    "TTT_INFO_POPUP_DETECTIVE"        "¡Eres un detective! Terroristas S.A. te ha cedido material especial para encontrar al traidor.\núsalos para ayudar a los inocentes a sobrevivir, pero ten cuidado:\n¡los traidores tratarán de acabar contigo primero!\n\n¡Pulsa %s para recibir tu equipamiento!"
    "TTT_INFO_POPUP_TRAITOR_ALONE"    "¡Eres un TRAIDOR! No tienes aliados esta ronda.\n\n¡Acaba con todos los demás para ganar!\n\n¡Pulsa %s para recibir tu equipamiento!"
