"lang"
{
  "Language"    "turkish"
    "TTT_SEARCH_INFO"                 "Bilgi"
    "TTT_SEARCH_CONFIRM"              "Ölümü Onayla"
    "TTT_SEARCH_CALL"                 "Dedektif Çağır"
    "TTT_SEARCH_NICK"                 "Bu, %s oyuncusunun cesedi."
    "TTT_SEARCH_ROLE_T"               "Bu kişi bir Haindi!"
    "TTT_SEARCH_ROLE_D"               "Bu kişi bir Dedektifti."
    "TTT_SEARCH_ROLE_I"               "Bu kişi masum bir teröristti."
    "TTT_SEARCH_WORDS"                "İçinizden bir ses bu kişinin son sözlerinden bazılarının '%s' olduğunu söylüyor."
    "TTT_SEARCH_ARMOR"                "Standart olmayan vücut zırhı giyiyorlardı."
    "TTT_SEARCH_DISG"                 "Kimliklerini gizleyebilecek bir cihaz taşıyorlardı."
    "TTT_SEARCH_RADAR"                "Bir çeşit radar taşıyorlardı. Artık çalışmıyor."
    "TTT_SEARCH_C4"                   "Cebinde bir not buldun. %d numaralı teli kesmenin bombayı güvenli bir şekilde etkisiz hale getireceğini belirtiyor."
    "TTT_SEARCH_DMG_CRUSH"            "Kemiklerinin çoğu kırılmış. Ağır bir nesnenin çarpması onları öldürmüş gibi görünüyor."
    "TTT_SEARCH_DMG_BULLET"           "Vurularak öldürüldükleri belli."
    "TTT_SEARCH_DMG_FALL"             "Düşüp öldüler."
    "TTT_SEARCH_DMG_BOOM"             "Yaraları ve yanmış kıyafetleri bir patlamanın sonlarına neden olduğunu gösteriyor."
    "TTT_SEARCH_DMG_CLUB"             "Ceset çürümüş ve hırpalanmış. Belli ki dövülerek öldürülmüşler."
    "TTT_SEARCH_DMG_DROWN"            "Ceset boğulma belirtileri gösteriyor."
    "TTT_SEARCH_DMG_STAB"             "Kanamadan hızlı bir şekilde ölmeden önce bıçaklandılar ve kesildiler."
    "TTT_SEARCH_DMG_BURN"             "Buralar kızartılmış terörist gibi kokuyor..."
    "TTT_SEARCH_DMG_TELE"             "DNA'ları takyon emisyonları tarafından karıştırılmış gibi görünüyor!"
    "TTT_SEARCH_DMG_OTHER"            "Bu teröristin ölümünün belirli bir nedenini bulamıyorsun."
    "TTT_SEARCH_WEAPON"               "Görünüşe göre onları öldürmek için bir %s kullanılmış."
    "TTT_SEARCH_HEAD"                 "Ölümcül yara bir kafa vuruşuymuş. Çığlık atacak zaman yok."
    "TTT_SEARCH_TIME"                 "Siz aramayı yapmadan yaklaşık %s önce öldüler."
    "TTT_SEARCH_DNA"                  "Bir DNA Tarayıcısı ile katilin DNA'sının bir örneğini alın. DNA örneği kabaca %s sonra bozunacak."
    "TTT_SEARCH_KILLS1"               "%s oyuncusunun ölümünü doğrulayan bir leş listesi buldun."
    "TTT_SEARCH_KILLS2"               "Bu adlara sahip bir leş listesi buldunuz:"
    "TTT_SEARCH_EYES"                 "Dedektiflik becerilerini kullanarak, %s adlı oyuncuyu gördükleri son kişi olarak belirledin. Katil ya da bir tesadüf?"
    // Scoreboard
    "TTT_SB_PLAYING"                  "Şu anda şunu oynuyorsunuz "
    "TTT_SB_MAPCHANGE"                "%d rauntta veya %s içinde harita değişecektir."
    "TTT_SB_MIA"                      "Çatışmada Kayıp"
    "TTT_SB_CONFIRMED"                "Onaylanmış Ölü"
    "TTT_SB_PING"                     "Gecikme"
    "TTT_SB_DEATHS"                   "Ölüm"
    "TTT_SB_SCORE"                    "Puan"
    "TTT_SB_KARMA"                    "Karma"
    "TTT_SB_INFO_HELP"                "Bu oyuncunun cesedinde arama yapıp sonuçları buradan inceleyebilirsiniz."
    "TTT_SB_TAG_FRIEND"               "ARKADAŞ"
    "TTT_SB_TAG_SUSP"                 "ŞÜPHELİ"
    "TTT_SB_TAG_AVOID"                "UZAK DUR"
    "TTT_SB_TAG_KILL"                 "ÖLDÜR"
    "TTT_SB_TAG_MISS"                 "KAYIP"
    // "TTT_SB_STATUS_ADMIN"               ""
    // "TTT_SB_STATUS_DEV"                 ""
    // "TTT_SB_STATUS_MAPPER"              ""
    "TTT_SB_SORTBY"                   "Sıralama Ölçütü:"
    // Help and settings menu (F1)
    "TTT_HELP_TITLE"                  "Ayarlar ve Yardım"
    "TTT_HELP_TUT"                    "Öğretici"
    "TTT_HELP_TUT_TIP"                "6 adımda TTT"
    // Settings
    "TTT_SET_TIPS"                    "İzlerken ekranın alt kısmında oyun ipuçlarını göster"
    "TTT_SET_STARTPOPUP"              "Raunt başlangıç bilgisi açılır pencere süresi"
    "TTT_SET_CROSS_DISABLE"           "Nişangâhı tamamen devre dışı bırak"
    "TTT_SET_MINIMAL_ID"              "Nişangâh altında Minimalist Hedef Kimliği (karma metin, ipucu vb.)"
    "TTT_SET_HEALTHLABEL"             "Sağlık durumunu sağlık çubuğunda göster"
    "TTT_SET_FASTSW"                  "Hızlı silah değiştirme"
    "TTT_SET_FASTSW_MENU"             "Hızlı silah değiştirme ile menüyü etkinleştir"
    "TTT_SET_WSWITCH"                 "Silah değiştirme menüsünü otomatik kapatmayı devre dışı bırak"
    "TTT_SET_CUES"                    "Bir raunt başladığında veya bittiğinde ses işaretini çal"
    "TTT_SET_MSG_CUE"                 "Bir bildirim göründüğünde ses işaretini çal"
    "TTT_SET_SPECMODE"                "Yalnızca İzleme modu (her zaman izleyici olarak kal)"
    "TTT_SET_AVOID_DET"               "Dedektif olarak seçilmekten kaçın"
    // Weapons and equipment, HUD and messages
    "TTT_BUY_NO_STOCK"                "Silahı bu rauntta aldın ve stoğu tükendi."
    "TTT_BUY_RECEIVED"                "Özel ekipmanınızı aldınız."
    // "TTT_BUY_NOT_ACTIVE"                ""
    // "TTT_BUY_INNOCENT"                  ""
    // "TTT_BUY_WRONG_ROLE"                ""
    // "TTT_EQUIP_CANNOT_AFFORD"           ""
    "TTT_DROP_NO_ROOM"                "Burada silahını bırakacak yerin yok!"
    // "TTT_DROP_NO_ROOM_AMMO"             ""
    "TTT_DISG_TURNED_ON"              "Kılık değiştirme etkinleştirildi!"
    "TTT_DISG_TURNED_OFF"             "Kılık değiştirme devre dışı."
    "TTT_DROP_NO_AMMO"                "Silahının şarjöründe cephane kutusu olarak düşecek yeterli cephane yok."
    "TTT_HAT_RETRIEVE"                "Bir Dedektif'in şapkasını aldın."
    // Equipment item descriptions
    "TTT_ITEM_PASSIVE"                "Pasif etki ögesi"
    "TTT_ITEM_ACTIVE"                 "Aktif kullanım ögesi"
    "TTT_ITEM_WEAPON"                 "Silah"
    "TTT_ITEM_ARMOR"                  "Vücut Zırhı"
    "TTT_ITEM_ARMOR_DESC"             "Vurulduğunda mermi hasarını %30 azaltır.\n\nDedektifler için varsayılan ekipmandır."
    "TTT_ITEM_RADAR"                  "Radar"
    "TTT_ITEM_RADAR_DESC"             "Yaşam belirtilerini taramanızı sağlar.\n\nSatın alır almaz otomatik taramaları başlatır. Bu menünün Radar sekmesinde yapılandırabilirsiniz."
    "TTT_ITEM_DISG"                   "Kılık Değiştirici"
    "TTT_ITEM_DISG_DESC"              "Açıkken kimlik bilgilerinizi gizler. Ayrıca bir kurban tarafından en son görülen kişi olmaktan korur.\n\nBu menünün Kılık Değiştirme sekmesinde aç/kapat veya Numpad Enter tuşuna basın."
    // C4
    // "TTT_C4_NAME"                       ""
    "TTT_C4_HINT"                     "Kurmak veya devre dışı bırakmak için %s tuşuna basın."
    "TTT_C4_NO_DISARM"                "Başka bir Hainin C4'ünü Hain ölmedikçe etkisiz hale getiremezsin."
    "TTT_C4_DISARM_WARN"              "Kurduğunuz bir C4 patlayıcı etkisiz hale getirildi."
    "TTT_C4_ARMED"                    "Bombayı başarıyla kurdunuz."
    "TTT_C4_DISARMED"                 "Bombayı başarıyla etkisiz hale getirdiniz."
    "TTT_C4_NO_ROOM"                  "Bu C4'ü taşıyamazsınız."
    "TTT_C4_DESC"                     "Güçlü zaman ayarlı patlayıcı."
    "TTT_C4_ARM"                      "C4'ü kur"
    "TTT_C4_ARM_TIMER"                "Zamanlayıcı"
    "TTT_C4_ARM_SECONDS"              "Patlamaya:"
    "TTT_C4_ARM_ATTEMPTS"             "Etkisiz hale getirme girişimlerinde, 6 telden %d tanesi kesildiğinde anında patlamaya neden olur."
    "TTT_C4_REMOVE_TITLE"             "Kaldırma"
    "TTT_C4_REMOVE_PICKUP"            "C4'ü al"
    "TTT_C4_REMOVE_DESTROY1"          "C4'ü yok et"
    "TTT_C4_REMOVE_DESTROY2"          "İmhayı onayla"
    "TTT_C4_DISARM"                   "C4'ü devre dışı bırak"
    "TTT_C4_DISARM_CUT"               "%d telini kesmek için tıklayın"
    "TTT_C4_DISARM_T"                 "Bombayı etkisiz hale getirmek için bir kablo kesin. Hain olduğun için her kablo güvende. Masumlar için iş o kadar kolay değil!"
    "TTT_C4_DISARM_OWNED"             "Bombayı etkisiz hale getirmek için bir kablo kesin. Bu senin bomban, bu yüzden her kablo onu etkisiz hale getirecek."
    "TTT_C4_DISARM_OTHER"             "Bombayı etkisiz hale getirmek için bir kablo kesin. Yanlış yaparsan patlar!"
    "TTT_C4_STATUS_ARMED"             "KURULDU"
    "TTT_C4_STATUS_DISARMED"          "DEVRE DIŞI"
    // Visualizer
    "TTT_VIS_NAME"                    "Görüntüleyici"
    "TTT_VIS_HINT"                    "Açmak için %s tuşuna basın (Yalnızca Dedektifler)."
    "TTT_VIS_HELP_PRI"                "%s etkinleştirilen cihazı düşürür."
    "TTT_VIS_DESC"                    "Olay yeri görüntüleme cihazı.\n\nKurbanın nasıl öldürüldüğünü göstermek için bir cesedi analiz eder, ancak sadece kurşun yaralarından ölmüşlerse işe yarar."
    // Decoy
    "TTT_DECOY_NAME"                  "Tuzak"
    // "TTT_DECOY_HINT"                    ""
    "TTT_DECOY_NO_ROOM"               "Bu tuzağı taşıyamazsınız."
    "TTT_DECOY_BROKEN"                "Tuzağınız yok edildi!"
    "TTT_DECOY_HELP_PRI"              "%s tuzağı yerleştirir."
    "TTT_DECOY_DESC"                  "Dedektiflere sahte bir radar işareti gösterir, ve DNA tarayıcıları DNA'nızı taradıkları takdirde yemin yerini göstermesini sağlar ."
    // Defuser
    "TTT_DEFUSER_NAME"                "İmha Kiti"
    "TTT_DEFUSER_HELP"                "%s, hedef C4'ü etkisiz hale getirir."
    "TTT_DEFUSER_DESC"                "Bir C4 patlayıcısını anında etkisiz hale getirin.\n\nSınırsız kullanım. Bunu taşırsanız C4'ü fark etmeniz daha kolay olacak."
    // Flare gun
    "TTT_FLARE_NAME"                  "İşaret Fişeği Tabancası"
    "TTT_FLARE_DESC"                  "Cesetleri yakmak için kullanılabilir, böylece asla bulunmazlar. Sınırlı cephane.\n\nBir cesedi yakmak belirgin bir ses çıkarır ."
    // Health station
    "TTT_HSTATION_NAME"               "Sağlık İstasyonu"
    "TTT_HSTATION_HINT"               "Sağlık almak için %s tuşunu basılı tutun. Şarj: %d."
    "TTT_HSTATION_BROKEN"             "Sağlık İstasyonun yok edildi!"
    "TTT_HSTATION_HELP"               "%s Sağlık İstasyonunu yerleştirir."
    "TTT_HSTATION_DESC"               "Yerleştirildiğinde insanların iyileşmesini sağlar.\n\nYavaş şarj. Herkes kullanabilir ve hasar verilebilir. Kullanıcılarının DNA örnekleri için kontrol edilebilir."
    // Knife
    "TTT_KNIFE_NAME"                  "Bıçak"
    "TTT_KNIFE_THROWN"                "Fırlatılan Bıçak"
    "TTT_KNIFE_DESC"                  "Yaralı hedefleri anında sessiz bir şekilde öldürür , ancak sadece tek bir kullanımı vardır.\n\nAlternatif ateş kullanılarak atılabilir."
    // "TTT_KNIFE_HELP_PRI"                ""
    // "TTT_KNIFE_HELP_SEC"                ""
    "TTT_KNIFE_INSTANT"               "ANINDA ÖLDÜRME"
    // Radio
    "TTT_RADIO_BROKEN"                "Radyonuz yok edildi!"
    // "TTT_RADIO_HINT"                    ""
    // "TTT_RADIO_HELP_PRI"                              ""
    // "TTT_RADIO_HELP_SEC"                ""
    "TTT_RADIO_DESC"                  "Dikkat dağıtmak veya şaşırtmak için sesler çıkarır.\n\nRadyoyu bir yere yerleştirin ve radyo sekmesini kullanarak bu menüde sesleri çal."
    // Silenced pistol
    "TTT_SIPISTOL_NAME"               "Susturuculu Tabanca"
    "TTT_SIPISTOL_DESC"               "Düşük gürültülü tabanca, normal tabanca mermisi kullanır. Kurbanlar öldürüldüklerinde çığlık atmazlar."
    // Newton launcher
    "TTT_NEWTON_NAME"                 "Newton Fırlatıcı"
    "TTT_NEWTON_DESC"                 "İnsanları güvenli bir mesafeden itin.\n\nSonsuz cephane, ama ateş etmesi yavaş."
    // "TTT_NEWTON_FORCE"                  ""
    // "TTT_NEWTON_HELP_PRI"               ""
    // "TTT_NEWTON_HELP_SEC"               ""
    // Binoculars
    "TTT_BINOC_NAME"                  "Dürbün"
    "TTT_BINOC_DESC"                  "Cesetleri yakınlaştır ve onları uzak bir mesafeden teşhis edin.\n\nSınırsız kullanım, ancak teşhis etme birkaç saniye sürer."
    "TTT_BINOC_HELP_PRI"              "%s bir cesedi teşhis eder."
    "TTT_BINOC_HELP_SEC"              "%s yakınlaştırma seviyesini değiştirir."
    "TTT_BINOC_ZOOM_LEVEL"            "DÜZEY"
    "TTT_BINOC_BODY"                  "CESET ALGILANDI"
    // UMP
    "TTT_UMP_DESC"                    "Hedeflerin kafasını karıştıran deneysel SMG.\n\nStandart HMS cephanesi kullanır."
    "TTT_STUNGUN_NAME"                "UMP Prototipi"
    // DNA scanner
    "TTT_DNA_NAME"                    "DNA Tarayıcı"
    "TTT_DNA_IDENTIFY"                "Katilin DNA'sını almak için ceset teşhis edilmelidir."
    "TTT_DNA_NOTFOUND"                "Hedefte DNA örneği bulunamadı."
    "TTT_DNA_LIMIT"                   "Depolama sınırına ulaşıldı. Yenilerini eklemek için eski numuneleri kaldırın."
    "TTT_DNA_DECAYED"                 "Katilin DNA örneği çürümüş."
    "TTT_DNA_KILLER"                  "Cesetten katilin DNA'sından bir örnek toplandı!"
    "TTT_DNA_NO_KILLER"               "DNA alınamadı (katil bağlantıyı kesti?)."
    "TTT_DNA_ARMED"                   "Bu bomba aktif! Önce onu etkisiz hale getir!"
    "TTT_DNA_OBJECT"                  "Nesneden %d yeni DNA örneği toplandı."
    "TTT_DNA_GONE"                    "Bölgede DNA tespit edilmedi."
    "TTT_DNA_MENU_TITLE"              "DNA Tarama Kontrolleri"
    "TTT_DNA_MENU_SAMPLE"             "%s üzerinde bulunan DNA örneği"
    "TTT_DNA_MENU_REMOVE"             "Seçilenleri kaldır"
    "TTT_DNA_MENU_HELP1"              "Bunlar topladığın DNA örnekleri."
    "TTT_DNA_MENU_HELP2"              "Şarj olduğunda, DNA örneğinin ait olduğu oyuncunun konumunu tarayabilirsiniz. Uzak hedefleri bulmak daha fazla enerji tüketir."
    "TTT_DNA_MENU_SCAN"               "Tara"
    "TTT_DNA_MENU_REPEAT"             "Otomatik tekrarla"
    "TTT_DNA_MENU_READY"              "HAZIR"
    "TTT_DNA_MENU_CHARGE"             "ŞARJ OLUYOR"
    "TTT_DNA_MENU_SELECT"             "NUMUNE SEÇ"
    // "TTT_DNA_HELP_PRIMARY"                            ""
    "TTT_DNA_HELP_SECONDARY"          "Tarama kontrollerini açmak için %s"
    "TTT_DNA_HUD_TYPE"                "TÜR"
    // "TTT_DNA_ID_TYPE"                   ""
    "TTT_DNA_HUD_BODY"                "CESET"
    "TTT_DNA_HUD_ITEM"                "ÖGE"
    // "TTT_DNA_HUD_WEAPON"                ""
    // "TTT_DNA_HUD_BUTTON"                ""
    // "TTT_DNA_HUD_DOOR"                  ""
    // Magneto stick
    // "TTT_MAGNET_NAME"                                 ""
    // "TTT_DETACH_NO_ROOM"                ""
    // "TTT_MAGWRENCH_HELP_PRI"            ""
    // Grenades and misc
    "TTT_GRENADE_SMOKE"               "Duman Bombası"
    "TTT_GRENADE_FIRE"                "Yakıcı Bomba"
    // "TTT_GRENADE_FLASH"                 ""
    // "TTT_GRENADE_DECOY"                 ""
    // "TTT_DECOYGRENADE_DESC"             ""
    // "TTT_TRIPMINE_NAME"                 ""
    "TTT_UNARMED_NAME"                "Gizlendi"
    "TTT_CROWBAR_NAME"                "Levye"
    "TTT_PISTOL_NAME"                 "Tabanca"
    "TTT_RIFLE_NAME"                  "Tüfek"
    "TTT_SHOTGUN_NAME"                "Pompalı Tüfek"
    // "TTT_FRAG_NAME"                     ""
    // "TTT_FRAG_DESC"                     ""
    // "TTT_DISC_NAME"                     ""
    "TTT_CONFGRENADE_NAME"            "Diskombobulatör"
    // Teleporter
    "TTT_TELE_NAME"                   "Işınlayıcı"
    "TTT_TELE_FAILED"                 "Işınlama başarısız oldu."
    "TTT_TELE_MARKED"                 "Işınlanma konumu işaretlendi."
    "TTT_TELE_NO_GROUND"              "Sağlam bir zemin üzerinde durmadan ışınlanamazsın!"
    "TTT_TELE_NO_CROUCH"              "Çömelirken ışınlanamazsın!"
    "TTT_TELE_NO_MARK"                "Konum işaretlenmedi. Işınlanmadan önce varış noktasını işaretleyin."
    "TTT_TELE_NO_MARK_GROUND"         "Sağlam bir zemin üzerinde durmadan ışınlanamazsın!"
    "TTT_TELE_NO_MARK_CROUCH"         "Çömelmişken ışınlanma konumu işaretlenemez!"
    "TTT_TELE_HELP_PRI"               "%s işaretli konuma ışınlar."
    "TTT_TELE_HELP_SEC"               "%s mevcut konumu işaretler."
    "TTT_TELE_DESC"                   "Daha önce işaretlenmiş bir noktaya ışınlanın.\n\nIşınlanma ses çıkarır ve kullanım sayısı sınırlıdır."
    // Ammo names, shown when picked up
    "TTT_AMMO_PISTOL"                 "9mm cephanesi"
    "TTT_AMMO_SMG1"                   "HMS cephanesi"
    "TTT_AMMO_BUCKSHOT"               "Pompalı Tüfek cephanesi"
    "TTT_AMMO_357"                    "Tüfek cephanesi"
    "TTT_AMMO_ALYXGUN"                "Deagle cephanesi"
    "TTT_AMMO_AR2ALTFIRE"             "İşaret Fişeği cephanesi"
    // HUD interface text
    "TTT_ROUND_WAIT"                  "Bekleniyor"
    "TTT_ROUND_PREP"                  "Hazırlanılıyor"
    "TTT_ROUND_ACTIVE"                "Devam etmekte"
    "TTT_ROUND_POST"                  "Raunt bitti"
    "TTT_OVERTIME"                    "UZATMA"
    "TTT_HASTEMODE"                   "HIZLI MOD"
    // TargetID health status
    "TTT_HP_HEALTHY"                  "Sağlıklı"
    "TTT_HP_HURT"                     "Hasar Görmüş"
    "TTT_HP_WOUNDED"                  "Yaralı"
    "TTT_HP_BADWND"                   "Ağır Yaralı"
    "TTT_HP_DEATH"                    "Ölüme Yakın"
    // TargetID karma status
    "TTT_KARMA_MAX"                   "Saygın"
    "TTT_KARMA_HIGH"                  "İyi"
    "TTT_KARMA_MED"                   "Tetik Çekmeye Hazır"
    "TTT_KARMA_LOW"                   "Tehlikeli"
    "TTT_KARMA_MIN"                   "Sorumsuz"
    // TargetID misc
    "TTT_CORPSE"                      "Ceset"
    "TTT_CORPSE_HINT"                 "Arama yapmak için [%s] tuşuna basın. Gizlice arama yapmak için [%s+%s]."
    "TTT_TARGET_DISG"                 "(GİZLENMİŞ}"
