"lang"
{
  "Language"    "uwuenglish"
    "TTT_SEARCH_CALL"                             "Caww Detective"
    "TTT_SEARCH_NICK"                             "This is the body of %s."
    "TTT_SEARCH_ROLE_T"                           "This pewson was a Twaitow!"
    "TTT_SEARCH_ROLE_D"                           "This pewson was a Detective."
    "TTT_SEARCH_ROLE_I"                           "This pewson was an innyocent tewwowist."
    "TTT_SEARCH_WORDS"                            "Something tewws you some of this pewson's wast wowds wewe: '%s'"
    "TTT_SEARCH_ARMOR"                            "They wewe weawing nyonstandawd body awmow."
    "TTT_SEARCH_DISG"                             "They wewe cawwying a device that couwd hide theiw identity."
    "TTT_SEARCH_RADAR"                            "They wewe cawwying some sowt of wadaw. It is nyo wongew functionying."
    "TTT_SEARCH_C4"                               "In a pocket you found a nyote. It states that cutting wiwe %d wiww safewy disawm the bomb."
    "TTT_SEARCH_DMG_CRUSH"                        "Many of theiw bonyes awe bwoken. It seems the impact of a heavy object kiwwed them."
    "TTT_SEARCH_DMG_BULLET"                       "It is obvious they wewe shot to death."
    "TTT_SEARCH_DMG_FALL"                         "They feww to theiw death."
    "TTT_SEARCH_DMG_BOOM"                         "Theiw wounds and singed cwothes indicate an expwosion caused theiw end."
    "TTT_SEARCH_DMG_CLUB"                         "The body is bwuised and battewed. Cweawwy they wewe cwubbed to death."
    "TTT_SEARCH_DMG_DROWN"                        "The body shows the tewwtawe signs of dwownying."
    "TTT_SEARCH_DMG_STAB"                         "They wewe stabbed and cut befowe quickwy bweeding to death."
    "TTT_SEARCH_DMG_BURN"                         "Smewws wike woasted tewwowist awound hewe..."
    "TTT_SEARCH_DMG_TELE"                         "It wooks wike theiw DNyA was scwambwed by tachyon emissions!"
    "TTT_SEARCH_DMG_OTHER"                        "You cannyot find a specific cause of this tewwowist's death."
    "TTT_SEARCH_WEAPON"                           "It appeaws a %s was used to kiww them."
    "TTT_SEARCH_HEAD"                             "The fataw wound was a headshot. Nyo time to scweam."
    "TTT_SEARCH_TIME"                             "They died woughwy %s befowe you conducted the seawch."
    "TTT_SEARCH_DNA"                              "Wetwieve a sampwe of the kiwwew's DNyA with a DNyA Scannyew. The DNyA sampwe wiww decay woughwy %s fwom nyow."
    "TTT_SEARCH_KILLS1"                           "You found a wist of kiwws that confiwms the death of %s."
    "TTT_SEARCH_KILLS2"                           "You found a wist of kiwws with these nyames:"
    "TTT_SEARCH_EYES"                             "Using youw detective skiwws, you identified the wast pewson they saw: %s. The kiwwew, ow a coincidence?"
    // Scoreboard
    "TTT_SB_PLAYING"                              "You awe pwaying on "
    "TTT_SB_MAPCHANGE"                            "Ending in %d wounds ow in %s"
    "TTT_SB_MIA"                                  "Missing In Action"
    "TTT_SB_CONFIRMED"                            "Confiwmed Dead"
    "TTT_SB_PING"                                 "Ping"
    "TTT_SB_DEATHS"                               "Deaths"
    "TTT_SB_SCORE"                                "Scowe"
    "TTT_SB_KARMA"                                "Kawma"
    "TTT_SB_INFO_HELP"                            "Seawch this pwayew's body, and you can weview the wesuwts hewe."
    "TTT_SB_TAG_FRIEND"                           "FWIEND"
    "TTT_SB_TAG_SUSP"                             "SUSPECT"
    "TTT_SB_TAG_AVOID"                            "AVOID"
    "TTT_SB_TAG_KILL"                             "KIWW"
    "TTT_SB_TAG_MISS"                             "MISSING"
    "TTT_SB_STATUS_ADMIN"                         "Admin"
    "TTT_SB_STATUS_DEV"                           "TTT Cwassic Dev"
    "TTT_SB_STATUS_MAPPER"                        "Map Authow"
    "TTT_SB_SORTBY"                               "Sowt By:"
    // Help and settings menu (F1)
    "TTT_HELP_TITLE"                              "Hewp and Settings"
    "TTT_HELP_TUT"                                "Tutowiaw"
    "TTT_HELP_TUT_TIP"                            "How TTT wowks, in 6 steps"
    // Settings
    "TTT_SET_TIPS"                                "Show gamepway tips at the bottom of the scween whiwe spectating"
    "TTT_SET_STARTPOPUP"                          "Stawt of wound info popup duwation"
    "TTT_SET_CROSS_DISABLE"                       "Disabwe cwosshaiw compwetewy"
    "TTT_SET_MINIMAL_ID"                          "Minyimawist Tawget ID undew cwosshaiw (nyo kawma text, hints, etc)"
    "TTT_SET_HEALTHLABEL"                         "Show heawth status wabew on heawth baw"
    "TTT_SET_FASTSW"                              "Fast weapon switch"
    "TTT_SET_FASTSW_MENU"                         "Enyabwe weapon switchew with fast weapon switch"
    "TTT_SET_WSWITCH"                             "Disabwe weapon switch menyu auto-cwosing"
    "TTT_SET_CUES"                                "Pway sound cue when a wound begins ow ends"
    "TTT_SET_MSG_CUE"                             "Pway sound cue when a nyotification appeaws"
    "TTT_SET_SPECMODE"                            "Spectate-onwy mode (awways stay spectatow)"
    "TTT_SET_AVOID_DET"                           "Avoid being sewected as Detective"
    // Weapons and equipment, HUD and messages
    "TTT_BUY_NO_STOCK"                            "This weapon is out of stock: you awweady bought it this wound."
    "TTT_BUY_RECEIVED"                            "You have weceived youw speciaw equipment."
    "TTT_BUY_NOT_ACTIVE"                          "You cannyot buy equipment, the wound is nyot active."
    "TTT_BUY_INNOCENT"                            "You cannyot puwchase equipment, you awe nyot a twaitow ow detective."
    "TTT_BUY_WRONG_ROLE"                          "You cannyot puwchase this equipment."
    "TTT_EQUIP_CANNOT_AFFORD"                     "You cannyot puwchase equipment, you have nyo cwedits."
    "TTT_DROP_NO_ROOM"                            "You have nyo woom hewe to dwop youw weapon!"
    "TTT_DROP_NO_ROOM_AMMO"                       "You have nyo woom hewe to dwop youw ammo!"
    "TTT_DISG_TURNED_ON"                          "Disguise enyabwed!"
    "TTT_DISG_TURNED_OFF"                         "Disguise disabwed."
    "TTT_DROP_NO_AMMO"                            "Insufficient ammo in youw weapon's cwip to dwop as an ammo box."
    "TTT_HAT_RETRIEVE"                            "You picked up a Detective's hat."
    // Equipment item descriptions
    "TTT_ITEM_PASSIVE"                            "Passive effect item"
    "TTT_ITEM_ACTIVE"                             "Active use item"
    "TTT_ITEM_WEAPON"                             "Weapon"
    "TTT_ITEM_ARMOR"                              "Body Awmow"
    "TTT_ITEM_ARMOR_DESC"                         "Weduces buwwet damage by 30% when you get hit.\n\nDefauwt equipment fow Detectives."
    "TTT_ITEM_RADAR"                              "Wadaw"
    "TTT_ITEM_RADAR_DESC"                         "Awwows you to scan fow wife signs.\n\nStawts automatic scans as soon as you buy it. Configuwe it in Wadaw tab of this menyu."
    "TTT_ITEM_DISG"                               "Disguisew"
    "TTT_ITEM_DISG_DESC"                          "Hides youw ID info whiwe on. Awso avoids being the pewson wast seen by a victim.\n\nToggwe in the Disguise tab of this menyu ow pwess %s."
    // C4
    "TTT_C4_NAME"                                 "C4"
    "TTT_C4_HINT"                                 "Pwess %s to awm ow disawm."
    "TTT_C4_NO_DISARM"                            "You cannyot disawm anyothew Twaitow's C4 unwess they awe dead."
    "TTT_C4_DISARM_WARN"                          "A C4 expwosive you pwanted has been disawmed."
    "TTT_C4_ARMED"                                "You have successfuwwy awmed the bomb."
    "TTT_C4_DISARMED"                             "You have successfuwwy disawmed the bomb."
    "TTT_C4_NO_ROOM"                              "You cannyot cawwy this C4."
    "TTT_C4_DESC"                                 "Powewfuw timed expwosive."
    "TTT_C4_ARM"                                  "Awm C4"
    "TTT_C4_ARM_TIMER"                            "Timew"
    "TTT_C4_ARM_SECONDS"                          "Seconds untiw detonyation:"
    "TTT_C4_ARM_ATTEMPTS"                         "In disawm attempts, %d of the 6 wiwes wiww cause instant detonyation when cut."
    "TTT_C4_REMOVE_TITLE"                         "Wemovaw"
    "TTT_C4_REMOVE_PICKUP"                        "Pick up C4"
    "TTT_C4_REMOVE_DESTROY1"                      "Destwoy C4"
    "TTT_C4_REMOVE_DESTROY2"                      "Confiwm: destwoy"
    "TTT_C4_DISARM"                               "Disawm C4"
    "TTT_C4_DISARM_CUT"                           "Cwick to cut wiwe %d"
    "TTT_C4_DISARM_T"                             "Cut a wiwe to disawm the bomb. As you awe a Twaitow, evewy wiwe is safe. Innyocents don't have it so easy!"
    "TTT_C4_DISARM_OWNED"                         "Cut a wiwe to disawm the bomb. It's youw bomb, so evewy wiwe wiww disawm it."
    "TTT_C4_DISARM_OTHER"                         "Cut a safe wiwe to disawm the bomb. It wiww expwode if you get it wwong!"
    "TTT_C4_STATUS_ARMED"                         "AWMED"
    "TTT_C4_STATUS_DISARMED"                      "DISAWMED"
    // Visualizer
    "TTT_VIS_NAME"                                "Visuawizew"
    "TTT_VIS_HINT"                                "Pwess %s to pick up (Detectives onwy)."
    "TTT_VIS_HELP_PRI"                            "%s dwops the activated device."
    "TTT_VIS_DESC"                                "Cwime scenye visuawization device.\n\nAnyawyzes a cowpse to show how the victim was kiwwed, but onwy if they died of gunshot wounds."
    // Decoy
    "TTT_DECOY_NAME"                              "Decoy"
    "TTT_DECOY_HINT"                              "Pwess %s to pick up."
    "TTT_DECOY_NO_ROOM"                           "You cannyot cawwy this decoy."
    "TTT_DECOY_BROKEN"                            "Youw Decoy has been destwoyed!"
    "TTT_DECOY_HELP_PRI"                          "%s pwants the Decoy."
    "TTT_DECOY_DESC"                              "Shows a fake wadaw sign to detectives, and makes theiw DNyA scannyew show the wocation of the Decoy if they scan fow youw DNyA."
    // Defuser
    "TTT_DEFUSER_NAME"                            "Defusew"
    "TTT_DEFUSER_HELP"                            "%s defuses tawgeted C4."
    "TTT_DEFUSER_DESC"                            "Instantwy defuse a C4 expwosive.\n\nUnwimited uses. C4 wiww be easiew to nyotice if you cawwy this."
    // Flare gun
    "TTT_FLARE_NAME"                              "Fwawe gun"
    "TTT_FLARE_DESC"                              "Can be used to buwn cowpses so that they awe nyevew found. Wimited ammo.\n\nBuwnying a cowpse makes a distinct sound."
    // Health station
    "TTT_HSTATION_NAME"                           "Heawth Station"
    "TTT_HSTATION_HINT"                           "Howd %s to weceive heawth. Chawge: %d."
    "TTT_HSTATION_BROKEN"                         "Youw Heawth Station has been destwoyed!"
    "TTT_HSTATION_HELP"                           "%s pwaces the Heawth Station."
    "TTT_HSTATION_DESC"                           "Awwows peopwe to heaw when pwaced.\n\nSwow wechawge. Anyonye can use it, and it can be damaged. Can be checked fow DNyA sampwes of its usews."
    // Knife
    "TTT_KNIFE_NAME"                              "Knyife"
    "TTT_KNIFE_THROWN"                            "Thwown knyife"
    "TTT_KNIFE_DESC"                              "Kiwws wounded tawgets instantwy and siwentwy, but onwy has a singwe use.\n\nCan be thwown using awtewnyate fiwe."
    "TTT_KNIFE_HELP_PRI"                          "%s to swash."
    "TTT_KNIFE_HELP_SEC"                          "%s to thwow."
    "TTT_KNIFE_INSTANT"                           "INSTANT KIWW"
    // Radio
    "TTT_RADIO_BROKEN"                            "Youw Wadio has been destwoyed!"
    "TTT_RADIO_HINT"                              "Pwess %s to pick up."
    "TTT_RADIO_HELP_PRI"                          "%s tosses the Wadio."
    "TTT_RADIO_HELP_SEC"                          "%s pwaces the Wadio."
    "TTT_RADIO_DESC"                              "Pways sounds to distwact ow deceive.\n\nPwace the wadio somewhewe, and then pway sounds on it using the Wadio tab in this menyu."
    // Silenced pistol
    "TTT_SIPISTOL_NAME"                           "Siwenced Pistow"
    "TTT_SIPISTOL_DESC"                           "Wow-nyoise handgun, uses nyowmaw pistow ammo.\n\nVictims wiww nyot scweam when kiwwed."
    // Newton launcher
    "TTT_NEWTON_NAME"                             "Nyewton waunchew"
    "TTT_NEWTON_DESC"                             "Push peopwe fwom a safe distance.\n\nInfinyite ammo, but swow to fiwe."
    "TTT_NEWTON_FORCE"                            "FOWCE"
    "TTT_NEWTON_HELP_PRI"                         "%s to push."
    "TTT_NEWTON_HELP_SEC"                         "Howd %s to chawge."
    // Binoculars
    "TTT_BINOC_NAME"                              "Binyocuwaws"
    "TTT_BINOC_DESC"                              "Zoom in on cowpses and identify them fwom a wong distance away.\n\nUnwimited uses, but identification takes a few seconds."
    "TTT_BINOC_HELP_PRI"                          "%s identifies a body."
    "TTT_BINOC_HELP_SEC"                          "%s changes zoom wevew."
    "TTT_BINOC_ZOOM_LEVEL"                        "WEVEW"
    "TTT_BINOC_BODY"                              "BODY DETECTED"
    // UMP
    "TTT_UMP_DESC"                                "Expewimentaw SMG that disowients tawgets.\n\nUses standawd SMG ammo."
    "TTT_STUNGUN_NAME"                            "UMP Pwototype"
    // DNA scanner
    "TTT_DNA_NAME"                                "DNyA scannyew"
    "TTT_DNA_IDENTIFY"                            "Cowpse must be identified to wetwieve kiwwew's DNyA."
    "TTT_DNA_NOTFOUND"                            "Nyo DNyA sampwe found on tawget."
    "TTT_DNA_LIMIT"                               "Stowage wimit weached. Wemuv owd sampwes to add nyew onyes."
    "TTT_DNA_DECAYED"                             "DNyA sampwe of the kiwwew has decayed."
    "TTT_DNA_KILLER"                              "Cowwected a sampwe of the kiwwew's DNyA fwom the cowpse!"
    "TTT_DNA_NO_KILLER"                           "The DNyA couwd nyot be wetwieved (kiwwew disconnyected?)."
    "TTT_DNA_ARMED"                               "This bomb is wive! Disawm it fiwst!"
    "TTT_DNA_OBJECT"                              "Cowwected %d nyew DNyA sampwe(s) fwom the object."
    "TTT_DNA_GONE"                                "DNyA nyot detected in awea."
    "TTT_DNA_MENU_TITLE"                          "DNyA scannying contwows"
    "TTT_DNA_MENU_SAMPLE"                         "DNyA sampwe found on %s"
    "TTT_DNA_MENU_REMOVE"                         "Wemuv sewected"
    "TTT_DNA_MENU_HELP1"                          "These awe DNyA sampwes you have cowwected."
    "TTT_DNA_MENU_HELP2"                          "When chawged, you can scan fow the wocation of the pwayew the sewected DNyA sampwe bewongs to. Finding distant tawgets dwains mowe enyewgy."
    "TTT_DNA_MENU_SCAN"                           "Scan"
    "TTT_DNA_MENU_REPEAT"                         "Auto-wepeat"
    "TTT_DNA_MENU_READY"                          "WEADY"
    "TTT_DNA_MENU_CHARGE"                         "CHAWGING"
    "TTT_DNA_MENU_SELECT"                         "SEWECT SAMPWE"
    "TTT_DNA_HELP_PRIMARY"                        "%s to cowwect a DNyA sampwe fwom cowpses, items, doows, ow buttons"
    "TTT_DNA_HELP_SECONDARY"                      "%s to open scan contwows"
    "TTT_DNA_HUD_TYPE"                            "TYPE"
    "TTT_DNA_ID_TYPE"                             "ID"
    "TTT_DNA_HUD_BODY"                            "BODY"
    "TTT_DNA_HUD_ITEM"                            "ITEM"
    "TTT_DNA_HUD_WEAPON"                          "WEAPON"
    "TTT_DNA_HUD_BUTTON"                          "BUTTON"
    "TTT_DNA_HUD_DOOR"                            "DOOW"
    // Magneto stick
    "TTT_MAGNET_NAME"                             "Magnyeto-wwench"
    "TTT_DETACH_NO_ROOM"                          "You cannyot dwop this hewe!"
    "TTT_MAGWRENCH_HELP_PRI"                      "%s to pick up a body ow weapon."
    // Grenades and misc
    "TTT_GRENADE_SMOKE"                           "Smoke gwenyade"
    "TTT_GRENADE_FIRE"                            "Incendiawy gwenyade"
    "TTT_GRENADE_FLASH"                           "Fwashbang"
    "TTT_GRENADE_DECOY"                           "Decoy Gwenyade"
    "TTT_DECOYGRENADE_DESC"                       "Simuwates gunfiwe sounds to confuse enyemies.\n\nMimics the sound of youw active, pwimawy, secondawy, ow a wandom weapon, in that owdew."
    "TTT_TRIPMINE_NAME"                           "Twipminye"
    "TTT_UNARMED_NAME"                            "Howstewed"
    "TTT_CROWBAR_NAME"                            "Cwowbaw"
    "TTT_PISTOL_NAME"                             "Pistow"
    "TTT_RIFLE_NAME"                              "Wifwe"
    "TTT_SHOTGUN_NAME"                            "Shotgun"
    "TTT_FRAG_NAME"                               "Gwenyade"
    "TTT_FRAG_DESC"                               "A highwy expwosive gwenyade."
    "TTT_DISC_NAME"                               "Disc"
    "TTT_CONFGRENADE_NAME"                        "Discombobuwatow"
    // Teleporter
    "TTT_TELE_NAME"                               "Tewepowtew"
    "TTT_TELE_FAILED"                             "Tewepowt faiwed."
    "TTT_TELE_MARKED"                             "Tewepowt wocation mawked."
    "TTT_TELE_NO_GROUND"                          "Cannyot tewepowt unwess standing on sowid gwound!"
    "TTT_TELE_NO_CROUCH"                          "Cannyot tewepowt whiwe cwouched!"
    "TTT_TELE_NO_MARK"                            "Nyo wocation mawked. Mawk a destinyation befowe tewepowting."
    "TTT_TELE_NO_MARK_GROUND"                     "Cannyot mawk a tewepowt wocation unwess standing on sowid gwound!"
    "TTT_TELE_NO_MARK_CROUCH"                     "Cannyot mawk a tewepowt wocation whiwe cwouched!"
    "TTT_TELE_HELP_PRI"                           "%s tewepowts to mawked wocation."
    "TTT_TELE_HELP_SEC"                           "%s mawks cuwwent wocation."
    "TTT_TELE_DESC"                               "Tewepowt to a pweviouswy mawked spot.\n\nTewepowting makes nyoise, and the nyumbew of uses is wimited."
    // Ammo names, shown when picked up
    "TTT_AMMO_PISTOL"                             "9mm ammo"
    "TTT_AMMO_SMG1"                               "SMG ammo"
    "TTT_AMMO_BUCKSHOT"                           "Shotgun ammo"
    "TTT_AMMO_357"                                "Wifwe ammo"
    "TTT_AMMO_ALYXGUN"                            "Deagwe ammo"
    "TTT_AMMO_AR2ALTFIRE"                         "Fwawe ammo"
    // HUD interface text
    "TTT_ROUND_WAIT"                              "Waiting"
    "TTT_ROUND_PREP"                              "Pwepawing"
    "TTT_ROUND_ACTIVE"                            "In pwogwess"
    "TTT_ROUND_POST"                              "Wound uvw"
    "TTT_OVERTIME"                                "OVEWTIME"
    "TTT_HASTEMODE"                               "HASTE MODE"
    // TargetID health status
    "TTT_HP_HEALTHY"                              "Heawthy"
    "TTT_HP_HURT"                                 "Huwt"
    "TTT_HP_WOUNDED"                              "Wounded"
    "TTT_HP_BADWND"                               "Badwy Wounded"
    "TTT_HP_DEATH"                                "Nyeaw Death"
    // TargetID karma status
    "TTT_KARMA_MAX"                               "Weputabwe"
    "TTT_KARMA_HIGH"                              "Cwude"
    "TTT_KARMA_MED"                               "Twiggew-happy"
    "TTT_KARMA_LOW"                               "Dangewous"
    "TTT_KARMA_MIN"                               "Wiabiwity"
    // TargetID misc
    "TTT_CORPSE"                                  "Cowpse"
    "TTT_CORPSE_HINT"                             "Pwess %s to seawch. %s + %s to seawch cuvwtwy."
    "TTT_TARGET_DISG"                             " (DISGUISED)"
    "TTT_TARGET_UNID"                             "Unyidentified body"
    "TTT_TARGET_TRAITOR"                          "FEWWOW TWAITOW"
    "TTT_TARGET_CREDITS"                          "Seawch to weceive unspent cwedits"
    // Traitor buttons (HUD buttons with hand icons that only traitors can see)
    "TTT_TBUT_SINGLE"                             "Singwe use"
    "TTT_TBUT_REUSE"                              "Weusabwe"
    "TTT_TBUT_RETIME"                             "Weusabwe aftew %d seconds"
    "TTT_TBUT_HELP"                               "Pwess %s to activate"
    // Equipment info lines (on the left above the health/ammo panel)
    "TTT_DISG_HUD"                                "Disguised.\nYouw nyame is hidden."
    "TTT_RADAR_HUD"                               "Wadaw weady fow nyext scan in: %s"
    // Spectator muting of living/dead
    "TTT_MUTE_LIVING"                             "Wiving pwayews muted"
    "TTT_MUTE_SPECS"                              "Spectatows muted"
    "TTT_MUTE_ALL"                                "Aww muted"
    "TTT_MUTE_OFF"                                "Nyonye muted"
    // Spectators and prop possession
    "TTT_PUNCH_TITLE"                             "CHICKEN-O-METEW"
